72,70,78 69,67,75 68,66,74 69,67,75 73,71,79 71,69,77 72,70,78 74,72,82 78,76,86 79,77,87 75,73,81 80,78,86 68,66,74 66,64,72 67,65,73 68,66,74 62,62,70 55,55,63 51,51,59 49,49,57 62,60,68 58,56,64 60,58,66 64,62,70 63,63,71 67,67,75 62,62,70 59,59,67 62,62,70 59,58,63 56,56,64 55,55,63 54,52,60 59,57,65 64,62,70 64,62,70 60,58,66 58,56,64 59,57,65 60,58,66 57,55,63 54,52,60 52,50,58 55,53,61 59,57,65 60,58,66 66,64,72 61,59,67 54,52,60 59,57,65 58,56,64 59,57,65 60,58,66 64,62,70 67,65,73 72,70,78 73,71,79 76,74,82 71,69,77 71,69,77 67,66,71 61,59,67 64,62,70 59,57,65 47,44,50 50,42,50 73,57,51 51,44,42 53,41,31 65,46,30 84,65,42 83,69,55 54,47,47 50,44,37 58,47,44 61,50,47 60,46,21 66,49,23 77,50,16 105,76,43 95,67,38 109,80,49 124,87,45 120,84,35 140,90,16 173,113,22 255,197,0 255,196,0 255,155,0 255,192,0 162,99,23 135,89,34 123,82,35 110,71,28 95,60,22 94,59,23
67,65,73 69,67,75 65,63,71 65,63,71 73,71,79 78,76,84 78,76,84 73,71,79 66,64,72 78,76,84 74,72,80 67,65,73 72,70,78 65,63,71 64,62,70 64,62,70 66,64,72 64,62,70 61,59,67 71,69,77 62,60,68 71,69,77 69,67,75 81,79,91 78,76,86 78,76,86 76,76,86 72,72,82 66,66,76 73,73,85 78,78,90 74,74,86 78,76,86 79,77,87 76,76,86 70,70,80 65,65,73 66,66,74 66,66,74 65,65,73 73,71,79 66,64,72 58,56,64 66,64,72 64,62,70 62,60,68 59,57,65 67,65,73 66,64,72 69,67,75 66,64,72 68,66,74 71,69,77 65,63,71 69,67,75 73,71,79 71,69,77 79,77,85 79,77,85 76,74,82 79,77,87 79,76,82 77,74,80 70,64,71 40,35,37 36,31,33 32,26,31 49,43,48 48,46,47 47,37,38 38,29,21 44,35,27 48,37,30 48,37,30 47,37,27 57,45,33 65,50,41 65,47,26 68,44,7 83,64,50 88,69,44 96,71,43 102,77,49 107,76,39 119,79,27 132,89,29 146,97,20 167,106,25 255,172,9 163,94,27 121,84,31 115,81,49 94,67,33 102,72,44 96,67,34 97,67,39
69,67,75 67,65,73 74,72,80 73,71,79 72,70,78 73,71,79 71,69,77 74,72,80 74,72,80 69,67,75 65,63,71 61,59,67 62,60,68 71,69,77 78,76,84 68,66,74 72,70,78 73,71,79 69,67,75 68,66,74 73,71,79 74,72,80 62,60,68 67,65,73 65,63,73 66,64,74 69,67,77 67,65,75 78,78,88 76,76,84 72,72,80 73,73,83 66,64,74 66,64,74 66,66,76 70,70,80 74,74,82 69,69,77 74,74,82 72,72,80 74,72,80 71,69,77 74,72,80 75,73,81 78,76,84 76,74,82 73,71,79 74,72,80 65,63,71 68,66,74 74,72,80 69,67,75 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 68,66,74 69,67,75 74,72,80 72,70,78 76,72,81 82,78,87 82,80,88 71,70,75 69,68,73 44,38,43 41,35,40 35,28,26 31,22,16 38,28,27 36,27,23 46,35,30 50,39,34 43,32,25 52,40,30 82,65,41 65,49,34 76,54,18 75,53,33 76,61,39 88,70,49 94,75,52 100,73,41 115,81,40 121,83,37 129,88,27 131,82,15 128,82,12 121,76,14 109,75,32 96,65,28 92,67,37 86,60,35 77,58,35 76,59,35
62,60,68 67,65,73 73,71,79 67,65,73 68,66,74 72,70,78 60,58,66 60,58,66 66,64,72 65,63,71 66,64,72 78,76,84 80,78,86 79,77,85 69,67,75 65,63,71 62,60,68 68,66,74 68,66,74 69,67,75 76,74,82 79,77,85 67,65,73 73,71,79 73,71,81 73,71,81 75,73,81 72,70,78 74,72,80 66,64,72 67,65,73 68,66,74 69,67,75 68,66,74 71,71,79 74,74,82 73,73,81 73,73,81 53,53,61 59,57,65 62,62,70 57,57,65 73,71,81 75,73,83 76,74,82 73,71,79 82,80,88 81,79,89 73,71,79 72,70,78 67,65,73 66,64,72 66,64,72 67,65,73 74,72,80 73,71,79 73,71,79 69,67,75 67,65,73 68,66,74 68,66,74 71,69,77 68,66,74 69,67,75 68,66,74 67,65,73 75,72,78 63,60,66 59,56,60 54,49,51 47,42,44 49,43,48 51,45,52 41,36,38 43,32,27 45,34,27 56,46,45 54,43,38 61,50,43 61,44,20 78,62,49 84,69,58 94,76,57 92,67,37 101,72,37 106,76,32 107,76,23 113,80,32 112,76,25 104,68,10 106,74,32 102,73,38 87,63,39 78,60,39 81,65,50 87,63,39

53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 239,192,169 255,212,129 255,206,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 236,198,179 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,203,111 255,207,122 255,206,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 229,191,183 225,189,183 224,187,186 207,183,192 201,183,192 204,184,196 204,183,198 204,183,198 203,185,196 201,183,194 203,185,196 203,185,194 203,185,196 201,182,196 201,182,196 200,181,195 200,181,197 199,180,198 200,181,199 199,180,198
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 212,186,190 209,187,192 212,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 246,201,166 255,207,146 255,209,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 205,186,190 205,186,190 204,186,195 207,185,190 206,186,198 208,185,198 205,185,197 205,186,193 204,187,193 206,187,194 205,188,191 206,187,194 206,187,194 206,186,196 206,186,196 205,184,199 204,183,198 204,183,198 204,183,198
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 216,187,194 216,187,194 216,187,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,190 207,185,193 207,185,193 209,185,194 208,184,193 208,184,193 208,185,196 207,187,197 212,186,195 206,187,194 210,188,196 210,185,197 213,186,198 210,186,195 210,186,195 210,186,195 209,185,194 208,186,194 208,186,194 209,184,196 208,184,193 209,185,194 207,182,194 210,183,195 211,184,196
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 210,186,195 214,188,197 216,187,192 212,188,194 214,188,192 216,190,196 214,190,196 212,188,197 211,187,196 210,188,196 210,188,196 211,187,196 211,187,196 211,187,196 211,189,197 219,190,197 216,187,192 219,186,190 214,185,192 213,184,191 212,183,190
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 219,189,190 219,189,188 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,191 220,190,191 220,191,187 220,190,189 216,188,190 219,189,192 222,188,195 220,189,195 219,191,191 219,189,188 222,189,189 221,191,192 220,192,194 220,192,194 220,190,193 222,192,195 219,191,191 222,190,187 226,187,186 227,187,189 227,187,191 226,186,188 229,176,178 234,166,173 230,170,170 227,171,174 226,161,167 225,155,163
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 225,193,188 225,193,190 225,193,190 224,192,187 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 221,192,188 220,190,189 222,193,189 224,192,189 221,192,188 223,191,188 222,192,191 220,191,187 221,192,188 221,191,190 220,191,187 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,185 220,193,188 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,191,191 225,190,191 223,190,190 224,187,184 227,184,180 226,181,178 231,169,167 232,168,167 230,178,175 235,160,158 237,157,157 235,157,156 234,156,155 235,153,149 248,160,151 239,162,156 230,180,174 217,172,165 198,153,146 214,166,160
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,182 229,196,185 229,196,185 227,194,185 226,193,184 226,193,184 229,196,185 227,194,183 226,195,183 226,195,183 226,193,182 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 228,192,184 237,194,177 232,193,181 241,193,175 241,194,173 245,193,174 249,192,163 255,196,156 245,194,170 247,189,167 230,192,182 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,182 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,199,159 255,187,126 255,167,141 255,165,142 255,163,145 255,162,144 255,160,147 252,160,148 251,162,147 252,160,150 246,154,144 240,156,143 242,161,152 242,172,162 244,170,161 218,159,140 154,113,95 88,71,45 88,71,45 96,79,44
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 51,51,35 37,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 104,89,40 50,42,29 34,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,168 246,198,171 232,197,184 231,196,183 238,200,183 253,200,175 255,201,160 255,204,159 255,209,154 255,202,153 255,205,145 255,212,142 255,199,136 255,196,121 255,196,124 255,189,132 255,184,130 255,175,121 255,175,137 255,181,149 255,168,129 255,164,132 255,162,139 255,160,147 246,161,153 245,160,155 242,160,154 249,160,149 247,155,141 248,159,144 241,169,152 240,168,154 235,170,162 241,176,155 255,177,138 255,175,130 255,165,137 255,164,141 255,163,139 252,159,138 245,158,146 244,156,149 241,157,149 239,157,151 233,159,154 234,160,151 204,140,123 100,80,50 89,70,43 90,71,46 81,62,37 85,65,33
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 95,79,48 79,62,34 38,40,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 243,202,182 244,204,181 239,197,184 237,199,182 240,198,176 249,207,183 255,219,175 255,224,175 255,217,175 249,206,159 83,71,30 76,63,15 77,69,19 91,75,19 117,68,19 255,215,147 255,202,133 255,198,125 255,182,113 255,179,122 255,177,125 255,173,121 255,168,124 255,165,128 255,164,130 255,159,132 255,158,131 255,157,133 255,157,131 255,155,135 251,152,140 250,155,142 250,155,144 249,161,143 247,163,148 247,155,145 255,159,144 255,158,148 253,157,151 255,160,149 255,161,148 255,161,150 254,162,150 255,160,149 255,161,148 249,160,147 127,92,65 97,73,47 92,72,40 86,65,38 85,65,35 83,62,35
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 90,70,38 110,93,46 41,42,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 241,198,181 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 237,199,180 236,200,182 237,199,182 238,200,181 237,199,180 239,198,180 237,196,178 105,83,45 83,75,25 76,71,20 76,68,18 82,74,20 69,65,17 98,56,14 255,215,145 255,219,132 255,214,129 255,207,127 255,197,121 255,197,124 255,190,119 255,183,126 255,180,128 255,182,130 255,182,131 255,189,138 255,189,136 255,185,134 255,171,128 255,163,125 255,163,128 255,158,128 255,163,133 255,163,133 255,164,135 255,163,133 255,163,138 255,163,138 255,164,141 255,165,139 255,169,146 255,163,144 255,162,147 255,164,149 255,164,147 122,87,60 94,70,44 89,71,41 90,69,42 85,64,37 83,62,35
42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 245,198,175 244,199,176 244,199,178 229,188,168 73,63,21 65,53,23 103,86,62 76,60,18 89,77,20 79,70,14 97,71,17 255,219,157 255,227,156 255,229,149 255,225,139 255,223,142 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,179,118 255,181,115 255,183,120 255,183,121 255,183,121 255,186,125 255,180,126 255,170,121 255,170,126 255,169,131 255,171,128 255,169,122 255,165,122 255,160,126 107,84,44 136,100,71 93,68,40 92,69,38 87,63,37 81,56,28
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 252,204,175 129,94,56 79,68,22 74,62,23 96,80,24 93,77,19 92,81,19 85,78,17 96,81,20 195,142,78 255,207,175 252,205,173 252,205,173 253,206,174 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,192,128 255,183,114 255,167,117 255,164,121 255,165,122 255,169,122 255,172,116 255,168,114 255,167,118 255,166,122 255,169,116 255,152,108 147,98,62 111,88,46 105,78,46 104,77,43 114,82,48 90,67,36 88,64,38 86,63,34
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,203,165 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 253,204,166 80,56,21 73,57,15 78,64,19 81,68,18 94,80,24 90,82,19 90,81,23 94,81,29 159,117,34 255,218,131 255,218,127 255,217,135 255,212,140 255,208,158 255,205,165 255,203,161 255,208,153 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,169,109 255,163,115 255,169,109 255,168,116 255,168,118 255,167,116 255,167,116 255,165,116 255,162,121 241,151,111 98,81,46 107,79,52 100,77,46 99,76,45 98,74,41 119,81,44 106,76,48 95,71,36 92,68,35
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,211,167 255,212,165 255,205,164 126,106,60 88,78,29 89,74,25 84,69,18 87,78,20 97,86,22 92,85,24 89,84,29 87,83,23 115,81,18 255,228,148 255,218,131 255,220,145 255,206,139 255,208,142 255,206,155 255,203,150 255,203,135 255,200,114 255,200,108 255,197,101 255,196,105 255,195,105 255,187,105 255,184,106 255,179,107 255,173,108 255,178,112 255,179,112 255,175,115 255,171,115 255,169,117 255,171,119 255,169,117 255,157,107 255,151,107 111,79,49 99,77,43 102,80,46 99,76,45 92,69,38 93,71,37 95,67,40 95,67,40 87,62,32
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,162 255,217,158 255,217,160 67,43,17 85,76,47 78,67,21 86,73,21 91,82,22 90,82,19 87,80,19 90,83,22 91,85,21 80,79,14 76,72,24 57,46,41 63,50,43 100,76,68 83,49,31 255,218,123 255,217,120 255,214,117 255,206,118 255,209,123 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,181,117 255,181,122 255,172,120 255,167,116 255,167,114 255,169,116 242,160,113 118,90,52 101,76,46 105,80,50 98,76,42 99,77,43 95,72,41 93,70,39 135,82,59 109,74,49 102,62,39 84,59,29
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,160 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,224,155 86,72,27 77,67,16 77,70,11 85,78,17 84,75,15 79,71,17 83,76,17 86,78,15 87,81,17 81,76,23 48,39,22 44,38,33 44,35,31 83,76,74 89,83,76 181,112,47 255,215,120 255,215,122 255,213,121 255,206,116 255,206,121 255,198,123 255,202,136 255,195,124 255,203,129 255,196,133 255,192,123 255,189,115 255,185,114 255,181,116 255,181,118 255,179,119 255,175,115 143,100,65 100,82,52 103,78,48 99,76,45 97,75,41 95,73,39 93,68,38 98,73,43 163,100,69 104,73,52 255,168,122 106,60,30
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 80,63,35 79,67,41 78,69,40 74,57,33 75,56,31 74,55,30 78,57,30 82,57,27 98,70,30 110,73,33 212,170,132 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,215,167 255,214,163 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,153 255,218,153 255,217,155 117,100,35 95,86,26 90,81,23 83,76,19 75,66,21 73,65,13 85,76,16 84,77,16 86,78,28 54,46,35 40,31,27 46,35,32 43,34,30 85,76,72 87,80,78 94,85,81 174,130,92 255,225,150 255,224,147 255,223,137 255,219,125 255,214,123 255,212,120 255,211,117 255,209,122 255,209,127 255,193,117 255,183,109 255,179,109 255,180,109 255,184,110 255,178,108 255,178,111 166,124,86 100,77,46 101,79,45 95,77,47 92,68,35 88,65,34 85,66,31 96,69,33 121,89,57 105,82,53 224,140,98 96,64,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 105,83,34 96,73,33 79,58,35 79,58,31 76,59,33 82,65,39 77,65,39 72,58,31 81,64,40 77,58,33 72,51,24 72,52,22 82,58,21 100,68,38 255,212,158 255,219,163 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,215,160 255,216,163 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,143 255,229,134 182,144,98 79,60,35 69,60,15 54,47,16 47,38,11 48,39,12 76,68,16 84,75,15 80,73,30 75,66,49 38,32,25 46,35,32 46,35,32 42,33,29 78,72,67 88,79,75 88,84,78 110,89,76 255,218,156 255,226,154 255,224,155 255,221,150 255,220,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,141 255,215,125 255,214,126 255,208,120 255,207,118 255,208,129 255,213,135 108,80,51 99,75,42 101,79,45 90,70,38 90,68,34 90,67,36 99,80,45 100,74,35 250,171,123 100,86,57 93,73,53 103,75,37
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,27 78,57,32 78,64,39 75,58,34 76,55,28 71,50,23 71,51,21 77,58,23 85,61,37 102,78,72 255,181,110 255,198,116 255,198,113 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,156 255,226,159 255,226,161 255,233,164 255,234,148 67,48,34 53,43,42 53,42,39 60,51,36 63,56,13 77,67,25 78,69,38 69,59,49 72,65,63 44,35,29 38,31,29 37,28,24 39,28,25 35,26,22 79,73,68 87,81,76 87,81,76 91,86,83 191,132,84 255,220,164 255,221,167 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,223,169 255,222,170 255,222,171 111,84,52 107,82,54 102,78,45 91,66,36 86,63,32 82,62,30 86,63,32 84,61,30 97,67,39 94,75,59 99,67,37 90,63,31
