60,62,62 65,67,67 57,57,57 71,71,71 78,80,77 79,80,83 74,76,73 77,79,79 88,90,90 87,89,89 89,94,93 89,94,93 92,94,89 78,79,84 34,25,8 105,69,51 72,53,28 64,42,8 54,40,24 30,29,22 21,24,14 16,28,21 22,48,37 21,45,34 20,34,25 12,22,14 13,24,13 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 22,40,25 24,42,27 25,43,28 28,44,25 62,77,61 97,97,94 222,156,108 200,154,117 172,135,111 138,125,118 118,118,118 104,108,112 90,94,98 75,79,83 73,73,73 50,46,40 51,53,48 84,75,69 99,95,89 105,101,95 104,100,94 98,92,85 103,94,88 100,94,87 91,85,76 100,94,87 101,95,88 97,88,80 95,87,76 96,88,77 100,95,83 97,92,80 101,95,86 101,95,86 94,93,84 90,86,78 84,80,72 80,74,65 76,72,64 81,80,73 86,85,78 83,82,73 74,73,64 69,68,61 59,57,55 42,40,36 91,89,87 88,87,90 71,63,50 61,56,44 85,80,79 78,83,79 79,89,22 82,92,14 86,98,23 86,98,23 85,91,21 80,88,22 75,85,20
30,32,32 42,44,44 53,53,53 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 84,86,86 72,77,76 72,77,76 75,80,76 86,84,82 85,90,89 98,88,78 103,105,88 187,164,124 182,160,126 97,102,101 75,80,74 82,87,83 22,48,37 21,45,34 20,34,25 9,19,13 10,22,13 24,39,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 50,77,49 73,73,73 166,123,88 160,130,104 156,131,114 113,107,102 109,116,114 104,108,110 98,102,106 84,90,91 71,73,70 70,66,60 50,54,56 71,65,56 87,81,74 94,90,84 100,96,90 99,93,86 96,87,81 97,92,80 94,88,81 100,94,87 98,92,85 93,86,70 91,86,72 92,87,75 94,89,77 82,77,63 93,88,76 99,93,84 96,92,84 91,90,81 87,86,77 84,78,69 74,70,62 71,67,59 78,74,68 71,67,59 68,67,60 52,50,46 44,42,38 40,38,34 89,87,83 82,82,82 80,72,59 63,54,46 74,75,67 97,93,31 96,96,22 100,98,24 96,91,36 93,92,27 94,94,33 84,88,32 79,89,22
18,18,18 22,22,22 46,46,46 68,68,68 69,71,68 86,88,88 81,83,83 86,88,85 88,90,90 99,100,103 109,108,111 101,103,103 101,101,101 109,111,108 105,99,92 181,141,105 134,113,88 144,120,98 99,97,95 93,95,95 95,97,97 79,80,83 22,46,33 18,42,29 16,28,21 9,19,11 9,22,10 24,42,27 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,45,24 35,56,35 73,74,77 113,101,89 130,116,102 125,113,103 112,114,114 104,108,110 104,110,113 105,111,114 91,97,98 70,76,77 64,60,54 60,62,62 59,61,61 71,65,58 91,92,82 97,93,85 95,89,82 98,92,85 99,93,84 98,92,83 93,87,80 96,92,84 94,86,73 92,84,71 94,86,73 95,87,74 97,90,74 97,92,78 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 71,67,61 74,70,62 75,69,62 72,68,62 63,59,53 45,43,39 37,35,31 95,93,91 91,89,87 89,89,86 88,87,78 169,121,65 97,86,22 100,93,25 102,93,17 97,88,30 89,77,22 92,88,28 92,79,29 79,67,26 72,71,19
84,85,88 91,92,95 93,94,97 95,96,101 84,86,86 101,102,105 94,95,98 96,98,98 104,104,104 112,112,112 83,84,87 107,109,109 106,108,105 99,101,98 111,99,87 164,132,100 156,134,100 103,102,95 105,107,107 98,100,100 91,93,93 97,96,99 27,51,40 19,41,31 14,26,19 9,19,13 9,21,12 24,42,29 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,43,28 31,49,32 80,87,82 94,83,76 127,115,105 118,109,105 113,119,120 107,116,116 94,104,98 83,93,90 79,88,90 69,79,76 59,59,59 48,50,50 57,59,59 44,42,43 43,34,26 96,92,86 95,89,84 98,92,85 97,91,84 103,92,85 101,90,83 93,89,79 89,81,68 93,86,70 96,88,75 96,88,77 92,84,73 97,89,78 88,80,69 89,81,70 76,72,64 75,74,65 77,76,69 72,70,66 71,62,56 67,66,55 66,57,53 58,49,43 58,57,50 101,100,93 101,99,95 101,100,93 99,101,98 101,103,98 101,102,92 96,91,22 88,84,26 93,86,27 90,79,33 77,69,17 91,83,31 85,74,28 73,62,18 70,63,24
85,86,89 102,103,106 103,104,109 88,89,94 102,103,108 106,107,110 107,108,111 103,105,105 109,109,104 110,110,105 139,138,129 103,103,100 103,105,102 102,104,101 124,114,104 110,109,102 118,112,107 104,102,110 93,95,95 99,101,101 96,98,98 89,94,93 28,45,37 17,41,30 9,23,14 13,20,15 11,21,13 23,38,24 25,43,28 22,40,25 23,38,22 24,39,23 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 22,40,25 21,39,24 21,39,24 24,42,27 25,43,26 53,73,57 82,75,73 105,99,94 117,115,111 110,110,107 103,103,100 75,77,62 67,70,48 67,72,50 76,79,71 66,66,66 52,54,54 50,50,47 238,158,99 61,40,17 42,33,27 57,51,46 90,84,77 94,85,77 93,87,78 88,79,71 98,86,76 92,84,71 82,75,59 77,69,56 82,74,63 92,84,73 92,84,73 87,79,68 80,72,61 81,77,69 75,74,65 77,73,67 73,67,62 77,62,53 82,53,47 67,49,44 41,28,21 105,101,93 101,100,91 98,99,89 103,102,93 108,106,104 103,112,112 97,102,57 98,92,28 73,68,15 77,72,21 85,75,35 76,66,24 68,63,10 80,74,28 70,63,20 53,46,17
106,108,108 102,104,104 103,104,107 92,93,96 100,101,104 110,111,114 112,113,116 108,109,114 106,105,98 84,78,69 96,98,98 95,96,88 100,102,97 108,109,101 110,111,103 102,100,96 106,108,108 103,105,105 101,103,100 94,96,93 95,97,97 85,90,89 19,26,21 18,42,31 10,17,15 12,22,16 13,20,13 21,36,22 25,43,26 22,40,25 23,39,20 23,38,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,39,25 23,38,26 20,36,17 22,37,25 25,43,28 35,56,33 83,82,73 94,87,85 100,101,93 81,69,57 83,76,49 73,82,22 88,93,28 87,92,18 85,91,23 61,64,44 46,48,45 55,49,40 215,129,56 116,96,78 84,79,67 45,33,21 48,36,26 71,65,56 84,80,70 89,80,72 73,56,48 93,85,74 85,77,66 87,79,66 84,76,63 85,80,68 83,78,66 87,81,72 87,81,72 81,77,69 79,75,67 69,65,59 68,64,56 77,45,42 85,48,45 88,54,52 80,48,45 68,46,38 76,54,46 93,76,68 78,51,46 82,51,43 58,43,34 56,50,2 92,87,36 78,76,18 60,55,12 85,80,29 77,71,23 61,55,19 74,68,22 75,66,21 59,53,19
110,110,110 98,98,98 95,97,94 107,109,106 103,107,109 99,104,103 101,106,105 78,79,82 96,97,100 100,104,106 99,101,101 98,100,95 110,110,107 103,105,102 99,101,98 101,103,100 108,110,107 106,108,105 100,102,102 96,98,98 100,102,102 96,98,95 21,23,20 21,35,28 8,13,7 12,22,14 13,23,15 19,32,18 28,46,29 22,40,25 22,38,19 22,38,19 22,37,23 22,40,27 24,42,27 22,40,27 24,39,25 23,38,24 24,37,21 20,35,19 20,35,19 25,43,28 26,50,28 69,76,69 91,82,76 94,73,58 78,78,17 87,92,18 98,93,22 91,88,21 93,86,25 87,83,21 84,89,28 86,90,32 194,133,88 169,130,98 100,103,93 88,89,79 91,90,83 61,57,51 50,35,26 61,38,27 69,34,35 73,45,36 71,54,46 80,69,64 77,76,69 79,75,67 82,78,72 77,73,67 76,75,68 75,71,65 71,67,59 67,63,55 61,60,53 53,41,31 77,43,39 69,36,27 73,44,40 70,43,36 56,29,24 74,42,39 62,39,26 60,37,26 54,32,24 61,51,50 86,77,30 88,73,33 69,62,23 46,36,12 84,72,31 79,64,24 62,56,22 74,62,25 79,67,30 70,57,25
86,91,90 110,115,114 113,114,117 107,108,111 97,101,103 99,104,103 98,103,102 86,87,90 92,93,96 100,104,106 105,107,107 107,109,104 115,115,112 108,110,107 94,96,93 107,109,109 103,105,102 100,102,99 98,100,100 101,103,103 92,94,94 53,55,52 20,20,17 8,15,13 9,11,8 13,20,15 12,25,13 18,31,19 31,50,30 21,39,24 21,37,18 22,38,19 25,39,20 22,37,21 21,39,26 21,39,26 23,38,24 22,37,23 24,37,21 17,33,14 17,33,14 22,40,25 30,46,27 49,67,50 72,55,45 78,72,26 82,84,11 90,87,20 100,86,28 91,87,25 90,82,28 81,80,28 69,65,19 84,94,20 82,85,23 100,105,111 90,90,85 81,84,76 86,85,78 90,89,82 87,78,70 67,35,30 73,41,38 75,39,33 84,46,38 71,54,46 59,53,48 62,56,49 63,59,53 61,55,50 58,54,48 45,39,32 42,33,27 33,24,16 34,23,20 54,30,22 73,36,33 66,35,27 60,33,26 56,28,19 62,36,26 68,40,31 50,30,23 43,25,20 51,35,31 51,40,35 76,66,15 85,73,32 69,62,19 49,39,15 80,68,29 81,66,26 64,58,24 70,58,21 71,59,22 66,53,21
104,103,108 104,103,108 102,100,108 102,100,108 105,106,109 81,83,83 96,98,98 100,102,102 96,98,98 105,107,107 92,93,96 95,97,94 101,103,100 107,107,104 95,94,97 98,100,97 96,98,95 88,90,87 98,100,97 86,88,85 91,93,93 55,57,54 20,22,22 10,10,10 11,11,8 12,17,13 14,27,15 17,30,16 34,53,33 23,39,20 20,36,17 20,36,17 22,38,19 21,36,20 22,40,27 21,39,26 21,39,26 23,38,22 21,36,20 19,34,20 16,31,15 21,36,22 27,46,26 37,58,35 97,79,60 70,78,14 73,81,15 81,75,27 77,68,21 74,68,22 79,76,23 88,88,29 72,69,16 87,79,27 87,82,31 74,73,21 94,99,98 84,89,88 91,93,88 90,91,83 48,36,36 64,35,29 72,44,35 68,39,33 63,37,27 65,44,33 37,26,19 36,26,16 42,28,14 46,30,17 44,28,15 45,26,10 44,29,20 43,30,25 49,36,33 45,32,27 65,37,28 66,35,27 67,39,30 54,34,25 46,33,26 58,40,35 46,37,31 98,101,91 96,97,89 65,65,60 88,75,25 78,67,23 76,66,24 57,45,15 66,57,12 66,59,18 45,37,13 60,52,16 51,48,8 45,40,10

224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 232,200,184 245,194,166 255,184,113 255,184,119 255,178,107 255,176,99 255,186,92 255,199,125 251,202,164 246,201,166 248,203,170 245,201,163 255,200,154 255,200,145 255,204,133 255,201,124 255,202,142 255,202,138 255,206,151 253,208,162 255,211,163 253,209,169 244,208,177 244,207,183 238,207,186 239,208,185 236,207,185 233,208,189 232,210,192 232,211,188 231,212,187 236,212,190 239,210,190 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,211,187 243,214,179 254,218,169 255,218,166 255,215,161 255,222,148 255,222,137 255,221,130 255,220,134 255,217,144 255,217,158 255,222,149 255,222,149 255,222,150 255,219,147 255,219,149 255,215,170 252,216,169 237,209,182 225,204,189 224,203,188 225,204,189 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 211,193,174 128,105,76 80,63,26 86,64,30 101,79,45 85,63,29 141,103,37 125,90,25 92,65,22 74,52,18
242,201,174 233,206,190 234,207,189 233,206,188 232,206,192 227,208,192 241,204,180 240,205,180 239,202,176 239,202,178 241,200,180 238,202,180 238,202,182 233,204,184 233,205,194 232,206,194 228,207,194 226,205,192 228,205,190 228,205,190 228,205,190 228,205,192 230,204,192 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 233,207,195 234,208,196 231,211,193 232,211,188 235,211,189 238,212,191 242,213,189 243,213,187 245,215,189 247,214,187 248,216,186 249,217,187 249,217,185 250,218,186 252,220,188 249,217,187 246,216,188 244,216,189 246,214,184 244,213,190 240,211,187 239,208,189 239,210,190 236,212,190 235,210,191 230,210,190 231,208,193 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 228,205,192 230,204,190 228,205,192 230,207,194 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 228,205,192 230,207,196 230,207,196 228,205,192 227,204,191 226,204,186 187,165,145 169,147,127 209,186,171 228,205,192 228,205,192 228,205,192 226,205,192 228,207,194 216,196,178 112,93,66 83,60,29 81,64,27 85,63,29 87,63,30 85,61,28 84,58,17 138,100,36 117,87,29 79,58,17
255,187,73 255,186,87 255,185,80 255,187,83 255,194,117 255,199,148 255,189,116 255,193,122 243,206,182 236,206,189 235,207,194 235,207,194 237,207,190 235,208,192 235,208,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,191 239,210,188 241,210,187 243,212,189 246,213,188 251,217,187 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,224,179 255,224,180 255,223,179 255,223,181 255,220,182 252,219,182 251,217,183 250,215,188 246,213,188 243,212,189 238,212,189 237,211,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,190 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,206,195 234,206,193 227,201,176 163,140,100 147,121,82 96,73,33 99,76,36 120,98,60 216,191,174 233,208,191 233,208,189 233,208,189 235,208,192 210,184,163 86,62,29 90,68,32 84,60,25 86,63,32 84,60,27 84,60,27 86,62,29 113,82,29 81,57,22 79,57,23
255,203,152 255,206,157 255,204,157 255,206,158 255,205,147 255,207,153 251,207,169 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,192 246,212,190 250,215,190 252,218,186 255,219,186 255,221,185 255,222,184 255,223,180 255,225,179 255,225,177 255,228,180 255,228,178 255,228,178 255,230,174 255,229,175 255,228,177 255,229,178 255,226,177 255,226,177 255,226,178 255,224,179 255,222,183 254,220,186 250,218,188 248,213,186 248,213,186 244,213,190 242,213,191 240,211,191 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 239,208,189 239,208,189 238,209,189 238,209,189 239,208,189 238,209,189 238,209,189 238,208,191 236,209,191 236,209,193 232,201,182 150,121,72 96,68,28 93,67,28 93,70,30 91,68,28 102,76,37 179,150,126 238,209,189 238,209,189 237,208,188 240,206,186 167,133,111 139,106,79 84,57,23 82,53,20 82,57,27 86,64,30 87,65,31 85,60,30 85,61,26 79,51,22 79,56,25
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 251,209,187 251,209,187 250,210,185 251,209,185 251,209,185 250,210,187 250,210,187 251,209,187 248,211,185 248,211,185 251,209,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,184 255,214,183 255,215,182 255,219,183 255,222,181 255,223,180 255,225,175 255,226,173 255,226,169 255,231,171 255,232,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,184 253,214,184 251,212,184 250,210,187 245,211,189 245,209,187 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,208,185 248,209,181 247,207,184 248,209,179 250,205,172 125,93,49 91,65,26 93,67,28 91,65,26 90,64,25 96,70,31 110,86,51 219,180,150 225,179,151 210,164,136 226,168,146 230,178,157 119,87,57 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 86,64,28 81,59,25 87,66,25 81,58,18
255,212,184 255,215,182 255,211,177 255,214,185 255,213,176 255,213,178 255,213,187 255,213,187 255,211,188 255,214,187 255,212,186 255,212,186 255,212,186 255,211,188 255,211,188 254,213,186 254,213,186 255,210,187 254,213,186 253,212,185 255,211,188 255,211,185 255,212,186 255,212,186 255,211,188 255,211,185 255,212,184 255,214,184 255,217,184 255,218,185 255,221,183 255,223,181 255,226,179 255,231,178 255,229,172 255,231,170 255,233,169 255,236,172 255,238,167 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,236,168 255,233,172 255,233,173 255,229,175 255,229,179 255,225,177 255,222,180 255,220,181 255,218,183 255,218,184 255,216,182 255,212,184 255,211,185 252,212,187 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,173 255,201,155 255,201,148 255,197,142 255,198,143 243,166,110 97,66,27 96,64,30 91,65,26 89,63,24 90,64,25 95,69,28 115,89,48 109,81,41 132,101,52 118,87,48 136,101,63 177,136,105 119,87,55 82,55,19 82,55,23 80,56,23 79,55,20 81,57,20 84,60,25 81,57,24 84,60,27 113,82,45
255,216,174 255,213,164 255,207,147 255,203,145 255,208,153 255,214,156 255,216,178 255,216,182 255,217,184 255,218,183 255,217,184 255,215,182 255,217,182 255,215,180 255,215,180 255,216,184 255,214,182 255,217,184 255,216,184 255,216,184 255,214,182 255,217,182 255,215,180 255,217,184 255,214,184 255,217,184 255,218,183 255,219,181 255,221,179 255,223,176 255,226,175 255,228,179 255,232,173 255,233,172 255,233,166 255,236,167 255,235,148 255,234,145 255,236,141 255,244,146 255,247,144 255,252,152 255,251,154 255,252,158 255,255,158 255,254,163 255,249,163 255,242,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,169 255,224,175 255,221,173 255,219,174 255,218,173 255,216,170 255,213,168 255,204,147 255,189,132 255,180,129 253,174,135 255,185,150 255,183,151 255,184,152 255,183,145 254,175,136 255,181,144 255,191,151 255,192,144 240,176,107 172,121,66 110,76,33 106,76,34 89,63,24 93,68,24 98,73,29 97,71,30 101,74,27 113,87,37 113,89,38 105,83,38 103,77,36 102,80,35 113,83,41 95,68,25 82,55,19 81,57,22 79,55,20 82,58,21 82,58,23 80,56,19 82,58,21 128,96,39
255,217,177 255,220,177 255,219,175 255,218,175 255,219,174 255,219,178 255,219,178 255,218,178 255,218,178 255,220,177 255,218,173 255,219,174 255,220,177 255,218,176 255,217,178 255,218,178 255,219,179 255,218,178 255,218,180 255,218,178 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,220,175 255,221,176 255,224,173 255,228,175 255,229,171 255,233,172 255,234,170 255,235,171 255,236,166 255,238,163 255,246,150 255,249,142 255,238,124 255,239,130 255,236,125 255,238,131 255,240,130 255,240,130 255,244,136 255,251,148 255,253,158 255,254,158 255,251,164 255,241,163 255,237,165 255,236,164 255,233,168 255,234,162 255,228,160 255,216,149 255,213,138 255,204,119 255,200,107 255,200,105 255,195,105 255,193,108 255,185,114 255,174,110 255,177,116 255,173,114 255,170,113 255,169,117 255,167,123 251,164,121 199,135,91 130,84,47 116,85,36 91,65,26 103,72,33 94,66,26 101,70,33 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 98,73,29 94,71,31 94,71,31 95,70,26 152,106,69 159,109,76 83,56,20 83,56,20 79,55,22 81,57,20 80,56,21 81,57,22 80,56,21 88,62,23
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,224,171 255,226,171 255,229,167 255,232,166 255,234,166 255,236,167 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,251,164 255,238,167 255,239,162 255,238,158 255,236,147 255,235,141 255,225,140 255,224,133 255,218,116 255,218,110 255,209,107 255,214,107 255,213,97 168,122,26 118,109,78 97,96,69 84,89,42 80,82,29 253,177,119 255,168,112 177,130,69 98,70,30 97,71,32 95,67,29 94,69,25 96,66,24 133,93,57 106,76,34 97,71,32 95,69,30 89,63,24 90,64,25 94,68,29 89,63,24 95,69,30 91,65,26 125,88,46 152,114,50 95,69,28 80,57,17 82,55,23 82,55,23 80,56,21 82,55,19 89,62,26 91,69,33
255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,223,176 255,224,177 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,223,171 255,222,173 255,223,174 255,223,174 255,222,173 255,224,175 255,224,175 255,222,173 255,223,174 255,224,175 255,224,175 255,225,173 255,225,173 255,227,167 255,229,167 255,233,167 255,236,167 255,237,165 255,239,162 255,239,162 255,242,163 255,252,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,241,163 255,237,161 255,236,163 255,235,166 255,233,168 255,229,167 255,227,155 255,224,153 255,226,141 255,255,142 155,121,10 129,108,36 102,100,67 88,92,52 83,87,33 79,81,24 71,80,20 117,88,25 130,102,46 93,67,28 93,67,28 90,64,25 89,66,26 91,64,28 98,67,30 103,76,31 104,78,37 90,64,25 90,64,25 91,65,26 87,61,22 88,62,23 95,69,30 94,68,29 103,76,31 112,88,35 91,68,28 86,63,23 88,61,27 83,56,24 80,56,19 83,56,20 98,73,29 96,71,27
255,231,177 255,230,176 255,228,174 255,230,176 255,227,173 255,228,173 255,229,174 255,228,176 255,228,174 255,228,174 255,227,173 255,228,174 255,227,176 255,229,180 255,226,173 255,227,169 255,227,171 255,228,172 255,227,173 255,227,171 255,227,166 255,221,157 255,220,152 255,224,156 255,228,166 255,228,163 255,226,161 255,231,165 255,236,160 255,237,161 255,239,163 255,239,163 255,235,142 255,246,145 255,253,148 255,253,148 255,253,154 255,254,154 255,255,158 255,254,156 255,254,158 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,239,161 255,238,162 255,239,163 255,235,167 255,234,167 255,233,171 255,231,166 255,255,127 151,117,29 101,90,28 102,98,40 100,102,56 88,91,42 80,83,19 77,80,16 72,77,16 67,71,15 85,74,30 100,74,35 96,71,27 118,79,22 131,64,14 202,100,41 125,87,39 126,75,36 97,71,30 96,68,28 89,63,24 95,69,30 88,62,23 87,61,22 88,62,23 91,68,28 96,73,33 99,76,36 97,71,32 97,71,32 87,59,21 86,60,21 86,59,25 83,56,20 87,60,24 116,83,33
255,231,177 255,233,179 255,231,177 255,232,178 255,231,177 255,232,176 255,231,175 255,232,180 255,232,178 255,232,178 255,232,178 255,227,172 255,221,159 255,223,163 255,217,149 255,210,136 255,213,144 255,220,155 255,198,121 255,196,114 255,188,97 255,186,88 255,179,86 255,168,83 255,201,116 255,197,100 255,202,105 255,207,115 255,217,115 255,218,109 255,222,121 255,226,127 255,222,110 255,226,113 255,233,120 255,235,120 255,235,121 255,238,124 255,241,131 255,244,134 255,249,144 255,253,154 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,248,159 255,241,159 255,239,161 255,237,158 255,236,162 255,235,159 255,248,155 133,101,30 92,79,27 89,76,24 84,67,18 78,63,23 68,53,13 78,76,18 73,76,12 70,75,14 64,68,14 64,66,20 96,79,42 161,116,52 137,94,45 144,88,41 198,113,56 130,85,37 255,159,98 173,124,57 110,84,34 93,67,28 90,64,25 90,64,25 87,61,22 88,62,23 91,65,26 98,77,36 94,71,31 98,72,33 96,70,31 123,96,35 94,71,29 84,62,26 95,68,32 88,61,25 91,64,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,175 255,229,168 255,228,166 255,223,159 255,215,138 255,191,98 255,191,98 255,203,116 255,201,114 255,205,123 255,201,115 255,191,92 255,186,79 255,184,74 255,181,69 254,145,47 117,62,19 161,95,24 180,99,22 207,123,47 255,206,89 255,209,90 255,215,98 255,217,100 255,221,106 255,226,114 255,235,122 255,238,124 255,245,135 255,245,135 255,250,143 255,254,146 255,253,150 255,252,154 255,255,154 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,152 255,253,150 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,249,142 255,237,163 255,234,154 255,236,123 255,236,128 91,65,15 86,69,18 80,67,19 85,74,30 78,67,23 75,69,21 82,74,22 83,76,19 75,66,19 69,62,19 69,73,17 72,75,15 76,72,24 84,63,22 78,56,20 68,50,18 116,71,25 149,82,30 122,79,32 216,143,86 149,106,61 90,64,25 93,67,28 89,63,24 89,63,24 87,61,22 91,65,26 95,69,30 93,72,31 98,75,35 99,77,39 97,72,28 116,92,41 76,55,28 79,62,34 82,61,36 79,60,25 79,57,21
255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,233,180 255,224,155 255,217,147 255,212,141 255,214,140 255,216,145 255,206,120 255,210,113 255,214,122 255,224,151 255,231,171 255,219,138 255,211,112 255,197,88 255,192,83 255,182,92 109,48,3 74,37,11 75,36,4 94,46,17 104,53,27 154,81,24 255,230,132 255,237,134 255,240,133 255,241,135 255,245,138 255,240,125 255,236,121 255,235,126 255,237,127 255,248,140 255,250,144 255,249,143 255,252,148 255,253,150 255,254,150 255,254,154 255,254,154 255,252,152 255,253,156 255,252,154 255,252,152 255,253,146 255,250,140 255,248,137 255,244,132 255,242,128 255,243,128 214,159,87 128,81,29 115,86,25 172,133,60 87,75,16 71,68,15 67,62,21 77,67,25 76,61,21 64,57,18 70,63,22 74,68,20 74,69,18 70,64,16 61,58,16 64,65,15 64,57,14 58,46,7 98,76,42 99,80,43 98,80,38 180,128,78 127,90,37 92,64,24 89,63,24 90,64,25 86,63,23 93,70,30 93,69,32 94,70,33 94,71,31 94,68,29 97,71,32 95,72,32 97,70,34 112,88,37 78,58,26 73,57,26 77,58,33 70,51,26 75,57,25 74,57,20
255,234,180 255,236,182 255,236,182 255,235,181 255,235,181 255,235,179 255,233,178 255,233,176 255,231,171 255,231,170 255,232,177 255,233,176 255,234,176 255,236,181 255,235,181 255,230,171 255,225,154 255,224,153 255,225,150 255,226,152 97,59,40 73,44,24 69,38,19 58,31,13 53,31,13 68,38,21 107,49,25 193,109,49 255,212,103 255,214,96 255,214,97 255,216,98 255,217,98 255,221,106 255,224,107 255,227,109 255,231,117 255,232,119 255,233,120 255,234,126 255,236,122 255,239,125 255,242,128 255,243,129 255,239,119 255,248,132 255,244,134 255,243,132 255,249,138 255,245,133 255,243,132 255,245,133 255,248,139 255,253,140 255,253,172 134,81,36 118,78,26 106,86,25 82,77,22 75,65,27 64,52,22 77,68,23 71,61,19 66,58,22 86,71,60 52,36,30 95,81,56 74,62,21 74,64,11 85,76,16 71,70,18 61,58,14 81,66,28 88,64,27 98,77,34 122,93,40 98,67,30 93,67,26 95,69,30 87,61,22 86,62,25 95,71,34 93,69,32 95,71,34 95,72,32 93,67,28 96,70,31 92,69,29 95,69,30 105,81,28 80,62,32 75,54,27 70,51,26 72,51,26 75,56,21 107,82,34
