100,95,94 70,64,71 92,88,101 85,78,62 108,128,152 172,215,255 172,214,255 173,215,255 173,213,255 174,213,255 169,215,255 151,161,155 91,89,58 80,79,68 74,71,77 65,65,62 72,72,56 73,73,59 73,71,67 73,71,72 66,63,67 74,70,79 102,93,85 88,84,76 95,94,85 97,91,84 111,100,95 120,117,102 93,96,103 96,88,77 94,90,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 125,107,88 109,95,81 133,119,105 147,120,86 74,63,60 70,67,71 96,91,90 61,56,58 60,57,61 78,79,71 76,75,66 60,59,64 62,61,66 72,73,61 69,72,52 76,72,64 96,89,71 79,72,56 134,122,110 100,91,64 76,75,66 79,71,47 152,140,85 123,115,81 149,144,91 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,221,255 194,221,255 40,40,24 56,47,20 61,46,10 141,132,87 83,72,53 85,72,20 140,130,81 83,76,49 86,72,45 115,109,84 88,78,54 163,149,83 85,65,33 83,65,44 67,53,24 95,78,54 83,71,30
117,112,114 68,65,69 107,98,109 92,83,68 156,174,210 193,226,255 186,223,255 185,222,255 187,223,255 189,225,255 211,213,208 141,127,102 122,112,102 100,90,66 74,73,76 72,68,60 88,81,61 79,68,63 76,69,69 66,63,67 98,95,99 67,63,76 111,98,77 113,99,81 98,90,68 109,101,77 105,92,71 131,121,111 156,164,173 108,101,85 131,135,148 43,37,44 50,45,47 91,85,90 169,207,255 207,198,181 102,100,101 84,76,93 84,80,93 80,66,71 112,102,92 72,58,42 88,83,80 70,68,69 73,69,78 91,85,80 112,98,71 109,91,70 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,62 76,71,57 123,115,79 138,122,91 124,117,78 139,130,124 75,76,64 79,78,67 64,81,101 190,211,246 181,204,240 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 36,53,84 40,37,22 105,95,57 64,54,30 62,45,10 157,143,89 60,51,36 71,56,36 61,51,29 60,62,36 42,36,11 52,43,28 92,77,41 78,67,48 54,44,34 78,67,48 70,57,23
129,122,125 69,66,72 107,98,113 110,100,99 130,134,147 191,191,201 206,214,232 223,240,255 216,233,255 218,231,255 156,137,100 101,94,78 116,109,78 122,111,78 129,125,117 109,101,67 109,97,56 136,118,58 70,57,54 63,58,57 63,60,64 80,77,83 115,109,34 140,125,44 115,106,30 111,103,20 114,100,14 115,104,31 137,116,46 109,98,23 98,90,36 92,83,36 91,85,39 83,78,27 97,108,109 143,134,128 76,68,74 83,83,95 85,87,101 102,97,69 94,80,55 108,94,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,103 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 62,59,65 79,78,67 72,72,58 137,128,99 74,70,64 109,99,75 140,129,96 145,132,82 134,122,96 131,117,74 86,84,85 197,221,252 205,182,151 169,149,131 180,197,230 185,220,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 138,156,180 53,49,41 85,73,43 109,94,56 133,119,63 109,95,50 74,66,42 128,130,115 180,193,221 137,138,126 116,118,115 45,36,21 39,36,21 58,49,34 49,49,35 170,171,190
78,71,71 69,65,74 105,95,115 140,140,99 184,183,156 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,33 75,68,29 83,73,33 87,70,31 84,67,28 73,61,66 65,62,66 63,61,62 76,72,83 66,54,24 69,59,21 71,61,23 70,58,21 69,58,23 73,66,27 79,64,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,30 198,182,178 99,94,93 94,84,102 68,57,22 61,50,15 94,82,45 61,49,19 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 73,66,37 74,65,38 83,74,43 69,61,39 69,67,49 71,62,73 73,66,48 81,72,68 70,65,64 58,68,86 194,225,255 66,63,67 69,63,70 66,68,65 69,70,60 101,89,61 113,101,71 109,100,55 105,97,61 91,98,91 139,134,102 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 190,222,255 83,81,59 94,80,62 129,117,78 97,85,48 83,73,51 159,145,75 71,63,39 205,233,255 208,234,255 76,82,99 43,32,27 36,31,19 153,147,154 68,62,67 220,237,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,14 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 81,71,72 68,63,65 74,71,75 73,72,77 69,61,37 80,70,28 68,65,23 91,67,30 70,57,25 71,58,24 75,65,27 72,60,21 68,58,20 73,61,24 77,67,29 70,60,22 62,53,22 145,132,127 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,48 65,64,69 62,58,67 55,49,42 58,47,12 88,65,25 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,71,72 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 77,72,60 99,89,49 144,126,94 136,126,86 188,226,255 192,219,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,164,160 195,224,255 195,225,255 195,220,255 198,223,255 204,223,255 78,76,58 77,64,32 59,51,40 177,193,220 40,42,27 198,219,238 205,231,255 206,234,255 213,237,255 215,238,255 182,191,214 64,64,61 68,68,65 194,225,255
99,89,90 68,62,69 105,95,115 64,57,18 66,55,22 68,58,20 65,54,19 63,51,21 58,48,10 68,58,20 72,61,28 66,53,21 75,65,25 60,55,14 64,54,16 85,71,26 70,58,28 70,59,24 70,63,61 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,55,18 59,48,15 60,47,13 69,62,21 68,58,20 73,63,23 69,57,20 71,57,12 64,51,17 73,61,24 58,46,20 192,180,180 72,70,71 88,81,95 67,54,20 62,53,22 64,52,22 56,44,14 53,41,31 59,52,52 67,63,74 53,45,34 67,54,22 64,52,13 61,53,17 66,58,22 63,56,17 62,55,16 67,59,23 66,53,21 90,78,39 44,39,11 53,52,43 54,49,37 60,55,54 60,59,62 68,58,20 66,64,35 89,88,79 79,79,79 81,84,53 207,225,255 197,213,249 183,159,137 185,185,193 135,125,103 124,114,104 113,106,106 121,108,118 116,107,122 147,131,118 164,147,121 143,127,114 139,145,162 193,226,255 193,227,255 194,225,255 191,228,255 194,226,255 187,224,255 193,226,255 198,228,255 194,231,255 194,231,255 198,229,255 202,233,255 197,229,255 199,231,255 205,231,255 203,214,241 69,66,72 66,65,58
126,114,116 77,69,75 105,95,115 73,67,33 73,62,27 65,55,13 62,52,14 52,45,16 67,55,16 70,57,23 77,65,28 70,58,19 69,55,26 56,44,16 65,55,17 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 75,71,84 73,64,37 66,55,20 56,44,14 54,42,16 62,50,20 72,62,22 61,51,13 63,56,15 62,52,14 71,61,21 74,58,27 72,57,19 66,51,29 148,135,132 92,87,89 93,86,100 59,51,15 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 55,49,13 60,52,18 65,54,19 64,57,28 53,46,19 63,56,17 56,52,15 59,53,19 59,45,18 59,51,17 45,42,16 50,43,14 58,42,27 62,58,52 73,71,79 78,65,33 64,56,20 62,55,28 56,54,25 68,61,43 64,62,42 94,90,69 152,143,116 156,143,111 147,135,109 117,104,99 112,105,108 121,114,114 122,110,115 134,120,102 140,123,88 128,116,104 151,150,165 222,240,255 223,239,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 217,241,255 216,242,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,229,255 72,66,73 118,109,78
120,110,111 76,68,76 106,95,118 71,59,31 57,45,15 79,69,27 73,65,11 78,70,18 82,72,32 63,51,21 58,45,22 71,56,18 77,65,24 64,53,20 75,67,15 63,51,21 84,74,36 70,60,20 64,59,61 93,92,95 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 65,55,15 66,55,20 61,53,19 58,46,16 63,51,21 64,53,18 66,53,19 71,58,24 57,47,25 192,183,179 70,64,69 81,74,88 60,51,22 62,53,22 65,52,20 65,55,15 64,53,18 65,55,15 63,55,19 66,59,18 73,63,23 82,72,34 73,60,26 81,69,30 57,51,17 59,55,20 72,60,19 63,56,17 66,60,26 62,54,18 67,60,21 52,47,17 59,50,19 61,49,23 58,52,18 57,48,17 52,46,12 57,45,19 62,53,24 66,57,30 70,58,30 68,59,30 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 146,130,97 136,120,103 118,106,108 146,145,150 221,237,255 219,237,255 219,237,255 218,238,255 219,237,255 220,238,255 214,239,255 211,239,255 209,237,255 211,236,255 211,236,255 212,240,255 214,239,255 214,239,255 211,239,255 226,244,255 62,60,58 64,54,55
103,97,102 79,73,80 104,93,116 78,67,34 65,55,17 72,60,21 77,67,18 76,67,22 62,57,14 52,46,12 52,44,10 76,71,18 78,68,28 80,68,29 74,63,19 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 70,64,69 58,52,18 50,39,4 63,51,12 66,56,16 70,60,22 74,62,25 69,57,27 76,65,30 67,58,27 65,52,20 69,55,26 63,51,21 54,45,26 72,67,69 62,59,63 89,82,96 56,47,16 65,54,21 65,53,23 71,64,21 63,52,17 65,55,17 64,57,18 61,54,15 64,54,14 60,53,14 65,53,16 71,59,22 62,51,18 69,61,25 66,55,20 54,48,14 61,49,19 60,55,16 64,57,28 57,50,19 59,50,19 58,46,16 59,52,21 79,67,30 93,77,46 78,67,34 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 62,55,28 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 208,235,255 208,237,255 209,236,255 208,237,255 208,237,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 208,237,255 210,234,255 72,70,71 65,60,59
98,92,97 75,73,81 104,94,112 55,47,23 56,45,12 64,52,22 64,52,22 66,58,24 65,54,21 66,54,26 71,60,27 67,55,18 80,68,29 78,66,29 79,67,30 73,60,26 65,48,22 68,51,23 51,42,23 52,45,29 34,30,22 32,35,25 58,51,22 48,37,2 59,52,11 61,54,13 85,73,34 69,56,22 66,54,24 79,67,30 72,60,30 64,52,26 58,46,18 64,52,22 61,50,33 70,67,73 65,62,66 89,82,96 59,50,21 64,55,24 62,49,15 65,54,19 71,59,22 65,52,18 72,60,23 54,48,12 61,55,19 63,52,19 78,66,29 72,60,23 90,75,35 76,63,31 78,65,31 70,58,28 72,61,28 67,61,25 67,59,25 73,64,33 72,61,28 66,55,22 67,59,25 67,61,25 72,61,28 82,71,38 76,65,32 68,60,26 63,61,28 67,62,30 69,57,29 85,74,39 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,90 139,135,129 156,152,131 179,160,137 172,158,133 220,225,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 202,235,255 202,235,255 202,235,255 201,236,255 202,235,255 202,235,255 196,231,255 72,67,66 69,64,63
115,108,108 77,74,80 104,94,112 49,39,17 102,80,42 73,60,26 66,55,22 52,44,10 69,54,16 73,63,25 76,61,23 80,65,27 75,58,21 73,59,30 69,53,22 80,64,33 74,59,21 78,64,19 56,43,11 64,48,17 58,48,8 58,48,10 58,49,4 58,48,8 64,56,20 61,50,17 69,56,24 68,50,18 57,45,17 64,51,19 80,69,25 75,63,33 66,56,18 54,43,10 52,40,28 67,67,67 62,59,65 80,76,85 51,38,6 54,36,15 69,53,11 57,49,13 59,50,21 63,54,25 71,58,26 65,54,19 62,50,20 64,55,26 65,52,20 56,43,11 63,52,19 66,54,24 67,54,20 74,62,23 83,72,37 70,62,26 73,69,32 61,60,22 66,60,26 59,51,15 82,71,38 72,66,32 86,73,41 70,59,26 70,62,28 75,67,33 76,65,32 73,60,28 69,56,24 78,67,34 59,50,21 69,57,29 68,59,28 75,63,33 70,61,32 69,57,27 65,60,30 66,57,38 97,87,63 107,93,64 120,105,96 141,138,142 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 204,238,255 203,237,255 204,238,255 203,236,255 204,237,255 203,236,255 66,58,64 63,61,59
86,81,83 61,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,13 65,52,18 82,65,26 102,81,40 67,55,18 86,74,37 94,79,41 79,65,36 69,55,28 77,66,33 71,57,28 65,49,16 71,56,20 81,69,32 70,57,23 72,59,25 68,53,17 86,59,25 69,57,27 78,66,36 72,61,26 62,53,22 68,59,28 72,61,28 72,60,23 69,58,25 65,54,19 69,56,22 72,60,32 68,62,67 57,56,59 71,69,79 57,45,8 55,43,13 64,50,21 56,48,14 49,41,5 57,42,6 72,60,23 67,55,18 63,52,19 78,63,23 87,72,32 73,60,28 62,50,13 76,61,25 63,50,16 87,71,29 81,69,28 82,71,36 74,69,28 72,68,33 81,69,30 83,69,26 75,64,31 83,67,23 80,68,31 68,60,26 70,62,28 73,65,29 91,74,35 76,61,25 85,72,40 71,62,31 107,89,47 90,78,41 117,94,54 98,87,43 78,61,33 79,62,27 69,60,33 68,62,28 67,62,23 68,63,31 75,70,38 102,96,62 109,108,72 146,153,137 210,228,245 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 71,67,61
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,23 68,58,18 66,56,16 71,61,19 62,54,18 67,58,27 76,64,34 79,66,34 71,60,27 79,62,34 84,71,39 92,75,49 82,71,38 85,73,36 114,94,46 71,59,29 71,60,27 77,65,26 73,67,31 69,61,25 77,67,27 69,62,23 63,54,23 76,61,23 88,75,43 70,59,26 79,62,34 75,59,26 69,53,22 69,53,20 63,56,17 60,53,35 53,49,41 59,46,12 60,46,17 68,57,24 69,56,24 69,59,21 69,58,25 76,65,19 76,66,26 84,70,41 102,82,36 94,79,43 90,74,41 64,52,15 87,77,37 83,73,35 77,66,33 84,75,30 67,59,23 62,60,29 68,61,30 74,61,27 90,78,37 83,71,41 89,72,33 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 83,72,39 69,63,27 66,57,26 75,68,27 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 83,73,31 75,63,35 92,85,44 101,95,59 96,98,54 106,107,59 121,128,112 177,199,215 218,241,255 217,242,255 214,244,255 214,243,255 214,244,255 217,241,255 162,152,151 158,147,144
98,93,95 68,66,74 96,94,106 44,38,29 58,46,16 64,52,22 71,61,23 70,62,28 69,59,21 69,57,27 62,54,20 66,54,24 80,70,28 78,66,27 84,72,42 73,59,32 108,93,44 77,66,33 85,71,42 90,73,34 70,58,28 78,66,38 91,81,39 76,65,30 93,73,27 75,65,27 75,64,31 72,60,30 74,61,27 77,64,32 61,49,23 71,61,21 78,66,25 70,60,22 69,55,28 102,85,38 69,56,24 72,61,26 76,68,32 76,64,23 65,53,16 63,53,15 66,54,24 69,58,23 80,70,30 90,78,41 90,77,45 93,78,40 78,61,35 78,61,35 79,65,36 72,59,27 80,69,34 76,65,30 77,65,28 68,59,28 62,55,26 71,59,29 61,54,25 60,52,16 64,53,20 71,59,20 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 122,103,66 93,80,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 113,91,17 138,121,41 159,127,52 117,101,29 105,94,21 112,95,28 116,104,38 91,87,27 87,82,29 98,93,38 107,99,49 100,101,62 98,100,58 127,110,59 130,124,58 161,171,136 219,232,247 221,240,255 225,244,255 176,172,183 185,168,160
96,91,93 68,67,72 98,93,109 58,49,30 72,59,25 76,65,30 68,52,19 60,46,17 72,61,28 71,60,25 71,60,27 69,56,22 85,70,30 61,52,23 70,56,29 81,64,36 80,68,29 77,67,29 77,64,30 78,64,35 93,71,33 76,65,32 77,67,29 59,46,23 71,61,23 68,60,26 86,73,39 74,60,31 88,73,33 83,68,28 82,74,38 73,66,27 71,55,22 72,60,23 69,57,18 75,65,27 61,49,21 69,58,25 65,53,23 64,54,16 62,51,18 61,53,19 63,51,21 73,61,31 65,54,21 79,69,31 74,60,35 81,64,36 87,71,38 93,78,40 79,65,36 75,64,31 68,60,26 70,62,26 77,69,33 78,70,36 62,45,17 69,62,19 58,54,17 61,53,19 73,60,26 77,65,28 71,63,27 100,82,50 70,52,22 75,67,33 84,73,29 78,65,31 86,73,41 75,63,33 92,70,25 86,74,35 72,68,31 84,68,24 101,76,19 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 100,92,29 114,107,48 111,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 141,146,126 190,194,207 223,206,198
91,86,88 64,63,68 82,75,89 66,59,32 72,59,25 75,59,28 77,59,27 83,68,28 83,71,32 88,76,39 79,65,22 78,68,30 77,67,25 93,84,39 91,79,42 83,70,36 86,72,27 87,70,35 80,62,30 77,59,27 89,72,25 90,79,35 73,63,21 89,77,22 78,66,27 86,73,41 80,69,36 90,77,45 92,77,41 85,72,38 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 66,54,24 72,61,26 58,47,14 64,53,20 65,51,22 61,49,23 57,43,14 74,61,29 66,54,26 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,29 78,65,31 79,64,26 89,82,43 94,82,45 85,75,26 88,76,35 80,64,31 92,85,54 81,60,17 73,60,37 85,76,47 85,73,47 91,83,49 75,66,35 62,55,24 75,63,33 77,71,23 80,72,38 75,66,19 88,67,24 119,109,38 86,75,13 94,75,11 104,89,26 124,106,33 121,106,29 123,113,35 140,119,38 127,112,31 108,96,30 121,105,31 121,103,30 106,93,32 101,89,30 131,113,40 118,105,32 113,101,35 110,101,41 95,89,53 117,104,54 117,112,59 129,119,48 123,114,56 188,176,166
101,96,98 65,64,69 91,83,100 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 76,68,32 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 81,66,19 106,90,48 79,61,17 95,77,33 84,65,30 127,112,49 81,69,32 91,78,46 93,81,42 85,74,39 83,70,38 79,65,36 74,60,31 78,65,31 71,60,27 64,52,22 62,51,18 64,53,18 76,64,25 79,67,30 66,53,21 80,63,24 76,64,25 76,60,27 76,60,29 61,45,12 79,67,37 72,58,29 81,72,41 83,70,36 71,57,30 72,60,23 68,57,24 62,49,17 59,50,21 68,55,34 104,87,48 128,107,55 97,78,23 141,110,32 70,56,27 68,61,22 72,56,25 84,72,33 59,53,28 57,50,23 66,56,32 77,65,35 71,64,37 63,54,23 76,72,24 114,105,45 76,65,19 103,89,35 126,102,40 136,111,26 135,111,31 122,105,27 143,122,50 132,120,42 100,91,17 108,98,18 100,86,18 105,93,27 112,100,20 112,100,22 131,117,47 126,110,36 105,95,28 94,84,17 103,89,19 122,105,36 110,98,32 118,106,47 100,88,51 92,88,51 95,89,53 220,208,198
80,78,76 55,54,57 80,77,92 49,43,20 58,47,14 64,53,18 70,59,24 68,56,26 72,61,28 80,67,35 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 165,134,54 107,86,34 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 73,64,35 74,66,30 71,59,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,39 66,52,23 69,57,20 81,69,32 70,59,15 73,61,20 91,80,34 78,64,21 75,63,35 80,69,34 66,60,24 55,46,15 77,65,35 64,50,23 76,62,33 63,51,21 64,52,22 64,54,16 70,57,25 76,66,26 101,88,27 130,101,27 139,110,34 134,115,33 135,109,39 98,79,26 109,90,37 108,90,30 79,64,28 127,105,58 97,81,39 93,78,31 79,67,30 92,75,47 73,61,35 73,65,29 79,71,21 94,86,32 121,101,42 165,143,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,33 117,95,17 93,79,13 121,100,19 144,117,33 138,118,41 129,113,28 123,107,24 123,103,26 120,100,21 123,106,30 120,103,34 116,99,34 121,97,31 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 56,45,10 55,43,13 56,42,15 59,48,13 64,53,20 70,57,25 73,61,33 69,55,26 80,65,29 91,77,21 111,91,30 97,79,19 138,120,60 115,101,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 79,67,37 85,69,38 85,69,36 84,73,38 74,61,29 78,65,33 83,71,34 93,79,50 81,68,36 72,58,29 80,66,39 79,66,34 67,53,26 64,50,23 73,61,22 73,63,25 82,65,37 86,74,44 80,72,36 80,73,34 85,73,36 99,87,48 97,85,48 95,80,40 77,66,33 88,72,30 98,83,32 76,64,25 69,57,20 74,63,17 83,76,19 110,94,20 152,126,35 125,104,32 107,89,16 107,89,29 112,88,26 124,100,36 143,109,39 144,122,44 158,138,52 114,96,36 131,112,55 115,102,50 92,80,39 94,75,11 114,105,49 99,87,30 88,79,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 141,121,44 97,78,21 129,109,30 126,105,33 96,84,14 109,89,10 133,114,30 123,103,17 145,120,35 132,104,25 182,146,58 127,104,33 131,109,35 102,91,27 101,93,30 88,86,26 187,175,165
69,53,20 59,48,13 54,42,12 65,55,17 57,47,9 69,53,22 74,58,27 65,50,12 68,57,24 73,62,29 88,74,31 79,61,19 136,114,49 104,89,28 127,107,30 89,68,16 105,88,21 93,76,37 87,77,28 104,89,42 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,67,28 79,66,32 82,71,38 81,74,31 70,58,28 68,56,26 70,58,28 78,69,40 74,65,36 71,62,33 74,67,28 69,60,29 76,63,29 76,62,33 90,79,46 86,73,39 91,79,40 77,65,35 73,61,31 78,66,36 73,64,33 92,82,42 75,68,25 82,73,42 86,74,33 91,77,21 88,71,24 70,59,15 106,93,30 91,82,24 99,89,22 113,100,27 103,90,15 121,103,30 126,101,28 136,108,38 123,100,15 118,99,17 131,111,36 114,96,25 120,102,29 127,107,28 109,88,16 106,84,8 110,93,17 117,102,21 148,125,40 164,139,52 160,136,54 128,103,26 134,115,31 131,100,22 127,107,21 136,111,24 130,107,22 118,98,23 114,91,20 116,99,23 95,79,5 105,89,17 120,100,21 117,97,22 132,111,30 129,104,31 122,106,32 118,97,27 120,103,34 102,94,31 91,84,25 64,58,10 61,55,21
61,53,17 61,54,11 67,55,18 72,60,19 80,70,30 72,58,29 81,69,32 87,73,30 68,58,18 68,57,24 81,64,17 99,83,29 136,111,38 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 77,67,16 75,64,29 82,71,38 79,69,31 72,59,27 69,56,24 73,61,31 69,57,29 90,80,40 73,60,26 73,63,23 80,68,38 73,62,27 78,67,34 58,45,22 80,70,32 80,69,34 77,67,29 73,61,33 77,66,31 74,61,29 70,57,23 72,61,28 71,62,31 75,64,31 74,61,29 76,64,34 87,77,37 97,92,39 77,72,21 106,94,28 124,111,36 124,105,37 135,117,44 128,103,28 131,116,35 154,132,40 128,116,36 72,61,0 101,91,11 97,76,6 92,79,4 113,101,23 118,97,25 129,113,30 140,120,34 130,109,28 151,130,49 136,111,24 162,124,35 144,124,38 120,105,15 134,110,30 124,102,26 134,108,38 168,138,51 144,121,24 123,101,23 132,107,30 163,137,46 149,124,39 153,128,41 125,108,12 131,111,25 95,75,0 151,128,31 142,120,42 146,123,38 137,109,41 129,109,34 105,95,26 89,82,23 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 75,65,27 91,82,22 74,62,3 67,55,16 98,82,24 113,95,24 155,130,45 84,69,8 82,66,24 134,119,40 127,109,38 102,89,16 105,93,38 116,103,51 130,114,40 87,71,27 86,75,29 89,80,33 74,66,30 71,60,25 83,73,35 78,67,23 91,79,38 86,74,33 90,78,41 67,54,20 79,68,35 77,65,35 67,59,23 75,65,27 71,57,28 80,70,30 71,57,30 76,65,30 72,59,27 71,57,28 70,59,24 63,49,22 69,61,27 67,55,18 71,59,29 77,68,23 100,88,29 115,105,36 141,118,47 83,70,7 102,93,33 83,68,5 113,96,16 124,104,14 123,93,6 117,100,20 123,101,27 107,81,11 119,101,10 93,81,11 98,84,18 96,86,15 100,82,20 136,113,24 136,118,31 107,86,14 143,130,30 114,100,3 133,110,25 118,101,25 141,116,29 131,105,12 116,96,8 141,127,32 108,96,14 144,125,30 160,138,44 148,123,34 159,131,34 137,113,33 137,123,26 134,116,18 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 111,91,30 96,81,30 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 104,88,16 104,93,18 119,105,49 75,67,15 105,87,25 113,95,24 107,88,31 112,88,24 121,101,15 128,100,19 141,108,29 158,132,52 146,121,32 129,106,21 119,104,23 119,104,43 90,81,25 124,104,29 110,92,32 80,66,12 90,82,32 90,82,28 96,84,29 89,82,25 96,80,26 95,81,36 95,81,36 95,81,36 98,87,41 72,65,36 77,66,31 89,79,41 64,59,20 71,59,29 77,66,31 71,61,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,33 98,82,40 88,72,28 138,118,59 107,90,25 140,121,39 123,104,22 127,106,23 134,118,33 147,126,43 145,117,36 154,128,35 140,119,36 159,127,45 145,114,36 147,120,36 187,138,46 132,104,34 114,100,16 103,80,9 112,91,10 108,87,15 112,97,20 126,113,22 133,117,18 140,127,36 163,137,46 158,133,37 146,119,42 156,130,48 135,119,36 102,96,5 122,107,26 143,125,34 143,122,25 158,137,40 181,154,52 161,138,51 166,138,43 165,142,41 171,149,57 129,109,30 133,121,39 143,128,49 111,88,19 108,89,25 95,79,25 105,88,39 83,69,26 104,90,34 93,83,34 81,70,24
130,113,33 118,95,37 132,110,34 154,133,52 150,124,44 150,128,36 146,118,37 140,109,31 143,109,39 150,122,43 122,93,17 146,120,38 118,91,28 171,147,53 166,143,44 127,96,18 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 120,103,25 108,89,23 88,70,10 148,127,57 86,71,10 128,103,44 118,97,27 97,74,14 159,141,52 94,80,24 109,92,53 86,71,24 85,63,25 69,57,20 77,67,25 67,62,23 82,75,36 86,76,34 87,77,35 79,67,30 77,64,30 81,69,28 70,59,24 97,78,39 72,53,14 91,76,25 97,82,31 125,102,42 134,111,26 121,100,19 134,108,26 115,92,7 128,96,21 115,95,20 130,111,27 165,132,37 133,102,38 138,103,36 171,127,49 185,147,71 131,97,27 155,126,34 150,137,37 125,109,26 115,99,16 132,123,26 118,111,2 117,112,12 107,100,0 122,111,24 146,128,39 134,113,32 153,137,54 120,103,23 127,114,21 122,114,22 175,153,59 136,119,23 168,147,50 152,128,25 161,136,38 174,142,56 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,85,30 83,72,26 87,74,24
