106,88,26 129,98,34 107,78,13 95,77,17 76,64,9 70,65,12 78,71,12 79,66,14 83,70,18 86,70,12 81,68,16 78,61,10 111,92,24 96,76,15 95,73,24 117,88,25 93,78,17 97,81,23 97,74,14 104,87,22 75,65,53 22,47,31 26,41,27 22,34,16 19,33,14 21,35,16 20,32,14 20,32,14 19,31,13 19,31,13 20,32,14 20,36,17 23,38,24 23,38,22 26,44,29 26,44,29 31,52,31 35,54,32 35,54,32 34,53,31 35,51,30 34,50,29 33,49,30 30,46,27 29,48,28 33,52,30 86,85,90 140,96,58 99,93,18 87,88,20 86,86,23 86,86,25 86,88,35 75,72,28 73,72,61 109,108,101 105,104,97 103,102,95 115,116,108 112,113,105 110,109,102 110,109,102 112,111,104 109,108,101 104,105,95 102,101,90 104,95,87 108,99,91 105,104,95 103,102,93 104,103,94 98,97,88 101,96,84 94,89,77 92,86,79 86,80,75 83,82,73 84,83,76 84,83,76 77,76,69 72,71,64 63,62,55 60,59,52 61,60,53 58,57,50 59,58,49 63,62,53 75,74,77 95,95,103 87,87,95 101,99,109 96,94,104 86,80,75 79,68,61 58,54,48 146,119,42
236,184,124 161,135,94 75,55,37 65,45,25 80,58,20 118,91,44 77,61,19 76,70,24 89,73,15 100,83,18 79,62,15 99,78,26 82,67,16 84,68,12 72,54,10 102,82,21 101,83,23 95,79,21 110,90,31 93,78,15 76,59,22 54,55,32 20,40,22 20,32,14 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 20,32,14 20,32,14 28,48,30 24,42,29 22,40,25 22,40,25 22,40,25 27,48,27 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 29,47,30 26,44,27 24,44,26 31,51,33 76,79,71 111,90,67 91,89,17 88,87,22 83,80,25 86,82,34 80,77,26 64,61,17 65,64,53 101,100,93 105,104,97 99,98,91 107,108,100 105,106,98 108,104,98 115,111,105 113,112,105 109,108,101 100,101,93 102,101,94 102,101,94 106,102,96 99,98,89 100,96,88 101,97,89 98,92,85 98,92,83 98,93,79 97,91,82 92,86,77 84,80,70 82,81,72 76,75,68 73,72,65 67,66,59 53,52,45 51,50,43 49,48,41 48,47,40 54,53,44 62,61,52 94,93,98 93,93,101 92,92,100 96,94,104 100,98,108 92,89,93 92,87,86 86,77,71 136,109,73
94,93,98 116,109,107 167,146,131 181,148,121 72,53,28 61,50,31 59,47,19 57,48,19 98,77,36 87,66,10 72,54,22 78,68,17 68,53,13 65,55,15 69,57,18 80,65,18 101,84,15 102,82,21 113,88,29 89,67,20 87,65,16 75,60,20 26,42,23 20,35,19 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,35,19 27,47,29 27,52,34 24,42,27 26,41,25 23,38,22 23,38,22 27,48,27 34,53,31 31,50,28 31,49,32 29,48,28 29,48,26 27,47,29 23,46,31 24,44,28 27,47,31 54,65,52 91,86,33 91,86,13 88,85,20 68,66,17 77,67,25 80,73,32 71,65,19 61,58,45 99,98,89 99,98,89 98,97,88 101,97,89 105,101,93 106,102,94 101,100,91 113,112,103 109,108,101 98,97,90 111,110,103 106,100,93 112,106,99 101,95,88 102,96,89 101,95,88 99,93,86 102,96,89 97,92,80 100,95,83 97,92,80 92,87,75 82,78,70 77,73,65 66,65,58 54,53,46 49,48,41 95,96,88 83,84,72 75,50,20 70,42,13 72,48,15 74,51,20 95,85,84 95,95,103 94,94,102 88,88,96 90,88,89 79,74,71 77,73,67 79,75,69
71,63,52 62,57,54 101,98,104 94,95,98 98,97,100 122,108,94 160,141,114 61,51,27 55,53,24 65,48,24 95,69,15 100,76,25 59,51,15 57,43,14 73,57,24 65,50,10 88,73,22 87,65,18 97,71,17 85,62,20 102,81,27 78,64,19 26,49,32 24,44,28 22,40,27 22,40,27 24,42,29 24,42,29 26,44,31 25,43,28 28,51,34 24,44,28 24,39,25 23,38,22 22,35,21 23,36,22 25,46,25 29,48,28 27,46,26 26,46,30 27,45,30 27,45,28 27,47,29 22,45,30 23,43,27 25,45,29 39,50,37 117,101,18 84,77,18 88,84,26 81,79,21 67,63,17 87,82,27 81,77,19 59,51,29 94,93,84 98,97,88 97,96,87 97,91,84 107,101,94 97,93,85 92,91,82 103,102,93 102,101,94 97,96,89 101,100,93 99,93,86 105,99,92 104,98,91 99,93,86 100,94,87 101,95,88 101,92,86 102,94,83 98,93,81 90,85,73 75,70,58 77,73,65 70,66,58 56,55,48 53,52,45 99,98,91 97,93,83 48,45,30 59,35,0 74,39,3 60,36,0 52,36,5 62,40,4 86,76,64 91,91,99 87,87,95 77,70,68 50,46,40 80,79,72 75,74,67
74,73,78 76,75,80 78,77,80 76,75,78 76,77,80 89,89,86 90,95,101 94,95,98 108,106,104 172,154,133 150,126,91 66,49,21 77,60,25 124,85,28 164,117,28 147,98,21 164,110,20 166,108,26 119,81,35 101,71,29 82,73,58 75,75,75 35,59,46 27,47,31 22,40,27 22,40,27 24,42,29 25,43,30 24,42,27 24,44,30 24,47,32 22,40,27 22,38,19 20,35,19 19,30,17 19,30,19 24,44,28 37,59,33 25,45,27 25,45,29 27,45,28 28,46,29 29,48,28 25,43,28 25,45,31 25,45,29 27,47,31 90,78,19 77,69,19 87,78,31 85,81,21 66,59,18 84,76,22 81,76,23 45,40,28 88,84,76 93,89,81 96,92,84 99,93,86 99,94,82 86,80,71 104,95,89 97,88,82 99,90,82 96,88,77 94,89,77 94,89,77 102,97,85 95,89,80 102,96,89 100,94,87 98,92,85 92,86,77 85,80,68 84,79,67 79,74,62 71,66,54 66,60,51 62,61,54 49,48,41 94,93,86 98,97,90 63,39,15 61,37,2 50,36,7 49,36,13 68,40,2 54,35,21 45,35,25 57,39,20 99,97,95 76,72,66 50,44,39 68,64,58 47,45,43 44,42,40
71,70,73 69,68,71 76,75,80 79,79,79 79,80,83 77,78,83 83,84,89 81,82,85 73,74,79 81,83,80 94,89,88 110,108,109 142,119,88 135,115,83 58,43,21 68,60,36 77,56,15 129,95,54 203,170,143 98,96,104 95,96,101 85,86,91 89,90,93 20,38,23 24,39,23 24,39,23 24,39,23 21,39,24 22,40,27 21,40,29 23,42,33 18,36,23 21,37,18 20,35,19 18,28,20 15,27,18 23,43,29 43,68,39 25,45,29 26,46,30 26,46,28 31,50,30 28,48,30 23,43,29 24,44,30 25,45,29 25,45,29 68,69,30 74,68,20 81,76,25 86,84,26 72,69,16 76,69,28 69,63,17 58,61,39 50,46,40 92,88,82 96,92,86 97,91,84 102,96,89 91,85,78 92,86,77 97,91,82 97,89,78 92,84,73 93,85,74 97,92,80 97,92,80 86,78,67 93,84,76 101,92,84 102,93,85 94,89,77 94,89,77 86,81,69 83,78,66 73,68,56 63,57,50 52,51,42 55,54,47 95,94,87 101,99,95 70,38,4 63,34,0 48,36,24 45,33,21 56,33,2 55,36,11 55,43,31 56,45,30 69,62,60 80,70,69 66,55,50 47,46,37 38,36,34 41,36,33
64,63,66 69,68,71 75,74,79 80,80,80 84,85,88 83,85,85 79,81,81 86,87,90 84,85,90 98,100,97 127,98,76 192,153,114 233,181,133 230,179,124 222,176,135 211,168,133 204,172,140 110,112,112 102,101,104 88,97,97 96,97,102 92,93,98 89,90,93 28,41,27 22,35,19 23,36,20 21,35,16 22,37,21 22,37,25 21,38,28 18,36,23 18,35,27 22,38,19 20,35,19 17,27,19 14,26,17 21,41,27 43,70,40 24,44,30 26,46,30 27,47,29 29,48,28 27,47,31 24,43,32 25,45,31 25,45,29 25,45,29 44,56,36 69,57,16 74,63,17 86,78,26 73,67,19 69,62,33 67,60,44 97,102,96 91,94,86 97,93,87 78,74,68 93,87,80 104,98,91 101,95,88 95,89,80 94,88,79 97,89,78 93,85,74 96,88,77 93,88,76 89,84,72 94,86,75 97,89,78 99,91,80 93,85,74 92,87,75 90,85,73 89,84,72 77,72,60 68,63,51 61,55,48 48,47,38 90,89,82 97,96,89 84,82,78 58,34,1 58,34,1 52,35,11 48,34,20 51,32,7 69,42,8 60,49,32 57,45,33 59,43,26 83,78,77 71,61,51 168,125,92 215,150,90 132,84,30
86,85,90 93,92,97 90,88,96 94,92,100 94,92,100 94,92,100 102,100,108 161,146,135 173,135,100 190,149,118 180,144,113 191,155,124 178,144,114 112,94,73 162,132,104 173,143,115 118,113,110 99,103,107 99,99,107 93,94,99 92,93,96 85,86,89 91,92,95 39,47,37 19,30,15 19,30,15 20,31,16 19,32,16 19,32,20 18,35,25 17,34,24 19,37,24 22,38,19 19,34,18 13,23,17 12,25,13 23,43,25 44,66,40 24,44,28 25,45,29 26,46,30 31,50,30 26,46,30 21,44,29 23,43,29 25,45,29 25,45,29 37,51,32 51,47,30 70,64,16 74,63,17 73,61,20 91,91,75 113,120,115 91,96,90 94,95,87 84,83,76 89,88,81 74,70,64 95,86,82 95,89,82 104,98,89 93,88,74 93,85,72 99,92,76 97,90,74 94,86,73 88,80,67 97,89,76 85,77,66 96,88,77 95,87,76 90,85,73 90,85,73 77,72,60 76,71,59 66,65,54 54,50,42 58,54,46 96,95,88 95,94,87 78,74,66 52,33,10 58,35,6 66,38,0 59,35,0 66,39,7 62,33,0 53,39,14 56,42,24 54,35,8 89,88,91 87,74,67 123,104,77 86,77,69 85,74,69
89,87,95 83,81,89 102,100,108 101,99,107 105,100,97 155,130,113 166,141,111 172,143,121 171,141,124 161,132,110 165,139,118 153,131,111 159,140,124 113,99,83 132,121,114 118,111,109 98,99,102 102,103,108 105,109,113 99,99,107 89,90,93 93,94,97 91,92,95 76,75,78 18,29,14 19,25,16 19,25,16 16,29,17 16,27,16 16,31,19 20,37,29 20,38,25 21,39,22 17,30,18 12,22,16 13,23,15 20,40,26 29,48,26 24,42,27 25,45,31 29,47,30 31,50,30 25,45,29 21,40,29 24,44,30 26,46,30 26,46,30 29,48,26 47,46,49 38,39,42 63,54,23 68,67,42 107,113,114 96,106,103 93,103,100 85,87,82 90,90,85 83,83,78 89,88,81 83,82,75 94,85,81 90,84,79 91,85,76 93,85,74 81,74,58 94,87,71 97,89,76 96,88,75 96,88,77 91,83,70 89,81,70 94,86,75 79,74,62 82,77,65 80,74,65 77,71,66 62,61,52 49,48,41 82,81,74 94,90,82 91,87,79 53,41,31 60,37,8 59,34,4 75,45,1 57,37,5 46,37,22 52,35,11 56,33,4 42,36,27 51,33,12 74,57,49 74,71,77 58,54,48 63,54,50 70,61,55
105,103,111 101,99,107 104,102,110 116,113,119 152,131,108 145,127,108 145,127,106 133,114,102 132,120,108 127,114,107 116,110,105 116,105,102 119,112,115 117,112,114 116,116,113 105,104,109 107,108,111 102,103,108 103,104,109 98,98,106 92,93,96 86,87,90 88,89,92 87,86,91 25,39,20 13,19,10 11,14,6 13,23,20 12,24,15 21,36,24 18,36,21 24,42,27 22,40,27 14,26,19 10,20,14 13,23,15 20,37,27 25,44,24 25,43,28 24,44,30 27,45,28 31,50,30 26,46,30 21,40,29 23,42,31 26,46,30 26,46,30 29,48,26 43,45,45 82,77,76 104,103,106 76,85,85 113,119,120 102,112,109 96,106,103 88,94,95 89,89,84 89,89,84 91,90,83 92,91,84 84,80,74 85,79,74 90,84,75 93,85,74 86,77,62 88,79,64 86,78,65 89,81,68 95,87,76 87,79,68 86,78,67 82,74,63 82,77,65 80,75,63 78,72,63 72,66,61 54,53,44 52,51,44 87,86,79 93,89,81 88,84,76 47,33,19 70,43,9 67,38,5 72,39,2 49,37,27 47,35,23 50,36,22 65,38,4 48,33,22 49,32,24 55,38,12 60,59,62 70,65,67 78,69,65 68,59,53
101,101,109 104,102,110 104,102,110 110,108,116 129,124,123 89,84,83 132,126,121 102,100,98 118,113,115 106,101,103 107,106,109 103,102,105 99,100,103 108,109,112 106,106,114 105,106,109 103,105,105 100,101,106 101,102,105 93,94,97 89,90,93 97,101,105 96,95,100 94,91,95 27,45,28 11,18,11 10,10,10 14,16,16 15,25,19 21,38,30 18,36,23 24,42,27 24,39,25 18,25,20 14,21,16 15,27,18 20,38,25 25,44,24 24,42,27 24,44,28 27,45,30 31,46,30 26,46,32 21,38,28 21,40,31 26,46,30 26,46,30 31,47,28 68,55,32 76,47,14 65,42,2 53,36,10 66,57,49 108,108,105 116,116,113 94,96,91 79,89,83 86,93,91 86,86,81 86,86,81 94,93,86 76,75,68 84,83,76 93,87,80 86,78,67 89,81,68 85,78,62 87,80,64 92,83,75 88,79,71 91,82,74 88,80,69 90,84,75 77,71,64 75,66,60 65,61,53 52,51,42 87,86,79 92,91,84 89,85,77 79,75,67 48,30,9 69,40,7 60,36,0 61,37,0 49,35,21 46,36,24 48,36,26 59,35,0 57,35,1 51,32,9 56,36,6 60,60,68 69,68,73 65,64,69 65,66,69

236,209,191 235,208,190 236,210,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,212,190 236,212,190 237,211,190 237,211,190 236,210,189 235,211,189 236,210,189 237,211,190 236,210,189 236,212,190 237,211,190 239,210,188 239,210,188 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 251,217,185 252,218,184 254,220,186 252,219,182 255,222,185 255,223,186 255,223,182 255,224,183 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 248,216,184 252,212,187 249,214,187 248,212,190 240,211,189 240,211,189 236,210,189 236,211,194 235,210,193 235,211,189 236,212,190 236,210,187 237,212,193 236,209,193 237,212,195 235,211,189 241,207,187 255,202,166 255,191,151 247,186,154 241,179,152 239,168,147 229,165,139 178,135,90 151,117,74 102,76,37 102,76,37 122,88,54 204,151,128 218,153,134 222,154,134 238,167,146 241,173,151 237,177,154 116,77,47 81,62,25 87,63,26 87,63,28 83,64,29
238,209,189 238,209,189 238,209,189 236,210,189 237,211,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 239,210,190 238,212,191 240,211,191 240,211,191 241,210,189 241,210,189 246,212,192 247,213,191 249,216,191 251,217,187 252,218,188 255,220,184 255,221,185 255,221,185 255,221,183 255,223,183 255,223,182 255,224,178 255,224,178 255,225,177 255,225,177 255,224,176 255,224,179 255,225,176 255,224,180 255,224,179 255,221,178 255,220,180 255,219,182 255,218,178 255,215,175 255,215,167 255,213,168 255,213,180 255,211,183 249,205,177 250,204,176 243,195,168 231,185,157 228,192,174 238,204,186 231,205,184 233,207,186 234,198,178 232,198,176 232,194,173 238,202,180 235,206,184 241,201,176 255,196,132 255,188,118 255,179,118 255,176,124 250,166,122 158,109,60 96,74,29 92,69,27 94,68,29 93,67,28 107,80,44 163,113,82 226,155,131 226,161,142 229,164,145 225,157,139 197,144,119 144,100,72 87,60,26 79,57,19 78,56,20 84,62,28
242,208,186 242,208,186 243,209,187 245,210,185 243,209,187 241,210,187 241,210,187 241,210,189 245,209,187 245,209,187 247,211,189 247,211,189 247,212,185 245,209,187 245,212,187 242,214,187 247,212,187 246,208,187 247,211,189 247,212,187 247,212,187 243,210,185 245,212,187 245,211,189 248,210,189 248,210,189 245,211,189 247,211,189 248,212,190 248,216,186 251,217,187 253,217,186 255,216,182 255,215,176 255,218,166 255,217,162 255,221,178 255,222,179 255,223,178 255,227,172 255,228,175 255,229,180 255,227,178 255,227,178 255,230,173 255,228,166 255,224,159 255,229,166 255,220,148 255,222,151 255,214,132 255,205,119 255,206,115 255,205,115 255,199,111 255,200,117 255,197,125 255,185,120 255,187,128 255,192,141 255,178,123 255,170,118 255,168,123 254,163,121 248,164,133 242,164,138 238,162,140 240,164,142 245,163,136 240,159,132 237,159,131 242,166,142 240,170,141 236,166,142 236,175,143 245,175,151 249,176,144 243,168,139 212,150,108 117,86,35 90,64,25 93,67,28 93,67,28 89,63,24 94,68,29 114,82,48 221,150,131 232,157,141 225,154,135 225,154,135 236,165,144 186,130,104 88,59,24 83,57,18 83,56,22 83,61,27
249,212,188 249,212,188 252,212,189 253,211,187 249,214,187 251,211,186 248,213,186 249,212,186 250,210,185 251,211,186 253,211,187 252,211,184 251,211,186 252,210,186 253,211,187 250,213,187 252,212,187 251,211,186 251,211,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 252,210,186 252,212,187 253,217,186 255,217,182 255,218,184 255,218,180 255,218,162 255,213,144 255,213,130 255,214,126 255,217,143 255,218,149 255,219,146 255,218,142 255,226,153 255,230,169 255,230,171 255,231,172 255,232,146 255,233,138 255,235,135 255,238,138 255,231,139 255,231,132 255,231,127 255,216,113 255,211,105 255,205,101 255,203,100 255,200,101 255,194,110 255,184,106 255,181,111 255,180,109 255,179,113 255,177,111 255,171,112 255,167,119 255,164,120 254,158,118 253,158,124 252,157,123 253,157,126 252,156,125 246,160,126 243,159,128 240,158,129 233,155,129 242,158,127 238,161,128 239,161,135 236,158,130 203,142,108 96,66,24 94,68,29 90,64,25 91,65,26 90,64,25 95,69,30 118,90,50 140,92,49 179,124,81 145,101,59 163,113,71 205,134,110 183,120,96 85,56,21 84,57,23 81,54,22 81,57,24
253,212,185 253,212,183 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 253,212,185 254,213,184 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 255,214,187 255,214,185 255,214,185 254,213,184 255,214,185 255,214,185 254,213,184 254,213,182 255,214,183 254,213,186 255,215,186 255,219,185 255,220,184 255,221,182 255,222,179 255,223,176 255,227,171 255,233,156 255,234,154 255,237,144 255,237,143 255,233,146 255,234,152 255,236,153 255,235,164 255,236,168 255,236,168 255,236,169 255,237,168 255,236,167 255,235,168 255,234,165 255,237,152 255,234,129 255,231,128 255,225,120 255,219,116 255,220,120 255,216,119 255,215,114 255,210,108 255,203,110 255,192,102 255,187,103 255,186,106 255,177,111 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,114 255,182,113 245,170,84 155,120,39 102,109,65 85,94,75 82,85,52 73,72,36 192,142,96 252,159,111 147,100,66 112,80,38 97,69,31 88,62,23 91,65,24 95,69,28 97,71,32 101,79,32 114,87,40 116,87,34 103,85,41 106,85,42 102,84,40 135,100,62 103,73,31 89,63,22 82,55,23 80,56,21
255,211,181 255,211,181 255,211,181 255,212,182 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,214,184 255,213,183 255,212,182 255,214,184 255,215,184 255,215,184 255,214,184 255,214,184 255,214,186 255,214,179 255,213,180 255,214,181 255,214,179 255,214,184 255,214,186 255,215,184 255,218,182 255,216,184 255,218,187 255,220,186 255,221,183 255,222,182 255,226,177 255,226,177 255,229,175 255,231,172 255,231,172 255,233,171 255,236,170 255,236,172 255,235,168 255,237,170 255,237,170 255,237,168 255,238,167 255,238,167 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,159 255,237,160 255,235,161 255,235,163 255,234,162 255,237,154 255,230,124 255,224,115 255,215,104 255,214,105 255,205,106 155,89,7 171,94,20 255,200,107 255,202,105 255,196,104 255,188,110 255,184,104 255,186,111 200,140,19 115,95,20 89,90,42 94,98,71 90,92,66 81,83,41 75,78,29 68,71,22 71,62,15 103,73,31 107,76,39 95,67,27 91,63,25 101,76,32 102,77,33 94,70,35 93,70,28 111,87,36 111,87,36 99,81,37 95,73,35 95,72,32 102,79,39 132,93,50 93,62,25 82,55,19 82,55,21
255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,216,178 255,215,180 255,216,176 255,216,178 255,217,182 255,217,184 255,218,180 255,215,180 255,218,180 255,216,176 255,220,180 255,221,176 255,221,176 255,224,175 255,226,177 255,228,176 255,231,177 255,233,174 255,233,174 255,236,177 255,237,171 255,235,171 255,235,167 255,238,164 255,239,163 255,248,162 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,155 255,247,156 255,239,165 255,237,168 255,238,169 255,236,166 255,238,157 255,235,153 255,234,152 255,231,154 255,224,160 220,118,57 173,89,27 153,108,60 255,220,106 255,216,127 255,216,152 255,215,148 255,241,123 119,95,15 88,88,27 97,94,50 95,93,60 93,87,53 87,79,29 82,74,20 75,67,17 64,66,20 66,61,20 96,73,33 91,68,28 140,94,53 117,83,42 98,66,24 124,74,0 108,85,27 81,71,20 97,78,21 98,74,12 108,89,25 109,89,41 108,86,39 214,145,89 142,101,54 83,54,19 82,55,21
255,216,170 255,217,176 255,216,178 255,216,178 255,218,178 255,219,179 255,218,178 255,218,173 255,218,178 255,217,178 255,217,172 255,217,172 255,216,170 255,217,172 255,216,174 255,217,176 255,216,178 255,216,178 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,218,176 255,218,174 255,217,171 255,219,165 255,220,170 255,222,173 255,225,177 255,227,178 255,232,178 255,235,178 255,235,174 255,236,171 255,238,173 255,237,167 255,236,166 255,241,167 255,249,163 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,154 255,248,161 255,240,162 255,237,158 255,236,160 255,235,159 255,231,160 255,232,166 255,234,175 245,129,57 192,105,41 145,73,27 187,141,84 255,218,161 255,219,171 255,225,108 196,148,62 94,89,18 93,95,42 96,93,49 94,87,48 92,81,37 84,76,24 82,75,18 74,69,18 70,67,25 61,63,17 73,63,21 89,66,26 120,83,39 109,75,32 124,88,41 236,169,74 85,73,32 163,120,35 94,76,16 73,69,21 69,76,21 69,78,22 73,80,23 146,105,46 109,78,27 82,55,19 82,55,23
255,219,166 255,215,166 255,213,166 255,209,157 255,207,145 255,208,143 255,215,165 255,216,167 255,208,147 255,214,163 255,207,143 255,205,139 255,197,125 255,193,118 255,195,120 255,204,142 255,191,110 255,188,105 255,190,110 255,197,124 255,197,121 255,198,115 255,200,116 255,206,133 255,205,123 255,191,96 255,196,102 255,206,120 255,219,137 255,226,159 255,230,163 255,230,160 255,232,154 255,234,150 255,238,159 255,238,164 255,238,164 255,249,158 255,254,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,236,123 255,234,125 255,233,124 255,232,130 255,230,128 255,229,142 255,194,115 241,190,114 200,140,70 141,81,38 118,72,31 127,102,17 255,255,126 116,108,29 95,93,46 94,96,52 91,90,52 84,87,27 85,82,31 86,83,32 79,75,27 74,71,20 67,62,19 61,57,20 56,52,15 88,67,24 103,75,37 195,126,25 160,101,6 98,88,37 86,65,9 87,81,35 72,62,22 66,56,18 66,59,20 67,62,21 71,72,24 71,61,21 101,78,38 94,68,29 93,67,28
255,200,128 255,199,127 255,204,135 255,199,126 255,199,125 255,204,134 255,217,162 255,206,144 255,190,110 255,190,116 255,187,103 255,186,97 255,175,70 255,173,68 255,179,80 255,176,65 255,169,53 255,170,51 255,177,58 255,180,61 255,183,65 255,184,61 255,187,61 255,188,67 255,188,67 255,188,62 255,194,71 255,194,73 255,198,78 255,208,93 255,216,105 255,221,111 255,227,125 255,235,144 255,239,160 255,240,159 255,254,156 255,255,142 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,253,138 255,247,130 255,242,124 255,242,124 255,236,120 255,237,122 255,237,129 255,234,136 255,232,134 255,229,136 255,225,133 255,219,115 255,217,106 255,204,138 90,63,18 255,224,95 222,156,35 96,83,35 102,99,55 101,98,56 92,89,47 83,80,27 93,91,42 97,94,50 82,81,29 76,72,26 67,64,20 56,52,17 49,47,14 146,103,58 145,95,33 255,173,52 182,137,73 76,65,32 141,108,40 81,76,35 69,59,19 54,42,12 55,46,15 78,73,32 62,62,17 50,52,10 100,74,35 96,70,31 97,71,32
255,178,80 255,182,91 255,191,113 255,192,112 255,193,113 255,192,106 255,190,110 255,194,119 255,193,114 255,197,121 255,185,87 255,183,81 255,173,57 255,170,49 255,173,50 255,174,52 255,176,53 255,176,52 255,180,56 255,188,63 255,182,56 255,185,57 255,193,67 255,199,77 255,199,81 255,208,83 255,223,121 255,224,132 255,228,142 255,233,151 255,237,159 255,237,162 255,239,160 255,238,157 255,241,153 255,250,154 255,255,138 255,254,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,244,128 255,245,129 255,242,126 255,242,124 255,244,123 255,239,120 255,240,120 255,238,122 255,234,130 255,226,125 255,221,112 255,217,103 255,217,101 255,215,99 255,212,95 255,208,99 176,135,38 87,67,19 67,55,14 71,60,14 63,53,15 80,66,23 86,77,21 85,81,23 90,84,36 90,84,38 93,89,43 85,84,30 75,74,20 60,62,18 44,39,9 102,76,35 120,88,46 93,73,23 70,58,17 67,53,24 81,66,19 72,61,26 66,55,20 57,45,15 78,66,25 76,66,24 64,65,17 63,64,16 68,69,21 98,75,35 97,70,27
255,172,58 255,173,64 255,183,87 255,186,99 255,179,80 255,174,75 255,173,68 255,176,73 255,172,68 255,173,68 255,177,63 255,176,59 255,175,54 255,179,58 255,182,59 255,181,56 255,184,58 255,185,58 255,193,66 255,191,63 255,199,71 255,201,71 255,207,80 255,215,91 255,221,103 255,228,131 255,230,162 255,230,162 255,227,146 255,225,141 255,231,152 255,236,162 255,237,152 255,236,147 255,239,139 255,249,133 255,254,138 255,253,138 255,254,135 255,254,135 255,252,133 255,253,138 255,255,140 255,255,140 255,254,135 255,249,132 255,247,131 255,247,131 255,242,124 255,245,126 255,240,123 255,241,124 255,244,126 255,241,120 255,239,120 255,237,116 255,231,115 255,228,113 255,227,112 255,232,115 255,228,111 255,229,111 255,226,109 255,216,101 238,173,42 191,122,0 70,69,17 72,71,15 73,68,17 70,69,13 62,54,18 80,69,25 83,76,19 87,77,26 78,65,17 61,51,13 61,50,17 57,45,19 48,53,10 54,50,15 103,69,10 116,72,5 58,46,20 95,76,37 76,66,44 76,67,36 97,84,61 71,59,31 56,44,18 73,61,24 72,63,18 71,70,18 66,67,17 56,58,12 102,76,37 118,91,46
255,201,121 255,186,96 255,176,69 255,181,72 255,178,62 255,178,65 255,184,68 255,190,79 255,190,64 255,190,62 255,200,81 255,207,97 255,199,84 255,203,80 255,207,84 255,210,88 255,214,103 255,216,107 255,218,101 255,219,104 255,221,121 255,224,147 255,225,152 255,218,143 255,219,129 255,219,123 255,217,107 255,213,102 255,212,95 255,212,95 255,215,97 255,218,99 255,219,100 255,221,102 255,227,108 255,228,111 255,238,118 255,241,120 255,244,122 255,241,120 255,235,116 255,233,114 255,241,120 255,245,123 255,249,129 255,251,133 255,252,138 255,254,135 255,251,135 255,251,135 255,251,135 255,251,135 255,253,135 255,247,128 255,244,125 255,251,131 255,253,133 255,253,133 255,249,131 255,244,132 255,240,141 255,241,145 255,239,143 255,237,151 196,143,50 88,79,21 80,66,21 73,64,17 69,59,19 63,51,21 69,59,19 78,68,26 79,68,22 69,62,21 59,52,13 65,63,16 68,64,16 67,63,15 55,46,19 53,48,18 50,49,13 60,51,24 51,43,21 91,77,48 61,49,19 72,50,5 62,51,16 56,47,16 65,54,21 69,59,21 79,65,22 69,65,19 66,61,20 59,54,15 94,67,20 232,156,93
