159,107,34 171,108,34 255,200,102 255,173,80 255,174,89 254,174,90 241,163,83 228,154,77 235,161,89 236,165,92 229,155,83 238,164,94 238,164,92 210,139,70 235,161,91 238,167,94 233,157,78 151,92,35 89,54,29 96,61,36 102,56,26 83,46,20 126,70,34 89,48,19 78,43,18 99,57,33 80,44,22 91,50,21 113,67,37 81,50,27 59,34,15 144,85,37 62,43,31 54,50,44 35,38,26 38,41,31 77,71,62 136,106,39 254,170,0 255,182,15 245,161,0 253,167,0 240,163,0 239,160,0 223,154,2 212,146,2 193,134,4 168,121,2 144,107,13 146,109,15 171,120,13 169,119,7 135,100,17 95,79,23 68,63,20 67,64,20 68,65,21 68,66,19 67,65,18 63,61,14 64,62,15 60,57,13 60,57,15 50,46,9 57,55,8 62,59,8 65,64,10 65,64,10 65,64,12 65,64,12 68,67,15 73,71,22 69,71,14 72,74,21 69,70,47 51,51,48 70,73,63 76,79,69 34,33,26 34,34,29 33,26,24 43,37,30 42,40,36 34,30,24 47,41,36 36,36,33 41,39,35 47,45,43 40,38,34 38,36,34 75,76,64 73,74,62 67,70,58 80,81,71 72,73,63 76,79,69
156,107,42 255,193,94 255,192,100 255,188,97 255,185,100 250,172,90 235,157,77 247,171,92 238,161,87 222,148,76 229,158,87 225,151,83 226,151,79 223,155,83 224,153,84 213,145,75 250,172,94 109,55,5 107,70,44 84,51,26 97,56,29 95,53,31 108,63,28 89,50,22 92,52,29 87,50,24 92,52,27 107,64,31 101,62,34 87,56,33 57,41,26 82,50,16 103,57,27 93,58,31 68,69,59 66,69,61 44,46,41 59,60,41 203,136,0 248,165,0 252,167,0 248,165,0 238,160,0 232,156,0 216,143,0 200,137,0 187,132,9 158,114,4 130,93,8 130,95,10 150,108,14 143,104,4 124,97,22 65,56,9 61,58,18 57,57,14 64,59,18 65,62,18 64,61,17 64,61,19 58,58,13 56,56,13 49,45,10 59,55,18 64,60,12 69,64,11 68,64,16 65,64,12 66,65,13 67,66,12 70,69,17 72,70,21 70,74,20 71,71,28 59,60,50 50,50,45 72,75,65 81,84,74 39,35,25 42,38,30 39,37,38 34,33,26 35,33,29 32,30,26 43,37,32 46,42,36 42,38,32 44,42,38 31,29,25 37,35,33 76,77,65 76,75,64 71,72,60 74,75,65 72,73,63 66,67,57
255,209,109 248,158,64 255,171,77 255,182,90 255,184,101 236,155,76 255,185,113 222,148,76 251,180,109 231,163,91 223,155,85 230,162,92 227,152,82 225,151,81 223,155,85 227,152,82 247,170,94 105,57,14 108,69,41 106,66,43 91,49,25 88,43,20 90,50,27 104,57,34 104,63,34 75,39,17 86,49,25 82,48,26 81,44,20 82,51,30 90,52,31 40,34,41 151,88,35 125,77,32 41,39,40 71,67,57 65,66,56 35,38,30 67,64,49 182,146,43 225,154,0 245,163,0 232,161,0 232,157,0 216,149,1 197,133,0 174,118,0 148,101,0 119,86,7 106,77,3 110,81,7 113,83,16 84,67,18 64,57,18 54,53,15 58,54,17 58,55,13 60,57,17 59,59,18 60,57,17 54,56,14 45,43,10 60,57,15 67,63,17 68,63,10 68,64,16 67,65,16 66,64,15 67,65,16 68,67,15 73,70,19 68,70,17 71,75,19 68,66,44 43,44,34 69,67,68 66,69,59 78,81,69 34,30,24 46,42,36 23,21,17 26,19,19 25,25,25 25,24,27 42,33,25 38,32,27 36,30,25 35,33,29 42,37,36 32,30,26 75,76,66 77,76,65 75,76,64 68,69,59 79,80,70 79,80,70

189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 162,122,47 143,115,47 124,99,40 129,101,43 113,87,33 205,148,6 196,135,3 172,111,0 192,131,0 193,127,0 190,124,0 181,115,0 173,112,0 166,110,0 149,99,0 144,100,4 132,94,5 119,86,7 107,80,7 87,73,17 75,66,19 66,66,23 68,69,32 68,68,36 69,73,46 69,84,68 73,92,86 72,94,82 62,64,47 68,59,40 69,58,39 73,59,41 70,59,40 66,59,39 66,59,39 65,58,38 64,57,37 66,59,39 65,61,44 204,130,35 123,74,34 88,63,46 74,58,43 80,60,40 83,65,33 103,80,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 161,125,49 128,104,40 105,83,38 107,85,40 180,136,40 209,146,3 205,141,3 198,134,1 199,134,3 188,123,0 181,117,2 179,115,0 174,113,0 172,117,1 163,113,1 151,107,7 133,96,2 121,89,5 108,81,6 82,70,15 67,63,17 66,66,25 67,67,33 70,70,38 69,73,44 70,84,65 69,86,76 63,82,71 66,85,65 68,59,40 70,59,40 69,60,41 66,59,39 66,59,39 65,58,38 65,58,38 64,60,39 63,59,38 69,60,43 198,126,39 70,41,10 58,48,38 67,59,46 72,62,52 80,61,38 100,83,46 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 122,94,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,42 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 93,72,47 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 144,113,49 123,98,41 124,98,48 207,157,8 212,148,0 206,144,0 199,139,2 187,129,0 180,121,0 174,118,0 165,110,0 164,112,0 170,118,0 171,116,0 169,114,0 154,108,12 121,85,0 107,75,0 95,69,0 79,61,0 66,51,4 70,62,26 71,67,30 71,66,36 69,73,46 73,83,61 73,87,66 71,83,63 71,81,57 73,79,52 68,61,43 66,59,39 66,59,39 61,54,34 65,58,38 64,60,39 65,58,38 63,57,34 83,65,33 168,116,45 67,47,27 65,57,44 62,56,47 65,59,50 87,69,50 81,64,38 69,60,41 97,78,43 90,73,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 115,86,35 99,77,39 91,71,39 86,69,43 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,78,43 95,77,45 102,81,40 104,85,46 99,77,39 90,71,46 85,68,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,52 130,102,44 127,97,39 220,153,5 216,151,0 207,141,0 208,142,0 206,141,8 194,132,7 177,121,3 164,111,0 159,106,0 178,120,0 176,110,0 179,115,0 168,115,2 178,127,3 175,119,1 129,82,0 99,62,9 91,62,9 84,59,15 81,55,16 79,62,27 78,76,45 74,84,60 74,82,59 70,78,53 68,78,45 62,72,37 64,68,39 65,56,37 66,57,38 64,55,36 63,59,38 65,58,38 64,57,37 64,57,28 196,145,49 153,108,44 76,58,37 72,62,50 61,55,48 61,57,51 101,77,51 89,70,45 73,63,39 107,85,40 93,71,33 82,63,36 93,73,41 76,62,44 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,70,39 89,73,42 78,64,39 78,63,41 83,66,40 95,79,48 111,89,44 153,99,24 128,84,13 97,77,47 86,72,47 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 88,69,34 131,100,47 150,119,57 135,107,49 98,74,23 216,156,15 175,119,7 158,113,0 141,97,1 147,101,3 169,111,4 178,114,0 169,109,0 163,105,0 183,117,0 194,123,0 198,121,0 199,124,0 198,132,8 143,88,7 108,75,25 74,49,3 81,54,9 108,79,26 89,64,7 86,57,6 72,56,12 76,54,16 68,71,36 71,81,55 71,77,50 69,74,38 65,70,23 59,68,22 77,64,41 73,60,39 62,58,37 63,59,38 63,56,36 64,57,37 72,52,22 208,138,9 160,109,40 94,69,41 72,64,53 57,53,45 73,50,19 142,98,31 110,76,42 71,57,41 95,79,46 81,67,38 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 165,124,54 154,117,48 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 84,70,43 81,64,38 80,63,39 81,67,42 99,80,45 170,112,30 204,119,13 204,136,24 103,71,29 82,65,41 80,62,41 79,65,40 78,64,39 78,64,39 79,64,42 87,71,38 130,101,50 149,120,55 105,76,27 138,97,36 80,44,0 118,79,18 121,76,3 165,117,22 154,106,11 125,87,9 135,93,1 164,103,0 184,116,2 191,119,0 200,124,0 208,132,0 212,140,3 131,84,5 92,58,13 88,61,18 98,76,27 84,59,11 104,77,14 91,64,3 89,65,10 83,56,11 77,49,11 58,41,13 67,72,36 71,82,53 72,79,47 67,69,27 59,64,19 72,70,39 73,58,36 63,59,38 58,59,36 63,59,38 61,57,36 81,55,3 182,124,17 165,115,32 111,77,32 81,65,34 62,49,17 133,89,11 133,89,22 84,59,31 65,56,41 75,62,39 76,62,44 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 120,95,49 120,98,51 185,114,41 120,82,34 139,90,11 122,73,8 85,61,28 79,65,40 78,64,39 78,64,39 78,64,39 79,65,38 99,75,38 117,93,42 116,83,31 99,66,14 106,73,25 74,47,0 91,63,7 104,73,13 94,58,7 118,72,6 154,94,6 138,89,10 122,84,8 175,117,10 187,117,0 214,139,5 214,146,16 160,111,21 84,59,15 80,53,8 68,54,11 64,53,9 84,66,6 110,83,6 118,87,9 94,71,2 73,60,12 74,59,21 67,51,20 60,51,24 67,71,33 70,78,39 66,73,29 61,65,25 56,70,24 64,59,31 64,60,39 60,58,36 58,59,36 44,45,26 42,38,30 89,71,41 107,77,35 94,67,31 79,60,37 79,59,39 78,62,45 65,46,32 61,54,36 64,57,39 66,57,40 74,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 146,115,55 129,96,44 131,89,37 92,67,39 97,70,38 158,109,17 125,81,41 69,55,26 78,63,41 80,63,37 86,69,43 108,81,47 125,96,45 119,94,46 150,106,39 104,67,14 133,97,19 162,120,26 155,110,17 157,118,20 106,70,8 111,73,7 170,111,13 168,108,13 128,91,20 180,121,21 183,120,0 210,141,7 177,119,14 93,63,5 78,57,14 88,68,18 61,54,13 71,62,15 95,73,6 115,83,8 114,86,7 93,74,8 73,62,18 62,54,18 62,56,20 60,51,20 54,49,17 68,73,37 73,79,38 64,70,29 67,78,49 64,69,33 65,58,38 60,58,38 43,41,23 51,52,40 55,54,47 45,43,41 41,34,32 37,33,25 52,43,26 83,72,53 64,55,40 63,56,40 61,54,36 61,54,36 61,54,34 65,58,38 74,64,42 69,60,41 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 153,125,67 202,142,58 98,76,40 79,64,44 68,63,49 162,125,54 139,86,45 91,63,25 78,64,37 80,63,37 86,69,41 110,84,43 114,91,49 101,76,32 79,48,0 104,62,0 184,130,2 176,121,1 176,122,0 180,126,1 173,122,0 151,106,3 150,104,4 167,109,6 162,104,6 192,133,18 158,109,3 190,131,14 143,104,33 75,58,19 79,61,19 61,50,15 75,60,9 100,79,9 117,84,7 121,85,7 107,81,13 88,72,14 69,59,19 59,54,15 62,55,14 65,55,17 55,46,15 67,61,25 66,73,37 62,74,29 73,82,63 73,82,63 61,53,29 43,39,22 55,54,45 59,59,54 55,54,47 47,43,37 60,49,32 96,77,38 100,84,42 78,64,39 62,53,36 63,56,40 61,54,38 61,54,38 64,57,41 64,57,41 67,60,42 68,61,41 67,60,40 68,57,38 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 114,93,52 205,135,39 100,73,41 86,69,45 69,58,53 155,118,63 143,88,45 103,64,25 77,65,35 74,65,36 85,68,40 89,70,35 89,69,37 116,83,33 137,94,9 188,133,17 188,126,0 182,125,0 180,126,0 177,124,0 172,120,1 158,112,5 160,116,18 163,111,9 203,136,22 209,143,22 152,105,16 153,106,17 84,59,11 82,68,25 65,55,15 76,62,17 101,78,7 115,87,8 124,88,10 121,85,7 101,76,17 76,61,14 59,54,15 59,54,15 58,54,17 58,55,15 59,52,21 61,55,21 65,66,27 67,76,32 73,80,46 69,75,48 55,47,23 61,54,38 59,58,49 56,55,48 42,39,26 66,59,41 76,64,36 105,83,45 102,87,47 75,63,37 61,52,33 63,56,38 60,53,37 59,52,36 60,53,37 61,54,38 64,57,37 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
142,113,50 164,123,55 141,111,53 146,112,53 153,118,53 155,119,57 137,110,45 153,118,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,42 100,76,41 117,91,41 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 82,68,52 203,150,57 136,90,6 99,60,0 119,75,0 130,92,28 122,78,52 99,64,39 71,57,30 62,55,28 74,65,38 74,64,40 82,66,35 152,104,32 194,137,6 194,133,1 191,132,6 185,128,1 180,124,4 171,118,5 159,113,6 155,111,11 160,114,14 155,103,1 219,149,29 227,151,22 151,103,19 79,62,15 64,56,20 54,46,12 65,53,12 89,69,10 111,82,10 109,82,9 117,84,7 113,84,10 82,67,16 55,49,15 52,51,15 51,49,16 54,50,15 54,50,15 58,53,21 59,55,18 61,61,18 68,70,24 66,74,23 64,67,16 61,57,22 61,57,38 53,50,35 57,49,27 73,59,32 78,64,35 87,71,38 119,99,49 111,96,49 76,63,40 61,52,33 63,56,40 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,48 113,86,39 116,92,41 150,119,59 146,115,55 139,108,44 126,101,44 101,78,38 95,73,37 106,86,36 93,73,41 116,92,41 129,98,47 92,70,32 76,61,41 76,63,42 75,62,41 77,64,43 74,64,42 84,57,25 180,116,20 153,99,20 74,48,23 59,43,28 67,46,31 66,52,38 60,57,42 58,59,40 58,52,29 57,50,23 92,61,10 167,111,15 192,136,2 191,135,1 189,131,7 181,125,5 166,116,4 155,108,4 144,103,4 137,100,4 145,101,3 165,114,9 199,127,8 211,134,7 157,109,23 70,58,19 62,54,18 55,47,13 67,52,12 84,65,12 89,66,8 85,67,5 103,75,5 96,70,2 73,58,11 57,48,17 52,46,12 48,46,13 51,46,14 52,47,15 57,52,20 56,52,15 60,57,17 63,65,19 64,72,21 63,69,19 66,63,21 56,54,23 52,47,19 120,103,56 85,72,40 78,67,34 86,70,39 91,74,37 95,78,39 75,63,37 66,57,40 68,57,40 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,109,45 164,127,56 162,125,54 131,102,39 145,114,50 120,94,42 93,75,33 104,85,46 92,73,36 109,89,43 101,79,43 74,60,31 73,60,39 75,62,41 75,62,41 76,63,42 77,62,42 74,64,40 75,62,41 82,70,44 85,75,53 78,68,46 62,51,34 40,31,16 53,49,41 59,53,44 78,65,42 82,62,32 161,105,9 151,100,0 188,134,4 182,127,4 173,123,9 161,115,8 143,103,8 132,93,9 122,86,10 119,83,7 135,94,8 146,98,3 188,120,8 213,136,14 165,112,19 67,47,1 63,53,15 54,46,12 51,44,13 55,44,11 48,41,12 54,45,14 91,67,5 100,74,6 85,64,8 64,52,13 54,47,18 50,45,15 47,42,14 47,40,13 53,48,16 54,50,15 59,55,18 66,63,19 65,68,17 70,76,26 66,67,19 61,58,18 64,54,16 121,100,44 100,83,36 76,62,33 73,61,35 86,69,41 99,81,39 87,74,42 73,60,39 85,69,38 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 77,62,42 83,69,44 98,79,44 108,89,50 89,72,46 82,65,39 83,66,38 86,69,43 84,70,45 84,66,24 126,89,34 139,96,38 195,136,6 200,139,21 181,126,1 168,116,0 162,116,5 148,102,4 126,89,6 113,79,7 100,71,6 103,69,6 128,85,9 152,103,13 171,106,0 209,135,14 169,110,17 92,63,10 59,51,15 55,46,15 48,41,12 44,39,9 44,38,13 45,37,15 123,84,11 145,97,11 123,86,15 91,72,15 62,53,22 53,48,18 45,39,14 46,41,11 49,44,14 52,47,15 56,52,17 60,57,17 68,71,22 69,75,25 68,74,24 63,66,17 69,62,19 111,89,42 117,96,42 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 90,74,41 116,95,39 87,70,31 68,59,42 62,53,38 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
121,93,53 139,109,51 152,118,55 156,123,55 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 75,57,38 87,69,39 113,92,51 125,101,46 93,74,39 96,76,44 90,73,38 80,66,41 81,64,40 78,64,37 80,61,38 136,104,18 219,152,2 191,133,0 162,113,5 158,111,9 159,107,5 147,97,0 139,94,3 122,82,7 85,63,14 78,57,14 119,82,9 151,103,8 179,115,2 200,126,5 163,104,11 91,57,0 62,51,18 56,48,12 48,41,12 46,39,12 46,38,14 68,49,14 149,97,8 161,110,12 121,79,25 90,64,23 77,54,23 74,51,20 67,49,19 59,50,19 53,44,13 53,44,13 57,49,15 64,57,18 77,75,26 75,76,28 70,75,28 70,73,22 65,68,19 109,94,47 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 69,58,39 69,58,39 69,58,39 69,58,39
113,85,47 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,83,40 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,37 88,70,40 93,71,35 108,88,40 97,78,43 108,85,43 105,84,43 93,70,39 86,67,44 86,69,41 89,72,44 84,70,45 221,156,0 185,126,0 149,101,2 149,101,2 183,124,5 184,125,8 161,111,10 127,85,4 87,67,21 67,53,26 75,49,0 150,103,12 193,126,5 206,129,5 175,113,14 102,64,0 62,54,20 59,51,17 59,50,19 52,43,14 48,38,14 71,52,15 101,56,8 78,35,2 64,25,11 79,59,52 68,65,52 65,60,46 50,36,20 59,46,23 59,47,17 57,48,17 61,53,17 70,58,19 76,72,24 80,78,29 76,78,34 73,79,29 65,74,18 92,80,39 89,73,31 82,71,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 118,89,40 110,80,36 109,87,42 102,83,44 87,73,44 230,169,14 169,112,0 155,102,9 160,115,26 144,92,30 123,77,22 100,57,22 90,61,28 78,55,24 66,47,20 65,51,22 125,89,27 218,136,9 223,139,8 183,114,8 141,90,0 66,56,18 61,52,21 61,50,17 57,45,15 46,36,14 58,37,22 94,52,14 75,39,6 63,27,17 87,25,0 67,59,48 61,50,43 60,48,36 62,48,30 65,54,21 63,52,19 66,56,16 71,62,17 79,71,21 81,76,23 78,79,31 75,81,31 67,76,20 85,81,35 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,34 66,55,38 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 74,59,39
116,88,50 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 124,100,45 94,76,44 79,66,34 248,172,0 177,116,2 191,125,6 133,82,43 250,169,88 58,25,0 75,32,13 73,42,21 76,66,56 77,66,51 72,53,26 85,55,9 234,144,10 229,143,6 192,120,13 167,109,9 88,71,24 60,54,20 62,54,20 64,53,20 49,39,17 56,35,20 97,49,6 68,32,22 54,21,12 94,28,0 55,49,42 50,44,35 62,49,28 63,49,22 64,53,18 66,55,22 71,61,23 73,66,25 78,70,20 77,72,19 79,78,26 75,78,27 67,76,18 71,75,21 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 98,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 158,118,54 143,113,46 115,91,40 130,106,44 113,92,40 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 86,69,41 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,42 87,70,42 76,66,44 255,164,0 201,124,0 213,131,4 255,180,96 255,201,97 64,28,0 45,23,15 99,29,5 69,59,47 67,58,43 74,56,37 83,43,0 235,146,3 222,142,3 184,116,8 169,112,5 108,77,15 67,58,27 64,61,35 66,61,33 68,59,32 60,40,20 137,85,37 88,33,0 72,20,0 80,43,17 84,56,29 72,52,20 64,51,17 64,51,17 63,51,21 62,53,22 68,61,20 73,66,23 76,71,20 78,73,18 75,78,18 72,74,19 67,74,17 65,72,15 92,77,37 97,81,39 95,78,39 111,89,42 114,94,44 92,76,43 90,73,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,40 65,58,40 67,60,40 65,61,40 69,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 162,119,45 163,124,55 116,91,45 123,98,41 111,89,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 88,74,47 95,80,42 106,89,42 113,92,38 101,80,39 90,74,41 93,67,46 255,167,4 234,152,9 225,139,0 179,95,19 208,139,72 94,45,23 77,36,16 80,20,0 64,49,29 80,56,30 66,49,23 195,127,35 233,149,2 206,129,2 185,124,10 166,112,4 129,89,14 90,75,28 66,63,37 65,64,39 64,62,33 69,59,35 90,54,5 138,87,11 142,90,19 115,74,15 82,59,19 68,52,19 62,50,20 57,48,17 61,53,17 70,60,18 71,60,16 74,68,22 76,73,22 78,73,20 75,74,18 73,72,18 67,74,15 67,74,17 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 99,85,42 79,62,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,39 60,53,37 59,52,36 61,54,38 64,57,41 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 93,75,43 89,72,46 227,171,75 255,160,4 220,139,9 220,133,5 226,139,7 165,89,0 144,78,0 134,78,15 110,67,11 77,50,16 65,45,15 185,114,0 231,145,6 206,137,10 183,119,2 164,113,6 160,113,11 147,106,18 118,92,12 69,70,22 61,67,28 67,67,33 64,63,27 64,60,23 61,54,13 84,62,17 80,55,11 64,45,8 71,49,11 94,66,10 116,82,12 128,86,3 132,88,6 83,70,20 75,69,23 75,69,23 80,75,24 72,71,15 72,71,15 70,74,18 63,74,14 88,76,37 81,67,40 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
