65,64,67 72,71,74 71,70,73 75,74,77 74,73,78 81,80,83 83,82,85 79,80,83 85,86,89 77,78,81 78,82,84 98,96,97 126,114,114 141,117,93 56,48,35 54,52,32 70,68,39 90,61,39 111,63,34 138,86,65 89,81,87 89,87,95 85,90,86 24,49,33 26,44,31 22,40,27 24,42,29 23,37,28 19,34,22 22,36,27 19,38,29 29,47,32 15,28,12 11,18,13 20,39,19 52,80,45 25,45,29 25,45,29 26,46,32 23,48,30 25,48,31 25,45,27 23,46,31 26,46,32 25,45,29 38,40,25 57,48,42 52,52,47 64,63,66 68,67,70 68,67,70 66,65,68 66,65,68 60,60,60 50,40,39 89,85,77 97,91,84 94,88,81 101,92,84 100,94,85 99,93,84 94,86,75 94,86,73 96,88,77 96,87,79 94,86,75 98,93,81 99,93,84 107,98,90 94,90,80 90,86,78 90,86,76 79,75,65 73,67,58 67,63,57 57,53,47 49,48,41 63,54,48 84,60,54 89,53,45 75,46,11 72,46,7 76,78,21 90,87,20 99,95,35 85,78,21 90,84,18 93,87,21 90,88,28 86,79,22 85,81,21 88,84,24 84,76,26 58,60,14 78,77,21 68,72,18
42,44,44 56,58,58 66,65,68 71,70,73 71,76,75 79,79,76 75,75,75 74,76,76 90,89,92 82,86,88 87,85,86 91,93,93 114,104,92 157,135,117 98,97,102 96,94,95 193,169,143 96,99,108 112,101,98 107,94,89 96,98,98 89,90,95 92,93,98 29,43,36 23,43,29 19,39,25 20,37,27 18,35,27 17,30,18 21,38,30 18,30,23 31,49,36 14,19,15 16,21,20 22,35,21 53,80,50 26,46,30 26,46,30 26,46,32 23,48,30 25,48,29 22,45,28 25,45,31 25,45,31 25,45,31 26,46,30 47,36,33 60,59,48 62,60,58 58,57,60 59,58,61 65,64,67 64,64,64 65,67,64 92,88,82 98,94,88 83,77,70 93,84,78 99,93,86 94,88,81 95,89,80 92,84,71 94,90,73 98,89,74 95,87,74 91,83,72 95,87,76 86,78,67 91,83,72 90,85,73 90,87,74 84,78,69 73,72,61 70,69,58 62,61,52 54,53,44 50,41,35 64,36,34 56,32,24 81,42,39 83,49,47 71,45,33 69,52,17 88,88,25 94,96,43 79,81,10 84,82,12 92,89,24 89,87,25 74,69,16 71,62,17 81,71,22 68,61,20 54,45,14 76,66,24 54,54,13
57,57,65 73,73,81 81,80,85 86,85,90 87,90,97 93,92,97 96,95,100 96,96,106 103,91,79 199,165,143 208,164,134 177,138,106 159,139,130 111,108,114 86,87,92 113,109,99 104,104,104 107,105,113 100,100,108 102,102,110 95,96,99 89,91,91 88,90,90 63,68,67 22,39,29 20,37,27 19,34,22 18,29,16 17,30,18 23,42,36 16,30,21 33,51,34 12,17,13 18,20,20 22,35,21 45,71,46 28,43,29 26,44,29 26,46,32 27,45,32 26,46,30 25,45,29 25,45,31 25,45,31 26,44,29 24,47,30 37,47,41 60,47,42 70,61,57 62,57,56 55,54,57 65,64,67 111,117,118 96,98,95 96,94,90 90,86,80 95,89,82 70,64,57 89,83,76 92,86,79 92,86,77 96,89,73 89,82,66 92,83,68 94,84,74 104,94,84 96,88,77 94,86,75 92,84,73 88,80,67 73,68,56 79,70,62 78,74,64 72,68,58 60,59,50 49,48,39 37,26,21 64,36,34 63,36,31 77,48,44 77,43,41 87,54,45 82,44,38 95,75,57 85,66,52 86,72,29 88,86,16 92,89,24 86,86,27 65,61,15 68,58,16 74,62,21 53,46,15 63,56,15 71,64,23 52,45,14
87,87,95 95,95,103 86,86,94 89,89,97 101,101,109 101,100,105 105,98,101 157,136,123 176,144,114 150,117,90 164,136,109 167,138,116 105,105,105 103,102,107 109,109,106 134,123,108 102,103,108 99,100,105 101,102,107 105,106,111 99,100,103 92,93,96 87,89,89 91,93,93 21,38,33 17,34,29 16,28,19 16,28,21 18,30,23 25,44,38 19,33,24 32,50,33 9,11,11 16,21,20 22,37,21 36,61,34 28,46,31 26,44,31 26,46,32 26,46,30 26,46,28 26,44,29 24,44,30 23,46,31 25,45,29 26,45,34 35,47,38 60,59,62 39,31,20 74,55,41 72,53,41 76,63,60 73,67,62 72,63,57 64,58,51 71,62,54 74,63,56 80,70,60 61,55,48 84,78,71 94,85,77 91,83,72 88,78,66 96,82,68 89,82,66 89,81,68 92,82,72 90,80,70 89,79,67 80,71,56 83,78,66 83,77,68 79,73,66 75,69,62 54,53,46 44,43,36 52,39,32 44,26,23 56,28,19 71,38,29 85,49,41 95,55,48 86,50,44 86,48,38 73,42,34 92,57,44 57,44,12 92,83,25 85,79,31 67,62,19 73,67,21 65,55,13 43,39,4 69,63,17 61,55,19 54,48,12
99,99,107 96,96,106 100,100,108 94,94,102 100,100,108 134,125,121 152,132,112 147,128,112 144,130,116 138,125,118 119,113,108 105,103,104 97,96,99 103,102,105 103,102,105 106,107,110 102,103,106 100,101,104 102,103,108 101,102,107 98,99,104 80,81,84 91,92,95 83,84,87 21,33,24 17,30,18 16,26,20 17,27,21 16,30,21 23,45,38 20,35,21 32,51,29 8,13,12 11,13,13 22,37,21 32,53,30 29,45,24 25,44,24 27,45,28 27,45,28 24,47,30 26,44,27 32,45,29 41,45,30 49,41,28 50,35,24 56,40,23 66,44,36 63,37,25 43,35,22 32,34,29 39,44,40 45,45,40 52,50,48 54,50,44 55,51,45 61,57,47 57,53,43 57,47,37 52,42,32 54,41,34 59,47,35 54,43,28 62,47,36 48,37,22 59,48,33 64,48,35 71,54,44 69,53,40 66,47,31 69,48,33 75,54,41 61,41,32 59,44,35 37,31,26 33,24,18 33,22,19 44,24,17 57,29,20 68,40,31 74,36,26 82,45,32 70,41,35 84,49,36 59,38,25 57,42,22 81,72,14 93,83,32 80,71,26 68,61,20 71,64,21 59,53,19 69,63,29 69,59,17 51,45,9 57,50,9
91,91,99 93,94,99 103,104,109 99,100,105 103,103,111 109,108,113 127,121,116 100,90,89 116,109,107 101,103,100 97,97,94 104,104,104 107,106,109 104,103,106 107,106,109 103,104,107 107,108,111 102,103,106 101,102,107 102,102,110 88,89,94 94,95,98 86,87,90 92,93,96 19,26,21 19,26,19 16,26,20 16,26,20 17,31,22 23,42,33 22,37,21 29,45,26 10,12,12 11,13,13 23,38,24 28,47,27 29,45,26 30,44,25 32,46,27 25,46,25 46,34,22 38,28,18 40,36,26 38,39,29 25,45,27 24,47,28 25,48,29 65,63,71 101,58,9 74,55,20 51,38,17 88,86,82 108,112,114 98,102,104 80,88,93 92,97,93 86,91,87 81,86,82 91,92,84 95,94,87 89,88,81 81,77,69 79,75,67 86,80,73 91,82,74 89,80,72 92,83,75 89,83,74 90,84,77 84,80,72 80,74,67 72,68,62 62,58,52 56,52,46 53,43,42 50,41,37 94,93,86 44,28,22 55,29,19 66,38,29 71,35,25 60,27,20 63,37,27 77,54,23 52,38,20 49,34,23 83,73,20 76,65,19 68,58,18 49,40,9 65,52,18 55,46,19 71,62,31 65,53,23 52,45,14 52,41,8
103,103,111 91,92,97 99,100,105 100,101,106 107,105,113 86,86,94 100,100,108 102,99,105 100,100,97 100,99,102 104,103,106 101,100,103 98,99,104 106,107,110 108,105,109 101,102,105 102,104,104 94,95,100 103,104,109 88,89,94 99,100,105 88,89,94 92,93,98 89,90,93 20,25,24 17,24,22 15,25,19 17,27,19 15,32,24 19,36,31 25,38,26 17,33,14 10,9,12 10,9,12 23,38,24 26,45,25 26,45,25 30,46,27 27,45,28 26,45,25 28,44,25 26,44,29 24,44,30 25,45,31 25,45,29 27,45,28 29,44,28 98,69,47 79,46,0 65,42,0 74,42,0 83,46,4 75,43,0 70,44,3 65,44,1 64,44,14 101,102,90 104,111,106 91,96,92 87,92,86 87,87,82 89,85,79 82,78,72 71,67,61 70,69,62 71,67,61 68,67,60 68,67,60 74,65,59 68,64,56 65,59,52 59,50,46 50,43,41 89,90,82 94,95,87 100,93,91 100,101,93 38,32,25 57,31,19 68,37,29 73,45,32 57,36,11 59,35,0 57,34,3 56,33,2 54,34,2 85,72,20 75,67,17 59,51,17 67,54,20 62,50,22 52,43,16 68,57,24 61,50,17 53,46,30 118,99,85

236,210,189 237,211,190 237,210,192 236,208,195 237,210,192 237,210,194 239,209,194 239,209,194 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 237,210,192 239,210,188 239,210,190 239,210,190 239,209,194 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 238,209,189 239,210,190 241,210,187 243,212,189 243,212,189 246,212,190 249,214,187 250,215,188 250,218,188 252,219,182 254,221,184 252,219,182 252,221,184 255,223,186 255,223,184 255,223,184 255,222,182 255,221,184 255,221,186 255,221,184 255,221,186 255,221,188 255,221,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 247,214,187 246,213,188 245,215,187 246,212,190 243,212,189 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 237,210,194 237,210,194 236,211,194 236,210,187 241,207,189 241,206,179 236,198,177 237,187,170 236,186,169 229,183,155 214,164,133 158,126,94 135,106,73 136,101,74 211,158,142 222,157,145 222,153,140 227,155,138 240,159,127 237,167,143 147,102,79 87,63,30 86,62,27 84,60,25 84,60,25 86,59,27 82,58,25 89,66,26 121,92,31
239,210,190 239,210,190 239,209,192 239,209,194 239,209,192 237,210,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 239,210,188 239,210,188 239,209,192 239,210,190 239,210,190 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 246,212,190 244,213,190 247,214,189 249,216,191 252,218,188 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,224,178 255,226,179 255,225,179 255,225,179 255,226,177 255,224,179 255,222,180 255,223,181 255,223,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,214,179 255,213,178 254,214,180 249,213,184 245,212,187 244,207,183 238,200,179 236,197,183 233,201,187 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 236,206,189 238,212,191 255,205,159 255,192,129 255,174,131 249,169,137 245,165,133 229,156,126 146,102,62 124,89,51 98,75,33 96,70,31 99,75,40 145,106,76 222,151,132 231,159,138 241,173,151 239,171,149 230,173,144 134,92,68 87,63,28 86,62,27 80,58,22 87,63,28 82,58,25 86,66,34 83,60,29 109,82,35
245,210,185 245,210,185 247,212,187 248,210,191 245,211,189 249,211,190 248,213,188 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 248,211,185 248,211,185 246,209,183 250,210,185 248,212,183 248,211,185 247,211,189 247,212,187 247,212,187 245,209,187 245,211,189 247,211,189 247,211,189 250,210,187 250,214,185 252,218,188 255,216,186 255,217,180 255,215,170 255,217,168 255,217,166 255,223,177 255,224,178 255,224,177 255,225,177 255,227,178 255,228,179 255,230,177 255,229,176 255,228,174 255,223,165 255,226,167 255,223,161 255,220,149 255,222,157 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,138 255,201,136 255,198,138 255,197,148 255,198,154 255,179,130 255,171,128 255,171,134 241,166,135 239,169,145 236,170,154 238,174,157 243,172,151 244,168,144 238,162,138 243,168,148 244,184,159 240,180,155 235,179,155 245,186,156 255,186,137 255,184,127 251,168,119 174,117,59 98,70,30 94,68,29 92,69,29 94,68,29 92,69,29 114,85,52 215,154,138 225,161,146 225,159,145 226,154,140 212,151,133 176,125,97 91,62,29 82,59,19 80,56,19 85,63,27 77,60,23 83,64,25 84,60,25 85,63,27
250,210,187 252,212,189 249,212,188 251,211,186 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 253,211,187 252,212,187 253,211,187 252,210,186 253,211,187 252,212,189 253,211,187 253,211,187 252,210,186 253,211,187 253,213,188 254,215,187 255,215,184 255,218,186 255,218,182 255,218,172 255,217,158 255,214,134 255,212,126 255,216,129 255,219,146 255,219,151 255,219,150 255,221,148 255,227,158 255,230,171 255,230,168 255,233,162 255,231,146 255,227,137 255,232,139 255,235,138 255,227,131 255,230,136 255,218,114 255,213,112 255,205,101 255,201,98 255,199,102 255,197,112 255,187,109 255,182,109 255,178,111 255,181,115 255,178,110 255,171,115 255,167,119 255,162,121 255,163,124 250,161,128 248,159,128 249,157,125 248,156,128 244,157,130 242,157,131 237,159,133 238,160,134 234,160,137 236,162,137 234,167,142 231,161,137 233,157,133 143,89,51 93,67,28 89,66,26 91,68,28 91,65,26 94,68,29 111,83,45 159,104,75 227,153,128 211,142,113 218,142,118 235,164,140 210,139,118 88,59,26 86,59,23 80,56,23 82,58,25 84,57,21 85,61,26 79,61,29 81,57,22
253,212,183 254,213,184 253,212,181 255,211,181 255,214,183 253,212,181 255,214,183 255,214,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,213,185 255,212,182 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,214,185 255,218,182 255,218,184 255,218,184 255,220,184 255,224,178 255,225,173 255,229,160 255,230,159 255,235,151 255,236,144 255,234,144 255,235,148 255,234,146 255,236,159 255,236,172 255,236,170 255,235,168 255,235,165 255,239,160 255,239,164 255,237,168 255,235,165 255,235,140 255,232,128 255,228,121 255,217,113 255,214,113 255,213,115 255,213,112 255,209,108 255,200,105 255,196,107 255,185,106 255,185,108 255,180,110 255,173,110 255,168,113 255,168,112 255,165,109 255,164,109 255,170,112 255,171,113 255,170,114 255,164,113 255,159,120 255,157,118 254,155,116 254,158,118 253,159,116 255,159,122 233,149,114 105,68,28 98,70,32 89,63,24 90,64,25 89,63,24 97,69,31 109,81,41 104,79,33 122,92,48 119,89,45 116,89,46 128,89,50 181,126,97 96,62,28 84,57,21 83,56,24 78,54,19 79,55,20 84,60,25 80,56,21 80,56,23
255,214,184 255,214,184 255,215,182 255,215,181 255,215,182 255,215,182 255,215,182 255,213,185 255,213,183 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,214,184 255,212,179 255,214,181 255,213,180 255,214,181 255,214,184 255,216,182 255,216,182 255,218,184 255,219,186 255,219,184 255,220,182 255,221,181 255,225,179 255,224,175 255,228,176 255,230,176 255,232,175 255,231,170 255,233,169 255,236,172 255,236,175 255,234,170 255,236,169 255,237,168 255,236,167 255,239,167 255,239,167 255,239,167 255,240,163 255,238,168 255,237,167 255,240,152 255,238,152 255,237,156 255,237,154 255,236,153 255,233,150 255,232,134 255,225,114 255,217,108 255,211,105 255,203,101 255,201,103 255,202,103 255,203,117 180,122,40 127,103,37 113,99,45 123,100,29 255,182,110 255,188,114 255,177,105 255,174,104 255,172,103 255,172,106 255,171,110 255,172,108 255,174,114 243,149,79 178,120,69 117,79,42 117,81,48 91,62,27 92,64,26 98,70,30 104,73,34 91,65,24 117,91,41 107,83,32 107,86,45 100,78,40 99,70,37 106,77,42 107,72,34 89,63,24 82,55,19 79,56,16 79,55,20 82,58,25 82,58,23 83,56,24
255,215,176 255,217,178 255,217,180 255,218,180 255,216,178 255,218,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,216,176 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,218,180 255,218,178 255,219,177 255,221,176 255,222,175 255,223,174 255,226,177 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,237,166 255,239,163 255,249,162 255,255,154 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,148 255,255,156 255,247,159 255,240,163 255,238,170 255,238,170 255,236,168 255,239,153 255,237,144 255,230,138 255,227,138 255,224,145 255,225,148 255,250,156 113,94,28 84,86,40 91,101,66 87,95,56 79,88,44 73,80,36 137,117,67 83,63,33 237,178,121 255,197,109 255,203,110 255,198,104 211,150,71 120,90,44 114,87,42 95,67,29 101,75,34 99,71,31 107,72,34 112,73,34 99,68,31 95,69,30 93,70,30 95,69,30 101,75,36 92,69,29 94,72,34 98,72,33 104,77,34 207,135,96 133,83,41 84,56,18 84,57,21 79,55,22 80,55,25 81,57,22 81,57,22
255,218,175 255,219,176 255,220,175 255,217,171 255,216,172 255,218,172 255,218,171 255,216,173 255,216,172 255,216,172 255,215,168 255,215,172 255,218,172 255,217,170 255,217,174 255,217,175 255,217,172 255,220,175 255,219,173 255,218,171 255,218,175 255,217,171 255,217,164 255,218,168 255,224,172 255,225,173 255,227,178 255,231,177 255,233,174 255,233,174 255,236,172 255,236,174 255,237,171 255,237,167 255,239,166 255,242,167 255,251,158 255,254,148 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,148 255,252,162 255,240,167 255,235,166 255,237,160 255,234,167 255,234,167 255,235,168 255,231,170 255,252,158 123,96,21 86,90,23 92,97,52 91,93,51 82,83,35 76,79,28 74,80,30 67,59,25 76,66,26 127,88,47 255,205,125 255,186,95 255,174,96 197,130,62 94,64,22 95,69,30 95,69,30 92,69,29 91,68,28 123,81,41 118,79,38 114,81,44 95,72,32 93,67,28 88,62,23 96,70,31 89,63,24 92,64,26 95,69,30 96,68,28 171,119,69 139,93,38 85,56,21 84,57,25 83,55,26 83,56,24 80,56,19 81,54,18
255,203,133 255,205,131 255,214,162 255,219,167 255,204,139 255,208,149 255,203,139 255,203,135 255,195,120 255,187,103 255,194,114 255,202,131 255,191,109 255,186,94 255,186,97 255,191,104 255,196,116 255,196,109 255,195,110 255,201,119 255,204,127 255,194,109 255,193,96 255,200,109 255,211,120 255,219,145 255,230,165 255,231,160 255,231,156 255,234,155 255,235,156 255,237,160 255,237,165 255,240,163 255,253,154 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,248,137 255,239,134 255,232,129 255,229,126 255,230,122 255,230,130 255,209,106 178,143,62 93,97,41 96,98,52 94,94,51 85,84,30 80,75,20 77,76,24 67,58,27 77,66,33 86,71,33 206,141,79 255,185,92 255,179,87 173,127,70 145,103,49 93,70,30 91,64,28 89,66,26 88,65,25 91,64,28 97,71,32 103,76,31 114,83,32 95,69,28 89,63,24 94,68,29 89,63,24 88,62,23 88,62,23 97,71,32 91,68,28 113,91,46 109,83,42 89,62,26 88,61,25 84,57,25 82,55,21 82,55,19 83,56,20
255,197,123 255,203,133 255,216,160 255,203,145 255,188,108 255,191,106 255,187,99 255,184,92 255,176,76 255,169,60 255,177,79 255,175,63 255,170,55 255,170,51 255,175,59 255,177,60 255,183,60 255,185,62 255,184,57 255,185,61 255,188,62 255,188,69 255,189,66 255,195,74 255,192,79 255,202,88 255,212,100 255,216,106 255,225,117 255,230,133 255,237,155 255,240,163 255,244,165 255,252,156 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,250,133 255,248,131 255,243,127 255,240,124 255,236,122 255,235,123 255,237,126 245,185,92 171,136,55 101,91,20 97,99,57 91,96,53 91,94,43 87,85,27 85,81,21 70,63,20 48,42,8 72,73,23 66,66,21 86,65,11 255,190,94 145,105,30 103,78,34 92,71,28 101,77,40 96,69,33 91,64,28 90,62,24 103,71,27 114,82,36 117,85,43 97,70,27 89,66,26 89,63,24 93,67,28 89,63,24 86,60,21 88,62,23 90,64,25 94,71,31 99,76,36 99,76,36 95,68,32 94,68,29 83,56,22 87,60,24 83,56,20 84,57,21
255,195,111 255,191,107 255,183,98 255,192,108 255,191,108 255,196,115 255,192,94 255,183,79 255,175,62 255,172,51 255,173,50 255,175,54 255,177,53 255,178,51 255,179,54 255,188,61 255,184,56 255,185,57 255,189,62 255,195,73 255,199,79 255,205,82 255,211,108 255,223,127 255,229,138 255,233,146 255,235,158 255,237,163 255,238,159 255,237,157 255,237,158 255,244,155 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,250,138 255,246,131 255,246,132 255,242,126 255,239,122 255,243,122 255,240,120 255,240,126 255,237,130 242,189,92 91,67,14 79,66,16 75,65,23 82,73,26 83,78,23 82,80,20 85,81,21 80,76,18 71,61,12 66,60,12 72,71,19 65,68,19 62,64,20 254,181,99 110,76,31 91,68,28 102,79,37 97,78,39 93,72,31 95,73,35 93,66,30 106,72,31 139,100,57 246,144,81 221,135,71 122,85,30 92,65,22 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 93,67,28 98,75,35 95,72,32 98,74,37 100,75,31 132,104,48 87,63,26 87,60,24 94,68,29
255,175,74 255,173,69 255,167,61 255,172,66 255,171,63 255,173,67 255,176,60 255,179,58 255,181,56 255,182,54 255,182,57 255,183,59 255,183,59 255,186,61 255,192,66 255,195,69 255,199,74 255,205,80 255,209,81 255,215,91 255,224,109 255,228,127 255,228,157 255,229,166 255,228,152 255,226,142 255,226,147 255,232,156 255,238,157 255,236,147 255,238,144 255,245,142 255,255,139 255,255,136 255,254,135 255,254,133 255,252,133 255,253,138 255,255,140 255,255,140 255,252,138 255,253,135 255,249,132 255,246,131 255,246,129 255,243,127 255,243,127 255,240,124 255,242,126 255,243,125 255,241,118 255,239,118 255,237,123 139,86,4 109,87,20 72,64,14 71,71,12 77,72,17 77,68,21 72,64,14 79,72,15 90,83,22 87,80,21 88,79,23 83,75,21 76,71,18 68,69,21 61,63,19 79,57,8 134,104,48 87,64,22 92,70,32 97,78,39 97,76,35 98,72,31 106,76,34 124,88,41 108,75,36 233,135,71 244,149,86 98,67,28 89,61,23 90,64,25 88,62,23 89,63,24 87,61,22 95,69,30 93,70,30 96,73,33 100,77,37 98,75,35 100,75,29 117,91,39 79,55,29 84,64,34 81,59,23
255,185,79 255,186,80 255,190,82 255,196,92 255,195,82 255,196,75 255,199,82 255,206,96 255,206,95 255,202,82 255,210,86 255,212,89 255,214,104 255,216,108 255,218,103 255,219,109 255,218,120 255,222,142 255,221,153 255,223,152 255,216,127 255,218,123 255,217,117 255,215,104 255,212,95 255,213,91 255,212,93 255,216,98 255,218,101 255,217,99 255,226,109 255,226,109 255,200,87 255,240,122 255,241,120 255,243,122 255,234,116 255,233,115 255,242,123 255,245,125 255,248,131 255,250,133 255,252,138 255,254,135 255,251,138 255,251,138 255,248,132 255,246,130 255,253,135 255,252,131 255,245,125 255,244,124 255,241,128 111,78,12 81,76,25 69,62,19 64,59,16 76,70,24 77,65,24 75,62,14 97,84,21 104,93,29 94,86,23 87,81,17 81,77,19 78,73,20 70,68,21 63,63,20 58,63,20 94,80,35 85,63,25 87,65,27 92,69,29 94,72,34 95,78,41 99,77,39 152,101,48 145,94,37 106,72,29 93,67,26 90,64,25 89,63,24 93,67,28 88,65,25 89,66,26 91,68,28 95,72,32 94,68,29 96,70,31 97,71,32 99,71,31 116,90,40 73,55,25 75,58,32 79,62,38 73,54,29
255,216,139 255,216,139 255,210,130 255,205,120 255,201,94 255,198,86 255,197,83 255,199,88 255,202,94 255,203,96 255,210,105 255,209,112 255,211,120 255,204,100 255,200,90 255,200,92 255,206,108 255,204,110 255,204,101 255,205,100 255,202,88 255,203,87 255,207,87 255,211,89 255,218,91 255,221,104 255,198,93 119,59,5 111,60,32 117,59,6 154,81,20 180,102,22 255,216,99 255,227,107 255,228,110 255,231,113 255,231,111 255,227,107 255,229,109 255,234,113 255,236,116 255,236,116 255,243,126 255,251,133 255,252,135 255,252,133 255,254,138 255,254,133 255,254,138 255,254,135 255,254,135 255,255,135 255,255,135 220,186,98 66,63,21 71,61,19 64,53,20 89,77,51 95,76,37 96,81,30 104,92,33 101,93,30 91,84,23 83,79,17 78,74,16 73,68,15 68,63,20 65,62,20 60,62,18 60,65,18 91,70,29 100,74,35 91,67,30 90,68,30 86,67,30 92,73,34 131,99,42 108,75,25 92,65,22 105,77,39 89,61,23 90,62,24 94,70,33 93,69,32 94,71,31 95,72,32 96,70,31 93,67,28 93,67,28 97,71,32 97,72,28 95,68,23 76,55,28 75,56,31 72,53,26 69,50,23
255,191,96 255,197,102 255,196,93 255,198,92 255,194,76 255,195,78 255,196,80 255,198,82 255,198,84 255,198,84 255,200,84 255,196,79 255,196,80 255,196,78 255,197,81 255,197,76 255,195,74 255,196,79 255,196,78 255,197,76 255,199,76 255,201,80 255,203,83 255,201,86 255,211,84 194,128,44 88,45,30 96,49,26 93,48,27 91,51,28 93,46,25 127,63,35 168,88,20 255,215,111 255,229,109 255,230,113 255,232,111 255,229,109 255,229,109 255,233,112 255,235,116 255,237,117 255,243,122 255,245,120 255,243,119 255,252,129 255,253,138 255,254,135 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,251,141 85,70,32 83,72,28 78,66,25 74,59,19 91,77,19 105,96,38 105,93,25 97,86,22 90,83,22 84,77,20 77,72,17 75,70,19 70,67,23 67,64,20 62,68,16 63,69,19 73,68,25 85,64,23 87,64,24 87,64,24 88,65,25 105,80,34 108,84,31 97,71,30 89,66,26 91,64,28 89,63,24 88,65,25 89,65,28 94,70,33 94,71,31 98,75,35 91,65,26 93,67,28 94,68,29 93,67,28 100,75,29 132,108,44 75,56,29 69,50,25 68,49,22 75,56,29
213,152,64 195,134,50 231,153,55 255,191,73 255,193,74 255,197,76 255,197,78 255,198,79 255,199,80 255,202,80 255,200,82 255,196,78 255,197,76 255,198,77 255,201,80 255,196,75 255,196,73 255,198,76 255,200,78 255,203,84 255,207,88 255,215,92 255,217,93 255,221,104 255,204,107 90,43,34 87,46,28 92,46,30 95,48,27 80,42,25 81,40,22 103,50,23 148,66,19 185,98,37 255,229,110 255,237,117 255,235,117 255,231,113 255,235,116 255,236,116 255,233,116 255,241,122 255,251,127 255,242,121 255,243,122 255,245,124 255,252,129 255,252,129 255,253,135 255,254,140 255,255,140 255,255,140 255,254,135 255,252,141 98,72,31 96,84,29 85,77,25 90,81,21 102,90,35 104,90,45 102,88,22 94,81,18 85,77,14 82,75,18 77,72,21 76,70,22 72,67,24 67,64,20 65,66,16 67,73,21 67,75,24 78,72,26 89,63,24 91,65,26 89,66,26 110,84,30 100,74,33 93,66,30 92,68,31 91,69,31 90,71,32 95,76,37 93,71,33 95,73,35 92,74,32 95,74,33 96,70,31 89,63,24 91,63,25 94,66,28 104,77,30 94,69,23 70,51,26 68,49,22 68,49,24 69,50,23
237,196,137 146,110,59 149,112,59 194,143,78 248,173,85 255,193,96 255,199,85 255,197,78 255,198,75 255,198,75 255,197,81 255,198,82 255,202,84 255,200,80 255,199,82 255,202,82 255,204,82 255,203,79 255,202,83 255,202,85 255,205,87 255,208,88 255,212,89 255,215,93 140,69,25 79,40,28 78,42,24 84,43,27 79,43,23 77,36,16 102,45,14 137,65,28 176,82,14 255,212,126 255,252,131 255,254,134 255,253,133 255,252,138 255,251,131 255,253,133 255,253,135 255,254,135 255,254,138 255,254,140 255,255,135 255,255,138 255,253,135 255,252,133 255,253,130 255,248,127 255,245,126 255,243,124 255,242,118 255,214,112 90,85,44 91,82,35 81,74,31 71,61,21 87,78,22 103,89,44 97,83,27 91,78,17 89,77,18 87,78,20 84,76,24 79,71,21 76,66,26 67,62,23 65,65,20 68,69,19 70,77,20 72,83,25 76,72,24 94,68,29 89,64,20 98,71,26 94,70,35 92,69,29 93,66,30 88,64,27 87,63,26 91,68,28 94,72,34 91,72,33 98,76,38 98,79,40 93,72,31 90,62,24 91,65,26 88,62,23 91,65,26 85,61,26 72,52,22 68,49,22 71,48,19 69,51,19
