54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 48,52,35 51,54,34 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,206,165 255,206,165 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,210,166 255,212,165 255,209,171 217,171,132 109,96,44 86,76,27 83,70,18 88,76,19 93,81,15 95,84,20 90,83,26 86,83,28 90,79,17 193,142,77 255,229,144 255,222,141 255,216,153 255,212,148 255,210,149 255,207,154 255,202,133 255,201,113 255,199,107 255,197,101 255,196,105 255,193,103 255,186,107 255,183,106 255,179,107 255,172,107 255,178,112 255,178,112 255,177,115 255,172,112 255,165,114 255,169,116 255,169,117 255,159,109 255,151,107 116,84,54 107,82,52 109,81,52 102,77,47 96,71,41 96,72,39 94,69,41 94,69,41 87,64,33
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,221,163 255,219,159 255,218,161 255,213,163 52,42,20 63,54,23 88,76,21 92,80,21 95,84,22 93,81,22 89,82,21 90,83,22 85,82,17 82,78,16 67,62,32 69,55,37 196,164,132 112,83,61 255,212,135 255,216,120 255,213,123 255,209,120 255,208,125 255,203,120 255,210,131 255,207,129 255,206,132 255,201,134 255,192,137 255,189,135 255,179,115 255,182,122 255,170,119 255,165,114 255,166,114 255,168,116 240,158,111 117,89,51 100,75,45 107,82,52 104,82,48 102,80,46 102,77,47 99,74,44 139,83,61 111,78,53 104,67,43 86,63,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 45,47,30 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,214,161 255,217,159 255,220,151 234,181,115 71,66,13 79,70,14 84,75,17 87,78,18 86,77,19 85,76,18 86,78,15 86,80,16 86,79,18 84,76,22 45,37,26 45,39,32 46,36,35 86,74,74 122,78,50 255,216,133 255,216,122 255,213,121 255,206,118 255,206,121 255,198,123 255,202,136 255,195,124 255,201,128 255,196,133 255,192,123 255,188,112 255,185,114 255,180,113 255,179,116 255,178,118 255,175,115 142,99,64 97,79,49 103,78,48 97,77,45 99,77,43 101,77,44 102,74,45 105,77,48 167,101,71 105,76,54 255,169,122 103,62,31
57,53,34 46,53,35 55,62,44 55,54,43 63,49,33 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,59,29 75,54,29 80,63,37 78,65,42 78,69,40 74,57,33 75,56,31 74,55,32 78,57,32 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,216,165 255,214,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,220,156 255,219,152 255,223,163 220,185,149 97,90,22 94,87,26 93,84,26 86,77,17 78,68,17 81,72,14 87,79,16 83,77,11 84,78,32 55,46,29 40,34,29 46,37,33 46,37,33 81,76,73 84,82,80 96,87,83 255,220,148 255,226,149 255,223,133 255,219,125 255,214,121 255,212,120 255,211,117 255,209,122 255,209,127 255,193,119 255,183,106 255,180,109 255,180,106 255,182,108 255,177,107 255,177,110 166,124,86 100,77,46 106,84,50 104,82,48 101,74,42 97,70,38 92,68,35 99,70,35 125,91,57 107,84,53 222,138,94 98,66,34
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 78,58,28 76,59,33 82,65,41 77,64,41 72,58,31 81,64,40 77,58,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,214,162 255,216,165 255,218,161 255,221,163 255,221,163 255,222,158 255,224,157 255,222,157 255,231,143 255,228,134 255,229,174 57,42,31 86,77,21 65,56,11 70,60,18 57,50,11 59,52,9 77,70,11 84,76,13 85,78,21 65,55,43 36,30,25 37,31,26 46,37,33 41,35,30 78,74,68 88,84,78 91,86,83 180,124,75 255,226,153 255,220,150 255,221,150 255,217,145 255,221,151 255,219,159 255,217,166 255,214,161 255,212,143 255,215,123 255,215,126 255,207,120 255,206,118 255,208,129 255,211,133 108,80,51 99,75,42 104,82,48 98,73,43 98,71,39 96,71,41 104,82,46 103,75,35 252,171,121 101,88,56 97,78,55 106,78,38
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,50,21 73,54,27 78,57,32 78,64,39 75,56,31 75,56,31 71,50,23 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,235,152 111,90,79 57,45,45 49,40,36 56,50,41 47,40,13 58,48,6 72,64,10 80,72,18 78,71,44 75,69,64 43,33,32 40,34,29 50,39,36 44,35,31 38,32,27 82,78,72 84,80,74 88,83,80 115,90,71 255,219,162 255,219,164 255,222,167 255,220,165 255,220,165 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,222,168 255,221,169 255,218,167 109,82,50 105,80,52 102,78,45 93,68,38 93,69,36 88,63,33 86,66,34 84,64,32 96,68,39 93,77,60 103,71,41 94,67,31
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,57,41 46,55,36 46,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,79,37 90,62,33 74,55,28 74,50,24 120,75,52 82,63,40 77,57,37 100,72,45 74,53,26 70,49,22 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,228,157 229,186,126 66,56,55 61,49,51 42,32,33 78,71,69 86,79,63 84,75,44 87,76,59 75,64,59 59,50,46 38,32,27 38,28,27 34,27,25 38,29,25 42,33,29 40,31,27 79,73,68 84,79,76 86,81,78 94,83,76 171,125,84 255,222,169 255,220,166 255,224,172 255,220,169 255,222,173 255,220,171 255,220,171 255,219,165 255,221,167 255,223,169 255,224,170 255,225,171 255,226,172 255,225,173 113,81,51 104,76,47 101,74,42 93,68,38 86,61,31 85,62,31 82,62,30 82,62,32 84,59,31 86,58,29 84,65,30 84,61,30
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 75,54,39 76,62,46 96,60,38 83,66,40 71,57,39 163,128,101 73,50,21 69,50,23 72,48,22 75,50,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,135 255,239,148 255,231,155 255,232,153 128,102,77 66,56,60 51,41,45 49,39,38 47,35,37 52,42,43 85,73,73 72,65,65 31,24,22 57,50,48 43,37,30 42,32,31 42,32,31 43,34,30 39,30,26 35,26,22 71,67,61 84,79,76 86,81,78 90,89,80 119,103,90 255,220,165 255,223,169 255,223,169 255,223,169 255,223,171 255,221,169 255,221,169 69,50,52 246,187,139 255,222,169 255,223,171 255,227,175 255,228,174 255,227,173 255,215,166 106,77,46 99,70,39 91,66,36 87,62,32 86,63,32 83,63,31 88,68,36 84,61,30 80,61,36 78,57,32 76,57,32
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 86,67,42 96,72,37 79,58,31 70,54,37 99,63,32 109,78,59 75,58,34 102,73,53 153,112,85 72,51,26 74,51,22 78,55,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,236,162 255,233,164 114,94,85 74,64,63 50,38,38 52,40,40 49,39,38 52,45,45 31,24,24 72,65,63 82,76,71 45,36,32 43,34,30 46,36,35 45,36,32 40,29,24 42,33,29 37,28,24 61,57,51 83,79,73 88,84,78 91,87,81 93,87,80 201,149,101 255,226,171 255,226,171 255,222,167 255,226,173 255,221,168 255,226,173 44,44,39 255,217,182 255,218,163 255,225,172 255,227,170 255,230,176 255,230,176 255,229,174 254,205,156 103,76,44 93,68,40 86,63,32 84,61,30 84,64,32 83,63,31 79,59,29 78,61,33 76,57,30 73,56,30
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,32 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 75,59,28 95,72,30 92,68,33 72,52,22 64,48,42 89,69,60 80,64,33 71,53,34 154,116,95 43,27,21 49,35,19 77,54,25 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,243,140 255,237,145 105,94,79 80,70,69 54,42,42 61,51,50 51,41,42 53,44,38 89,80,74 99,93,86 101,95,88 44,35,31 44,32,32 40,31,27 45,36,30 44,35,31 45,36,32 41,34,32 40,34,29 76,70,65 85,81,75 90,84,79 89,87,83 94,86,73 255,221,177 255,227,174 255,224,169 255,226,172 255,224,171 255,222,169 56,40,36 45,33,33 255,225,182 255,226,173 255,226,173 255,228,174 255,231,177 255,231,177 255,227,171 130,97,60 100,73,41 86,63,32 84,59,29 85,60,30 84,59,29 79,54,26 79,59,27 77,57,27 75,58,30
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 75,54,27 51,42,38 102,82,64 69,52,42 30,23,23 22,17,16 48,34,20 78,54,28 82,57,27 76,53,24 79,56,27 83,54,30 93,70,30 168,138,96 255,226,162 255,227,157 255,229,143 255,230,145 255,231,150 255,229,155 255,231,164 255,232,161 255,234,163 255,235,170 255,236,170 255,238,166 255,238,166 255,242,165 255,236,168 102,91,86 85,73,73 58,47,44 45,35,36 50,40,39 82,76,69 92,86,79 93,84,76 92,83,75 84,75,67 84,75,67 87,78,72 83,77,70 65,59,54 50,44,39 42,36,31 42,32,31 70,63,61 79,75,69 84,80,74 88,83,80 89,87,85 103,94,79 255,229,176 255,228,177 255,228,174 255,228,174 255,227,178 131,105,80 61,41,34 255,226,175 255,227,174 255,230,174 255,232,177 255,231,176 255,228,164 208,153,99 129,96,57 100,73,41 95,66,33 103,72,35 79,57,21 78,55,24 80,52,23 80,61,36 75,56,33 76,59,33
59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 96,72,35 87,63,28 43,36,36 32,26,31 36,24,26 61,47,49 64,48,35 103,77,54 76,47,23 78,55,26 73,54,29 76,56,36 81,55,32 121,92,57 255,227,168 255,229,180 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,170 255,237,168 255,240,163 255,242,165 255,253,178 97,88,82 80,74,69 48,41,39 80,73,71 98,91,89 96,87,81 103,94,90 99,93,86 95,89,82 89,83,76 90,84,77 89,85,75 90,84,75 83,79,71 83,79,71 78,72,65 71,65,60 50,45,44 72,71,62 78,73,70 81,81,76 88,86,82 90,88,86 116,91,74 255,228,174 255,230,172 255,232,170 255,227,159 182,144,98 71,47,21 255,224,150 255,219,131 255,215,122 255,211,105 255,192,96 212,159,91 125,89,42 118,86,44 111,80,41 95,72,32 86,59,27 96,69,33 80,55,25 78,55,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,70,33 87,61,22 90,70,50 57,45,45 68,54,56 76,59,62 75,64,61 66,53,48 74,56,51 71,55,38 74,61,56 109,91,90 97,75,67 140,102,67 255,224,173 255,228,177 255,229,178 255,229,182 255,232,176 255,233,178 255,234,175 255,236,174 255,239,172 255,237,172 255,239,167 255,239,165 255,242,165 255,246,167 231,205,155 91,84,84 78,71,69 95,88,86 100,94,87 104,95,91 99,90,82 105,99,94 103,94,90 94,85,79 91,87,79 88,87,78 91,90,81 86,82,74 91,90,81 88,87,80 76,72,64 75,66,58 129,84,40 66,48,29 74,70,64 75,75,72 86,84,80 89,87,85 93,86,84 194,156,119 255,228,173 255,228,171 255,229,174 172,133,103 59,38,25 255,210,138 244,182,101 217,155,79 188,134,59 150,107,47 128,94,51 125,91,46 124,92,48 111,81,39 96,72,35 88,61,29 93,66,32 82,57,27 79,59,27 82,71,54 78,57,32 77,54,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 90,68,34 106,84,39 91,64,30 70,50,20 41,28,21 71,55,53 69,53,51 76,62,64 84,71,68 75,63,65 76,62,62 97,83,88 115,98,101 92,75,76 107,76,64 255,224,179 255,228,177 255,231,180 255,232,180 255,234,177 255,234,175 255,237,175 255,238,173 255,237,169 255,237,170 255,240,169 255,242,165 255,249,157 255,255,148 108,102,95 83,77,72 77,70,68 104,95,91 113,107,98 116,107,101 100,94,87 107,101,94 102,96,89 100,89,84 93,84,76 92,86,79 90,86,78 93,89,81 96,92,84 87,86,79 83,77,68 112,81,58 184,110,42 255,231,152 69,65,59 72,70,66 81,79,75 79,78,69 88,88,83 95,89,82 243,181,105 230,172,90 217,160,75 115,82,43 47,33,35 182,131,64 161,121,57 143,111,56 131,99,57 127,95,53 127,95,53 104,75,40 109,80,49 95,68,34 85,62,33 83,64,29 82,57,27 80,55,25 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 88,69,34 84,64,34 99,77,43 80,61,34 67,51,34 81,68,63 80,62,57 71,58,55 74,61,58 76,63,60 75,62,59 81,67,69 99,84,92 86,74,76 82,62,55 140,106,65 227,186,141 255,233,186 255,236,179 255,236,175 255,236,176 255,238,174 255,239,172 255,240,173 255,238,169 255,243,166 255,252,162 255,255,148 255,236,148 96,92,86 84,78,71 75,71,65 111,102,96 110,101,95 106,100,93 101,95,86 102,96,89 97,91,86 87,82,70 88,78,68 95,86,78 93,87,78 87,79,68 92,86,77 86,80,73 87,75,63 119,86,61 189,110,35 186,132,57 143,109,64 63,58,55 76,74,70 83,84,76 90,88,84 86,84,80 170,115,61 144,111,45 135,106,43 73,54,29 75,44,23 127,97,39 132,100,45 133,104,51 129,95,52 130,96,53 125,92,53 116,83,46 109,83,44 107,81,40 95,68,32 84,62,28 79,56,25 83,54,30 86,59,27 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 105,81,46 98,74,37 95,73,39 82,64,34 74,58,27 40,29,24 88,70,65 71,58,55 73,60,57 77,64,61 73,60,57 83,69,71 70,56,56 70,55,46 83,61,53 129,96,48 139,101,51 255,228,181 255,236,175 255,238,177 255,237,177 255,238,175 255,239,172 255,238,171 255,241,171 255,245,164 255,254,152 255,255,146 133,111,73 86,81,80 84,79,76 78,73,70 118,107,102 106,97,91 100,91,85 97,92,80 97,88,80 95,89,82 94,88,79 92,82,72 89,80,72 92,83,75 93,84,78 86,80,73 84,75,69 81,74,58 128,90,53 255,190,88 150,108,45 143,107,45 61,40,17 69,65,57 75,74,65 79,78,71 82,81,74 145,101,63 138,107,45 133,107,39 75,53,33 70,43,9 123,95,37 123,95,39 122,93,44 126,89,47 128,94,51 135,98,56 128,89,50 122,90,48 123,91,47 108,82,41 98,76,38 81,58,29 100,72,43 97,70,34 105,83,45 109,82,37 128,93,37
72,60,34 73,61,35 106,78,40 59,54,42 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 80,63,39 73,56,32 56,43,40 69,56,53 69,56,53 67,56,53 71,58,55 79,55,49 85,69,65 103,86,78 171,125,95 133,96,43 135,99,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,254,149 255,255,168 104,95,89 84,78,71 80,74,67 79,71,60 120,95,76 101,97,91 98,88,78 103,91,81 94,86,75 85,75,65 93,84,78 94,85,79 92,83,77 93,84,76 91,82,76 82,73,67 76,65,60 87,68,52 187,122,62 201,122,49 153,112,51 151,110,49 146,110,50 57,51,46 69,68,61 77,70,54 80,72,48 136,92,62 140,93,32 123,99,44 51,45,50 59,29,1 108,87,44 109,89,43 118,91,44 117,82,44 128,89,48 140,99,50 142,101,54 128,94,51 127,89,52 116,83,46 105,74,35 92,70,36 81,61,29 79,54,24 79,56,27 96,70,29 89,61,32
66,53,32 68,55,34 121,94,49 62,61,54 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 78,61,37 76,57,32 58,44,30 69,55,57 61,47,49 62,44,41 117,77,54 152,113,72 125,91,57 139,102,62 132,92,56 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 254,175,65 175,133,68 95,89,84 84,78,71 76,70,61 79,64,55 194,131,62 96,87,83 96,84,74 85,75,65 80,71,63 88,79,71 82,73,67 86,77,69 82,73,65 79,76,63 76,70,63 57,46,39 44,34,24 55,40,31 91,75,62 180,111,55 145,111,48 145,106,49 140,106,45 107,84,55 63,55,42 77,76,22 82,78,20 105,81,17 122,83,24 107,88,51 56,46,47 55,36,13 117,90,43 113,91,44 109,89,43 117,89,51 131,92,51 143,100,53 150,108,56 139,101,55 125,88,48 121,82,43 114,79,41 96,72,35 81,61,29 78,55,26 76,55,30 80,55,25 110,76,42
48,47,40 49,49,33 92,73,36 83,66,38 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 79,58,31 72,55,29 81,68,65 63,49,51 65,53,53 126,94,80 166,121,88 121,92,59 121,93,55 131,94,52 130,97,45 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 197,136,50 109,94,85 87,78,74 84,78,73 75,69,64 164,99,35 170,123,44 47,34,31 59,50,46 61,52,48 61,52,46 67,58,54 66,57,53 68,57,54 55,44,41 40,29,22 44,29,20 37,26,19 87,79,68 79,73,66 83,77,68 147,98,58 143,96,35 123,98,39 122,98,43 112,95,48 70,71,21 86,79,22 84,80,18 87,83,25 110,83,20 50,43,41 47,37,25 92,50,26 102,85,57 110,88,52 119,91,51 135,99,48 136,99,46 142,100,48 145,103,51 138,100,54 127,90,48 120,88,46 110,80,38 97,68,33 82,55,21 82,61,36 72,49,18 74,54,22 81,56,28
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 72,56,25 74,55,28 81,68,63 74,61,56 62,50,50 121,102,90 204,157,123 124,91,54 123,92,43 132,98,53 127,96,47 128,97,44 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 187,129,49 92,78,80 73,62,57 72,66,59 77,62,53 182,128,51 170,119,43 107,96,89 65,56,50 44,32,32 38,27,24 46,34,24 39,26,21 42,29,24 45,32,25 58,47,40 80,74,65 89,83,74 92,83,75 83,72,65 89,76,69 111,81,53 179,123,60 111,89,42 102,84,40 91,73,31 83,75,23 97,80,15 92,80,21 98,80,18 140,112,33 54,41,49 71,55,40 92,53,21 139,103,56 138,102,51 133,97,48 115,83,37 122,89,41 132,95,42 143,100,51 142,99,54 126,89,47 117,85,43 106,76,34 97,65,31 81,57,24 76,58,26 75,56,21 76,57,22 78,58,26
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 114,87,42 49,33,29 82,68,68 71,57,57 65,53,53 94,77,78 213,151,111 129,95,61 113,87,48 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 147,106,49 153,113,49 155,114,44 151,111,47 91,85,37 79,70,25 91,52,9 133,89,38 163,119,48 157,116,48 103,94,90 98,92,85 103,94,90 100,91,85 100,92,81 92,83,77 81,72,66 89,80,72 91,83,72 91,86,74 86,82,74 91,85,80 88,87,80 94,83,76 126,83,48 201,133,72 113,91,44 110,90,42 83,71,34 92,75,28 81,61,11 97,79,19 109,80,17 91,66,18 72,48,26 73,56,30 87,48,20 115,89,50 109,85,50 99,80,45 103,79,42 114,84,40 127,89,39 138,97,48 146,103,56 135,99,50 120,89,40 105,74,35 91,67,30 85,61,28 83,60,29 77,55,21 77,55,21 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 80,66,66 76,62,64 62,50,55 94,76,71 65,59,52 107,92,83 225,159,125 120,89,52 113,83,41 115,85,43 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 153,111,46 139,105,35 89,84,31 80,72,22 210,150,59 158,106,33 150,113,44 136,107,46 105,99,92 106,101,89 100,91,85 103,94,86 102,96,89 93,87,82 90,84,77 93,84,76 85,77,66 89,84,72 95,86,80 82,78,72 70,64,57 66,42,16 84,42,2 146,88,33 120,96,41 131,100,49 78,59,20 119,86,38 132,99,51 93,79,23 114,83,19 57,42,33 87,57,29 61,41,21 96,55,26 96,76,46 87,70,46 86,71,49 90,71,36 104,77,34 125,87,37 138,95,46 140,97,48 140,102,52 119,85,40 119,85,42 92,69,29 84,65,28 79,60,25 79,57,21 79,60,25 81,61,29
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 84,66,63 80,63,66 77,60,66 69,55,57 67,53,55 140,107,82 99,83,77 226,156,109 121,90,53 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,47 135,98,56 136,98,50 135,96,53 135,97,49 140,100,46 143,104,47 151,109,46 103,87,29 67,61,13 79,70,25 147,112,56 134,92,54 132,101,41 123,90,24 79,59,39 98,87,80 100,87,80 101,93,82 99,95,89 92,87,84 89,83,76 92,86,77 92,83,75 81,65,48 33,20,15 51,31,11 52,33,6 73,41,7 57,35,15 159,90,34 137,102,48 132,99,47 128,97,44 128,97,46 125,99,47 106,89,22 88,66,48 50,43,46 104,83,42 46,35,20 87,55,25 82,72,50 82,71,54 86,72,54 90,71,44 104,79,33 124,86,38 131,90,41 135,95,43 136,97,40 127,91,33 110,81,32 96,70,29 90,64,25 86,64,28 84,61,30 83,63,33 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,70 80,63,66 76,59,65 73,59,61 69,55,57 121,90,71 126,97,77 217,149,104 107,75,43 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 131,93,56 133,95,58 140,101,62 140,102,54 139,102,49 135,97,47 149,114,58 102,69,19 50,35,0 48,36,10 76,66,26 104,65,22 130,99,46 128,92,34 126,92,29 109,77,35 61,40,15 63,42,27 48,36,24 45,31,17 111,65,28 114,87,40 117,93,42 124,95,34 119,92,29 42,27,18 56,32,8 63,39,2 60,38,4 48,33,22 153,88,31 124,93,44 118,91,44 117,90,43 118,88,44 114,91,49 120,86,25 52,40,40 63,42,31 82,71,52 49,34,23 88,52,23 85,75,53 86,72,54 86,73,52 93,72,45 102,75,39 118,85,37 131,90,41 138,100,50 133,96,43 133,93,39 118,86,44 105,82,42 91,68,28 90,63,27 86,63,32 84,65,42 91,69,35
