151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 76,64,36 81,62,39 85,68,44 86,71,51 87,73,55 73,62,47 62,48,34 75,65,43 83,70,47 81,67,38 80,63,28 199,136,14 192,137,0 174,119,1 168,115,4 154,108,8 140,98,8 118,82,6 99,71,3 92,68,6 103,73,4 137,91,7 161,108,13 191,121,3 196,122,1 149,99,16 68,52,8 61,51,13 55,47,13 46,41,11 46,41,13 45,36,9 99,71,15 155,108,4 156,105,9 122,85,12 89,68,14 74,54,22 68,52,21 58,51,20 50,46,11 50,45,13 53,47,11 57,49,13 69,64,23 75,76,26 73,77,37 68,76,23 61,69,16 89,77,22 127,102,43 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 72,60,34 79,63,48 88,70,49 86,68,49 80,66,41 85,71,44 89,65,30 129,95,25 140,96,25 156,103,35 203,140,0 179,125,0 159,112,8 154,107,3 158,106,6 148,100,1 134,91,6 113,76,7 79,62,15 79,62,15 131,90,4 164,110,4 196,124,5 201,127,6 145,96,6 74,54,8 59,51,15 59,52,13 51,44,13 50,43,16 46,36,12 112,77,23 107,61,20 79,46,21 88,66,48 73,65,52 65,62,47 51,44,28 51,35,18 61,50,17 53,45,11 57,48,17 60,53,14 69,62,19 76,77,27 78,81,32 74,81,35 65,76,20 75,72,19 121,100,44 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,42
133,100,50 153,120,52 149,116,50 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 75,62,41 83,69,44 96,79,42 111,87,50 90,71,44 83,64,39 83,66,40 85,69,38 86,69,43 84,62,42 137,104,11 156,113,10 202,139,0 166,114,0 146,102,2 171,117,9 194,133,19 177,122,4 146,101,8 116,82,12 78,63,23 65,53,23 95,61,0 173,116,11 217,139,15 206,128,4 162,104,6 95,66,5 63,55,21 60,52,18 59,48,15 53,44,15 46,37,18 77,56,33 77,25,4 72,25,2 94,37,8 74,55,41 67,59,48 63,54,46 64,53,38 63,50,27 63,52,19 62,51,16 64,57,16 70,63,20 77,75,26 82,83,35 78,84,43 72,81,35 66,75,19 110,88,43 117,96,42 98,82,40 75,63,37 73,58,36 92,72,40 83,69,44 67,58,39 91,73,41 116,95,39 87,70,31 70,59,40 61,53,40 61,54,34 63,56,36 64,57,37 65,56,37 63,56,36 64,55,36 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 137,108,45 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 74,59,37 86,70,39 110,92,50 126,100,46 93,74,39 96,76,44 90,73,36 79,64,44 79,65,40 82,63,47 81,65,32 160,125,60 198,133,2 154,108,1 153,102,6 130,87,29 132,73,16 101,64,24 86,62,29 68,47,22 71,47,21 63,44,17 64,49,13 175,113,16 233,150,14 215,136,5 180,117,14 148,96,7 66,59,20 60,51,20 63,52,19 59,46,14 43,34,19 141,97,44 241,179,123 35,26,22 131,53,23 79,42,27 57,53,43 58,47,40 65,51,26 66,55,22 64,53,18 68,57,22 72,62,24 75,65,23 80,75,22 79,77,28 77,82,37 74,81,35 66,76,23 105,92,42 123,99,44 107,90,41 71,61,37 66,57,38 64,55,36 68,58,36 67,59,37 73,58,38 80,62,43 64,53,34 64,55,38 60,53,33 61,54,34 63,56,36 64,57,37 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 81,64,36 88,70,40 93,71,35 109,87,40 98,79,44 108,85,43 106,85,42 94,71,40 86,67,44 87,68,41 93,70,41 86,66,46 201,131,0 163,109,5 132,86,29 245,168,81 72,31,4 70,28,17 75,29,1 84,68,53 75,65,53 89,67,47 70,52,20 180,119,35 227,141,2 226,150,14 185,123,13 165,111,7 79,67,30 65,59,25 64,57,28 65,53,25 47,36,17 92,63,32 63,22,6 71,30,14 79,22,3 56,42,26 79,65,47 72,53,28 66,53,19 63,53,15 63,52,19 64,53,18 69,62,23 76,69,28 79,77,30 79,78,26 77,80,29 75,80,33 66,76,23 76,77,29 90,74,32 83,73,35 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 59,52,34 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 67,56,37 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 160,121,52 152,117,50 150,112,46 164,126,50 155,121,51 149,116,50 141,112,49 137,110,45 119,93,41 138,107,43 130,106,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 125,100,41 126,102,40 99,78,37 110,84,43 125,99,45 119,90,41 107,77,31 110,88,39 105,85,39 82,75,46 221,141,2 190,119,4 173,106,40 255,183,58 234,171,102 38,30,19 119,56,25 88,52,34 68,58,48 83,62,47 68,49,35 215,132,21 225,142,4 206,135,13 166,109,0 166,112,4 125,96,22 75,65,23 60,60,26 64,62,31 64,57,28 47,35,9 139,84,14 152,90,11 132,81,24 102,65,12 77,56,15 71,55,22 63,51,21 59,48,15 65,55,17 73,60,12 68,62,16 76,71,30 79,76,32 79,77,28 76,78,23 75,77,24 67,78,22 71,79,26 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 83,66,38 80,67,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,39 61,54,34 66,54,42 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 163,124,55 157,122,55 159,122,53 152,119,51 142,111,47 142,111,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 125,100,41 95,78,41 186,157,92 242,154,8 223,139,8 213,136,49 255,160,61 74,25,5 69,35,15 100,32,12 69,44,27 95,71,49 65,46,23 89,53,0 239,143,3 208,131,4 185,117,1 160,106,0 153,103,2 141,97,15 113,91,13 69,69,24 64,64,23 67,64,24 61,58,18 72,56,12 97,63,4 102,63,6 94,61,11 67,51,18 58,42,11 79,61,17 95,71,20 121,89,18 131,93,15 86,71,24 75,71,25 76,72,24 77,76,24 71,73,20 71,73,20 67,76,18 64,75,15 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 98,79,42 96,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,107,45 153,120,52 158,118,54 143,113,44 115,91,40 130,106,44 113,92,38 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 90,73,45 99,80,43 124,102,39 108,88,42 84,70,43 254,168,10 236,150,0 222,140,13 226,138,2 220,139,5 188,122,20 149,85,2 121,72,5 106,70,19 65,51,22 98,61,0 221,142,0 192,122,0 183,123,0 182,119,0 171,114,2 154,104,1 136,97,13 99,80,14 65,69,29 64,71,39 67,71,42 64,63,27 66,63,23 62,62,21 67,62,34 85,71,26 132,93,11 145,98,7 151,99,0 160,103,0 166,112,6 130,91,11 80,69,23 76,66,24 78,72,24 78,73,22 74,74,15 73,75,20 67,74,15 65,74,14 90,75,35 96,80,38 95,78,39 109,87,40 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 146,112,49 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 95,80,42 106,89,42 113,92,38 99,80,43 90,75,39 255,153,0 233,149,0 212,132,4 207,127,0 214,134,6 185,115,14 162,100,3 100,60,0 69,40,9 198,139,24 222,145,0 209,140,4 191,124,5 189,122,10 178,118,9 173,115,15 156,108,11 144,100,22 110,81,20 68,66,33 74,78,49 77,83,56 70,73,42 64,62,29 68,62,26 68,61,20 69,62,23 100,71,10 121,81,6 149,98,4 155,104,6 135,89,3 106,78,22 79,69,27 77,68,23 78,73,20 80,75,20 74,71,18 70,72,19 67,74,15 66,75,15 92,77,37 90,72,40 111,94,43 143,116,51 133,110,50 97,86,42 77,63,38 70,60,36 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 65,58,38 60,53,35 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,47 105,86,33 86,71,35 104,85,46 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 89,77,49 122,77,0 255,171,3 237,151,1 216,137,2 209,129,3 206,129,5 186,118,4 174,109,0 213,134,0 234,156,3 243,165,12 229,149,10 223,147,38 197,129,23 190,127,26 190,127,22 168,109,14 157,104,20 138,96,31 105,83,34 71,64,35 69,61,25 71,68,28 72,66,32 66,65,27 65,64,28 66,57,28 68,59,28 72,60,23 75,60,20 89,72,21 105,82,24 105,85,35 85,73,36 79,69,29 78,69,24 76,73,22 79,76,21 77,69,15 78,73,18 66,73,18 68,72,16 77,70,29 81,67,38 126,97,48 145,117,47 110,93,46 81,68,36 73,58,38 64,53,34 60,54,31 62,53,34 62,53,34 72,58,40 67,56,37 65,56,37 60,53,35 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 67,56,37 67,56,37 68,57,38 67,58,39
159,125,53 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 151,118,50 153,118,53 157,120,51 141,107,46 107,85,40 123,98,52 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,109,41 130,106,53 105,84,43 105,84,41 103,85,41 129,98,47 163,124,51 127,104,46 88,72,41 78,65,33 226,154,0 255,169,2 246,154,1 226,140,3 215,134,2 214,135,4 207,132,0 216,142,1 225,151,5 238,156,11 249,163,13 242,161,29 219,146,34 197,129,23 199,136,31 178,115,14 172,113,20 157,103,17 121,86,21 84,68,26 70,58,32 68,62,26 69,63,27 71,64,25 67,64,24 68,65,23 52,43,14 65,53,25 73,64,35 75,66,37 76,62,33 77,66,33 82,71,38 77,69,35 74,69,30 78,71,28 76,70,22 81,76,23 75,72,17 75,72,19 68,72,16 65,72,15 70,70,25 78,61,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,59,40 64,55,38 64,55,36 60,53,33 67,58,39 71,60,41 64,57,37 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 67,58,39 68,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 112,87,39 148,116,45 142,113,52 106,84,39 86,69,45 79,63,32 255,181,0 255,177,4 255,163,11 233,146,5 227,147,10 219,140,5 230,152,3 226,143,7 217,145,26 253,170,16 247,161,11 233,154,19 205,129,16 208,137,26 197,132,23 189,123,19 176,116,21 147,92,9 118,84,23 74,59,23 69,58,23 66,55,20 61,53,17 66,55,20 62,57,18 64,60,23 55,46,17 55,46,17 64,53,18 72,61,26 79,68,35 78,66,38 79,68,35 76,68,32 75,68,29 76,69,26 78,72,24 80,75,22 74,71,16 73,70,15 68,72,16 63,70,13 69,70,22 77,63,34 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,40 77,65,37 73,58,36 64,55,36 62,53,34 71,55,38 65,57,35 61,54,36 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 69,60,41 73,60,39 74,64,40 73,59,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 110,88,41 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 76,62,37 255,192,0 255,191,15 255,176,22 254,163,21 243,160,22 243,160,20 243,157,18 233,153,25 127,81,13 249,163,1 227,148,4 221,146,10 205,127,5 209,134,18 197,129,15 171,108,3 164,108,14 131,80,0 98,72,20 69,54,16 65,55,15 61,54,15 57,48,17 46,38,14 47,40,11 53,49,14 57,48,19 47,40,11 58,47,14 62,52,14 69,58,23 75,64,29 77,66,33 77,66,31 77,67,27 77,67,25 75,69,21 76,71,18 72,69,16 73,70,17 65,69,15 63,70,15 66,73,18 79,67,37 73,58,38 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 63,56,36 63,52,33 70,58,32 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 75,62,41
140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 73,56,32 255,193,0 255,188,10 255,182,25 255,178,28 248,158,20 248,162,25 235,159,32 176,115,9 65,53,25 218,144,5 202,123,15 219,143,14 205,134,10 192,121,10 173,110,9 163,104,13 127,83,12 112,78,19 67,52,16 64,52,22 57,48,21 44,36,12 43,36,16 43,36,18 35,31,12 47,40,11 67,61,25 50,44,10 52,43,14 57,49,13 63,53,11 68,58,18 69,62,23 70,63,24 71,64,21 74,68,22 76,67,20 73,67,19 71,65,17 71,70,18 68,71,20 63,69,17 65,74,16 75,61,43 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,39 65,58,40 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 74,56,37 255,196,0 255,185,4 255,183,22 255,183,30 255,170,32 229,148,14 191,125,6 135,90,1 64,52,22 172,120,20 40,27,20 63,32,0 173,113,4 166,109,6 144,94,11 112,66,0 71,53,9 49,39,15 43,35,13 39,31,9 68,61,32 61,52,21 60,54,20 61,53,19 63,55,19 68,61,22 68,63,24 71,64,25 57,48,17 55,46,15 61,50,17 63,53,15 64,57,16 66,59,18 69,62,19 71,65,19 71,65,17 73,68,17 68,64,16 70,69,17 67,70,19 63,70,15 68,75,18 69,59,37 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 72,57,37 69,58,41 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 92,72,40 127,101,47 142,111,49 132,103,50 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,60,38 255,188,0 255,185,4 255,178,15 255,177,18 243,164,20 214,141,11 164,114,13 99,72,9 72,52,4 203,141,16 181,116,0 164,98,0 151,92,0 154,97,0 134,88,20 45,21,0 28,27,16 27,29,14 35,26,0 58,45,13 70,58,21 68,58,20 71,61,21 72,62,22 72,62,20 74,67,24 73,66,23 78,68,26 77,67,27 60,53,14 57,49,13 60,52,16 63,53,15 62,55,14 66,59,16 67,63,17 73,67,19 71,66,15 71,65,17 71,68,17 70,69,17 69,73,19 63,74,16 63,63,33 64,60,39 70,63,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
103,84,45 108,91,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 152,117,52 134,105,56 130,108,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 80,62,41 75,57,36 205,132,0 255,178,0 255,172,6 250,166,8 218,146,9 189,126,6 122,92,23 83,58,0 191,126,0 255,163,4 252,159,4 239,152,9 210,134,5 204,131,3 189,123,2 166,109,4 163,109,5 169,108,2 176,109,0 174,112,2 131,92,8 108,78,11 91,72,19 79,65,22 76,66,24 75,65,25 73,63,23 75,65,23 76,67,22 77,67,25 69,59,19 57,50,11 63,53,15 65,55,15 62,57,14 65,61,15 70,64,16 69,63,15 70,64,18 67,66,14 73,72,20 72,74,19 68,75,20 66,65,27 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,40 75,62,41 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
118,92,40 139,115,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,106,49 105,84,43 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 100,77,37 109,68,0 255,175,0 255,167,2 239,159,2 208,138,7 170,114,0 123,85,19 153,109,13 255,177,13 255,168,5 254,162,11 250,161,20 224,146,8 217,140,11 195,128,12 153,105,8 177,117,8 201,129,12 225,142,6 240,154,15 177,118,23 146,104,25 125,94,30 91,74,23 78,66,25 76,66,24 73,63,23 74,67,26 73,67,21 70,64,18 74,68,22 63,56,13 59,52,13 63,56,13 61,56,13 65,62,18 67,63,17 69,63,15 66,62,16 72,71,19 74,73,21 72,71,15 67,74,17 66,66,25 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 84,69,47 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,104,46 124,100,49 122,101,47 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,38 122,98,43 123,100,40 133,99,40 122,80,58 247,168,0 253,167,0 234,157,0 210,138,5 156,98,0 135,81,0 246,163,9 255,169,4 255,172,11 255,177,18 255,170,20 244,162,19 233,154,19 190,133,30 150,108,25 187,123,10 213,136,12 232,150,7 255,170,15 172,120,20 151,108,23 117,95,30 80,66,21 75,65,25 74,67,24 76,69,28 71,64,23 68,63,20 69,65,19 76,67,20 73,67,21 63,56,13 66,59,18 65,60,17 66,64,17 64,62,15 67,63,15 68,64,16 72,70,23 72,71,19 71,73,16 68,75,20 65,65,24 72,58,40 72,58,40 70,59,40 71,61,39 69,58,41 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 125,100,52 111,89,42 109,87,40 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 135,108,45 110,72,37 49,32,24 228,172,52 255,174,4 232,152,0 218,144,3 174,113,0 186,115,0 255,184,6 255,172,6 255,170,9 255,178,15 255,171,18 245,166,22 235,160,21 179,126,29 146,104,25 195,128,14 220,144,17 238,153,9 255,168,12 170,119,23 140,97,21 100,84,28 77,67,25 72,67,28 71,66,25 73,66,27 69,62,21 66,62,16 71,65,19 75,66,21 77,68,23 71,65,19 69,62,19 65,63,16 66,64,15 66,64,17 64,62,13 72,68,20 75,71,25 75,72,19 70,72,15 67,73,21 64,64,23 70,60,38 73,60,39 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 150,122,52 109,68,19 40,45,44 52,44,31 96,77,50 108,85,43 155,117,51 157,118,49 134,109,50 117,92,35 109,87,38 104,83,42 150,89,44 56,43,40 93,52,5 113,89,63 246,160,0 239,160,0 220,145,2 192,124,0 226,138,0 255,184,0 251,167,0 255,176,11 255,177,16 255,173,19 247,169,18 238,163,20 179,124,25 158,109,28 207,135,16 214,141,13 242,158,11 249,162,7 164,119,28 126,94,23 85,76,31 69,64,21 72,69,25 70,68,21 67,64,22 67,62,23 67,62,19 70,60,18 71,62,17 78,70,20 75,67,17 70,64,18 68,64,16 67,65,16 70,69,17 70,69,15 72,69,18 73,72,20 65,63,14 70,72,17 65,72,17 67,63,26 69,58,39 69,58,39 68,59,40 67,60,40 66,57,40 76,70,63 77,72,58 68,59,40 75,62,41 85,73,43 100,81,44 89,71,39 89,69,37 87,74,40 83,71,45 72,59,36 67,60,40 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 163,124,53 163,124,53 153,118,53 132,102,46 135,105,49 139,109,40 132,103,38 93,53,17 46,48,48 43,50,48 56,47,43 89,71,39 136,110,42 145,116,42 125,101,39 111,89,40 103,70,31 110,66,28 150,98,48 42,40,36 135,101,60 183,143,68 255,171,0 239,160,0 227,155,0 209,141,0 248,157,0 255,183,0 248,165,0 252,169,4 255,181,19 255,179,19 255,180,24 249,171,22 196,136,25 169,118,24 200,130,12 216,143,15 231,157,9 225,154,14 148,106,23 110,88,25 76,69,28 73,66,23 73,67,21 68,63,22 65,60,21 61,56,17 67,60,19 69,59,17 72,63,18 77,69,19 77,69,19 71,68,17 67,65,16 68,66,17 70,69,17 72,71,19 71,73,18 67,65,16 68,67,15 65,67,14 67,71,15 68,62,28 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,60 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 68,59,40 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 114,92,43 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,44 110,85,39 112,87,43 154,120,57 76,46,29 40,44,46 46,51,50 45,47,47 47,47,44 45,40,28 49,43,34 76,46,20 125,77,23 109,65,27 115,62,21 65,46,34 49,46,52 72,43,23 241,174,10 255,177,0 248,167,0 230,160,0 225,153,0 255,171,0 255,185,0 247,161,0 247,168,4 255,175,9 255,181,19 255,177,29 243,164,31 217,151,47 172,112,26 187,126,12 200,133,12 206,143,40 183,134,65 88,67,40 70,60,38 66,58,36 69,57,29 61,52,23 60,51,24 58,51,22 62,53,22 64,53,18 66,56,16 70,61,14 72,68,20 73,68,17 74,69,18 71,68,15 70,68,19 68,66,17 74,73,19 70,69,17 72,70,21 70,69,17 65,67,14 62,66,12 65,60,32 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 77,68,62 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 64,57,37 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 124,100,47 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,48 109,87,40 97,76,35 124,100,49 164,122,59 57,41,28 41,39,40 50,49,52 46,47,52 42,40,36 33,32,23 41,35,26 140,85,33 110,61,23 80,45,18 132,78,30 51,41,29 144,110,76 195,147,73 230,165,5 255,189,0 255,179,0 240,166,0 246,172,0 255,179,0 255,187,0 246,159,0 242,158,0 243,160,4 235,160,17 215,138,33 194,118,26 182,117,37 170,113,42 151,100,31 130,83,20 75,48,16 56,42,24 53,41,31 45,37,26 44,33,26 39,29,17 29,20,12 19,15,5 24,19,5 36,29,11 58,44,15 64,54,14 68,63,12 71,68,17 74,71,20 68,67,15 72,71,17 74,73,21 73,72,18 70,69,15 68,67,13 71,70,18 66,65,11 64,66,13 60,63,12 47,39,28 66,57,38 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 79,71,60 65,58,42 67,59,46 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
