60,55,23 66,60,37 64,59,18 81,77,31 104,99,26 119,118,21 73,68,0 107,108,42 72,67,39 59,54,22 80,85,40 75,75,45 95,102,18 142,146,52 98,96,34 111,111,39 103,105,23 126,126,52 126,123,27 85,78,6 71,67,32 68,68,25 63,66,6 74,78,22 65,72,17 89,96,37 80,86,45 62,69,35 107,108,96 199,199,169 119,127,88 121,128,94 122,131,87 121,127,88 117,124,80 122,127,91 100,110,73 121,130,84 124,133,87 121,129,78 117,125,74 118,126,75 118,125,77 118,125,77 118,125,77 118,125,77 121,123,77 128,128,83 130,128,81 127,128,80 128,130,84 129,129,84 131,129,80 126,127,79 128,129,81 127,127,82 129,129,84 130,130,85 129,129,86 130,130,87 128,129,81 127,128,80 132,125,94 107,92,83 75,59,53 181,143,124 123,123,78 129,126,84 129,126,84 99,97,64 84,82,60 92,91,64 92,90,68 105,103,85 86,85,58 112,111,84 87,82,54 98,92,58 67,64,13 77,71,7 83,81,23 72,69,18 94,91,51 92,88,42 71,67,19 64,55,10 76,71,0 59,52,0 57,50,7 68,63,12 67,50,22 58,41,13 54,36,15 59,40,15 59,45,31 55,41,27
54,52,23 63,61,32 86,81,38 77,72,19 102,97,26 114,116,0 77,78,0 120,121,14 174,182,100 60,61,40 67,66,41 67,62,32 68,65,12 63,61,12 64,62,15 111,113,42 74,70,24 102,109,0 157,155,38 109,99,30 89,90,42 69,69,24 71,72,24 79,82,33 65,67,23 73,77,60 57,71,50 74,80,67 85,89,72 128,128,96 112,119,64 118,125,68 119,126,67 119,126,67 118,126,62 117,125,61 125,130,69 119,124,63 124,129,68 126,130,74 121,125,67 125,129,71 119,127,63 120,127,68 123,131,69 124,131,74 120,124,70 112,86,45 125,87,52 122,124,71 130,130,69 183,177,71 122,120,73 121,122,74 121,121,76 121,122,74 119,120,70 119,120,70 121,122,72 120,121,71 122,123,73 122,123,75 124,120,72 111,96,85 100,85,76 164,137,119 123,126,64 129,131,74 131,126,71 111,113,58 108,109,70 92,95,60 83,83,53 79,78,51 83,80,54 91,88,44 96,91,61 67,59,25 78,73,18 77,73,13 69,65,7 48,41,0 62,56,10 55,48,5 85,79,31 64,59,4 85,82,17 73,68,17 54,46,10 56,49,6 78,68,26 59,42,14 70,51,26 72,55,29 51,38,17 59,46,25
76,75,37 61,61,18 64,62,4 81,81,9 67,61,25 51,50,0 51,46,7 56,56,0 69,77,11 63,68,23 100,98,65 86,83,39 93,90,35 80,77,35 103,105,34 110,109,53 88,84,38 79,73,37 121,115,22 152,144,65 58,56,27 54,53,15 64,65,15 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,80 209,203,180 97,111,61 138,146,66 141,146,70 142,147,71 136,141,69 140,145,73 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 132,132,58 132,132,62 138,138,66 135,137,62 121,122,54 148,131,84 145,127,83 134,136,65 111,92,69 141,115,74 135,124,80 123,125,70 128,133,72 135,138,76 127,130,68 121,124,62 126,129,69 121,124,64 126,129,69 131,131,70 132,130,68 90,74,70 122,105,95 98,84,70 110,91,68 117,102,66 144,140,80 137,141,72 140,144,90 126,130,90 74,77,53 83,86,55 84,79,49 73,72,20 86,81,38 67,60,17 80,75,24 74,69,16 75,73,3 69,65,7 76,71,16 63,57,11 56,50,4 70,63,20 82,77,26 77,71,23 66,57,28 66,61,10 38,32,0 70,58,28 74,55,30 69,48,23 59,41,22 51,38,17
94,92,34 98,96,38 80,75,24 74,70,22 75,76,26 68,73,12 52,51,15 60,55,23 73,75,22 54,52,23 105,103,29 124,122,52 69,62,31 83,81,52 76,74,41 73,69,32 63,59,22 110,108,59 79,74,35 109,108,41 65,65,24 80,77,37 51,48,4 66,66,21 64,62,29 64,63,25 96,102,34 164,162,131 104,105,86 159,158,131 156,163,77 151,154,74 142,145,65 141,144,64 143,146,66 143,146,66 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 153,158,66 150,155,65 151,155,70 128,135,62 50,42,6 81,84,51 180,171,144 130,121,106 107,83,61 127,101,80 177,165,110 161,164,75 145,150,60 151,156,66 148,153,63 148,153,61 150,155,63 162,168,71 155,163,72 150,154,67 120,103,93 117,100,92 91,73,68 80,64,58 101,84,74 131,109,91 146,141,100 129,128,72 96,100,44 106,105,80 77,83,54 68,66,37 57,58,10 61,57,11 82,78,20 69,62,19 71,64,21 61,54,13 69,64,9 73,71,1 52,47,0 62,56,10 70,65,10 54,49,0 73,66,25 71,65,17 81,73,37 44,41,15 52,48,31 66,52,34 55,45,23 59,48,29 55,41,25
144,141,45 100,94,17 135,136,31 66,71,26 58,57,19 68,63,31 102,103,37 66,65,13 64,62,29 99,102,40 73,72,36 97,100,38 75,70,31 81,79,32 57,54,14 81,79,32 74,70,33 53,49,14 51,50,14 98,98,55 63,67,27 74,71,29 51,46,14 49,47,14 70,72,17 71,73,18 82,86,17 104,101,59 125,128,77 138,139,102 144,149,73 145,148,68 156,159,79 134,137,57 146,149,71 149,152,74 149,152,72 145,149,64 144,146,71 141,144,66 136,140,53 149,153,66 152,156,69 145,150,58 151,155,70 146,150,65 151,157,76 81,89,38 125,131,63 125,118,89 179,172,156 255,247,206 255,255,215 207,199,147 153,156,67 155,160,70 158,163,73 157,162,72 160,165,73 158,163,71 153,158,68 135,143,52 139,143,58 106,91,82 108,90,89 86,70,68 73,57,51 97,80,72 111,90,79 128,121,94 140,130,88 114,110,73 89,87,58 88,97,53 108,101,72 84,77,38 66,63,12 76,71,20 77,69,33 64,57,18 68,62,14 60,53,14 59,54,3 69,62,19 55,50,0 57,53,0 76,72,10 82,82,23 66,63,19 51,44,24 43,39,22 79,77,44 62,61,34 36,26,4 73,63,39 59,46,23
97,83,25 105,100,0 87,79,29 113,107,41 80,80,10 139,143,45 64,60,14 63,60,16 76,71,28 80,76,30 89,85,23 83,75,41 60,55,12 60,54,18 110,112,26 100,98,40 80,81,13 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,13 70,72,26 50,52,10 71,74,25 73,72,18 96,97,31 131,131,57 105,110,34 137,143,64 117,120,40 118,121,43 102,105,27 156,160,73 164,168,81 150,156,57 165,171,74 145,149,62 156,159,70 158,161,70 158,161,70 149,153,66 144,147,69 140,146,67 143,149,68 142,151,64 48,65,18 54,59,16 151,155,72 130,117,112 251,227,190 255,255,202 152,156,73 152,154,68 151,156,66 155,162,74 142,149,61 150,155,65 150,154,67 157,161,76 156,160,73 148,145,78 98,82,78 116,100,96 71,59,61 52,40,45 96,83,80 46,33,28 64,54,42 134,127,66 95,89,43 65,62,22 75,73,26 96,90,54 57,51,15 55,50,9 53,45,9 70,63,20 61,54,13 63,57,11 70,66,8 70,66,4 61,56,1 70,62,8 94,92,32 52,47,6 58,59,11 65,66,18 84,84,43 63,63,20 47,44,20 63,61,30 56,53,29 52,44,20 67,62,30
72,65,34 53,48,5 92,89,38 65,65,2 93,93,19 138,133,33 121,118,67 79,75,40 51,43,19 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 73,72,20 59,60,0 156,154,53 72,69,14 43,40,14 75,77,24 58,65,8 55,56,19 60,62,18 51,59,8 54,60,10 58,62,22 99,103,49 103,108,43 109,111,36 114,119,43 111,116,44 103,105,34 122,125,47 116,119,41 124,127,47 113,116,36 123,127,40 146,152,57 139,146,42 155,157,59 124,126,44 131,134,45 133,137,39 146,149,58 150,153,73 139,142,62 138,145,72 114,128,67 124,126,51 152,155,66 76,72,51 106,104,57 137,125,57 152,154,70 150,152,68 149,151,67 120,122,49 149,153,68 151,159,68 153,160,72 141,148,62 146,153,69 153,154,77 81,68,61 88,75,68 59,49,50 54,43,52 76,62,64 83,67,54 72,54,51 121,118,63 119,117,59 114,109,66 74,71,29 109,109,66 77,77,34 56,55,19 70,62,28 59,51,17 79,76,34 50,50,7 63,63,20 79,77,28 73,70,28 94,89,48 90,90,49 58,58,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 35,34,0 61,59,28 71,69,38 66,63,21
114,117,28 61,60,0 119,118,39 102,106,0 185,188,58 135,136,1 100,100,26 89,77,49 93,91,29 78,78,35 79,78,26 79,79,20 91,90,36 78,74,37 51,50,14 51,46,16 34,38,0 42,42,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 68,66,33 69,76,17 63,69,17 55,57,11 125,131,61 96,103,46 93,95,38 105,110,34 132,135,57 106,109,31 127,130,52 127,131,44 149,153,66 125,130,38 117,120,40 143,148,58 124,126,32 111,115,32 104,106,33 111,110,43 129,130,51 138,142,55 135,141,44 82,86,17 108,119,59 121,122,45 121,125,38 109,110,44 118,118,57 92,95,33 111,118,43 85,87,14 109,111,40 110,111,45 92,96,27 112,116,49 97,100,36 90,93,31 94,99,38 90,91,41 81,72,68 80,73,44 56,46,47 63,53,57 83,71,71 135,116,100 151,135,118 63,61,28 58,59,20 69,70,33 60,61,24 61,65,36 58,60,32 59,62,27 69,68,32 65,64,28 70,75,30 85,92,46 72,79,33 67,72,25 88,95,38 94,99,38 108,118,55 82,92,29 96,104,38 110,117,60 89,94,49 51,47,26 76,77,27 71,70,34 84,87,27 77,80,20 81,76,44
80,74,40 67,59,35 104,105,0 87,84,42 104,99,46 132,127,74 98,86,56 61,50,15 137,141,33 87,81,35 118,118,18 97,93,15 63,59,1 138,143,26 76,76,31 62,62,17 47,48,9 32,31,4 61,61,27 37,36,11 52,50,17 51,49,20 55,53,20 60,56,19 53,56,7 67,69,27 89,90,40 90,93,29 120,125,49 106,110,27 121,125,40 141,145,58 141,147,50 144,150,55 145,149,41 165,168,67 84,85,19 121,127,46 141,139,69 151,153,55 79,81,26 127,130,66 137,139,53 130,132,46 134,139,49 129,129,55 112,112,38 110,111,34 102,101,49 99,101,48 79,80,30 83,84,34 81,84,33 75,82,34 81,90,42 75,83,32 65,72,15 87,92,47 66,73,18 98,105,50 81,88,31 107,116,56 92,99,40 55,50,47 100,97,73 54,47,47 55,48,46 65,55,54 74,66,44 79,80,32 104,107,56 79,82,31 73,73,32 76,80,26 78,81,30 75,77,31 72,75,40 74,79,36 58,61,26 98,105,61 78,85,41 89,96,52 78,85,41 64,70,31 58,64,23 76,81,47 73,79,40 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 47,40,20 77,70,52 41,42,19
90,91,52 47,47,13 122,123,16 102,97,28 99,91,41 108,100,35 98,92,17 98,95,44 144,149,34 90,88,16 94,87,30 101,92,47 161,165,39 142,148,28 59,57,26 49,50,13 55,56,19 53,53,19 61,61,29 65,67,25 65,68,19 84,86,42 121,123,68 92,95,35 117,118,52 116,121,45 89,89,30 150,154,69 142,146,63 151,153,71 136,138,54 144,147,58 121,125,27 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 179,182,81 113,118,3 93,92,38 91,92,26 132,134,48 136,137,60 109,110,33 141,146,54 135,142,40 165,172,68 146,150,52 147,151,57 155,161,66 156,165,51 87,91,22 72,79,33 65,68,33 63,67,27 59,64,21 72,81,25 88,93,46 86,91,46 77,82,39 70,75,30 79,83,43 33,35,9 87,87,42 54,44,45 89,82,64 79,71,58 99,94,62 67,71,33 65,72,26 67,73,23 107,110,59 85,95,32 98,102,44 75,79,21 85,94,50 74,80,39 52,58,19 68,72,32 69,72,39 74,77,44 60,63,28 69,72,37 73,78,35 72,77,34 72,75,40 53,60,26 60,67,35 56,63,31 67,70,37 44,46,20 63,65,23 57,59,15 57,59,15 71,68,44
86,88,46 81,80,55 75,76,57 101,101,27 91,84,23 92,87,14 96,89,32 72,69,16 80,75,20 123,124,33 80,74,8 102,100,10 105,102,19 184,193,53 70,71,23 64,64,32 60,60,26 70,70,36 55,55,25 51,51,21 93,95,49 76,80,24 75,78,27 74,76,30 81,87,37 105,112,57 89,92,41 90,92,46 64,66,22 92,96,29 86,87,39 82,83,33 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 117,119,21 130,129,52 124,124,40 174,178,93 139,145,48 178,184,76 145,149,53 98,98,26 141,145,62 131,136,46 124,130,33 130,134,38 161,165,59 128,132,36 143,147,49 156,163,59 146,152,82 78,86,35 69,72,37 77,77,43 62,65,32 63,68,25 66,70,32 65,68,37 76,77,38 64,66,24 70,75,32 79,79,34 63,54,46 63,57,34 54,47,27 64,63,38 74,77,42 66,72,31 81,87,37 76,81,34 94,103,47 84,88,34 79,83,27 72,81,33 72,78,37 85,93,40 86,93,38 51,55,17 80,84,46 59,62,31 48,51,20 60,63,30 58,61,28 65,69,29 67,71,33 75,79,41 62,65,32 25,27,1 61,62,41 82,87,26 84,84,52 75,79,23 56,52,31
105,99,33 80,75,2 95,92,25 99,96,29 59,51,0 125,125,41 75,68,7 144,138,61 85,80,9 87,81,33 90,83,22 120,116,40 72,72,9 85,85,55 93,99,58 60,65,33 72,77,45 75,80,44 54,58,31 46,50,23 53,58,24 58,62,24 62,63,24 59,63,23 63,68,25 88,94,44 88,93,32 74,76,32 75,75,41 60,63,30 55,58,25 76,78,34 109,110,42 158,158,76 139,144,41 159,167,58 196,193,83 197,197,82 156,157,48 165,168,65 150,152,68 172,175,86 175,176,71 177,178,73 172,173,66 161,160,56 171,175,79 122,128,22 155,159,51 174,178,70 172,175,86 143,148,56 82,84,29 100,102,49 78,79,42 40,43,8 65,68,35 45,47,21 42,41,16 56,54,25 54,59,16 82,83,44 72,73,36 145,151,83 77,76,20 67,64,22 146,149,60 153,155,57 142,141,46 175,177,83 182,182,100 160,160,78 158,159,80 119,128,43 128,134,53 119,125,46 85,90,25 95,100,53 95,105,31 85,89,22 89,94,51 79,84,37 73,78,33 67,72,27 60,63,30 63,67,27 69,76,21 92,96,38 73,72,34 64,66,13 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 44,44,10
93,90,9 162,163,56 94,92,20 95,91,33 90,88,0 107,106,29 95,91,31 87,85,27 118,113,60 87,85,11 134,125,78 162,166,42 91,90,38 90,93,44 75,79,39 76,80,42 75,82,38 90,98,47 94,98,58 88,92,52 62,69,14 81,83,37 89,89,28 122,125,45 107,108,40 114,116,41 129,134,44 104,104,43 106,106,63 62,62,28 71,71,37 115,119,63 137,139,57 148,152,42 117,123,28 117,124,22 175,180,37 195,196,76 182,181,84 133,135,41 120,120,36 153,156,67 203,205,93 162,164,52 177,178,73 166,168,41 129,134,33 116,119,30 164,168,72 171,177,67 148,150,56 121,122,43 151,153,78 114,118,49 107,110,59 115,121,71 55,57,11 108,109,70 58,63,20 74,76,34 104,108,50 118,122,55 123,128,56 118,122,53 128,129,63 93,92,36 139,143,47 144,146,48 123,123,23 139,141,45 174,173,80 161,163,67 123,125,41 132,144,40 134,141,53 169,178,80 128,129,52 85,85,24 129,134,44 132,138,59 84,91,34 80,86,36 88,94,44 86,92,42 70,76,26 61,64,29 62,65,30 62,67,4 69,69,26 65,67,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,60,28
93,88,15 92,88,10 115,116,39 129,131,19 101,95,29 99,94,43 98,93,22 164,164,49 98,96,34 128,123,39 132,128,52 124,125,48 147,146,81 100,102,47 111,116,53 98,103,40 105,109,42 104,108,41 118,123,60 103,108,45 107,113,43 100,104,35 103,105,34 100,102,27 148,150,75 137,141,56 137,142,52 121,125,42 103,103,33 101,105,38 111,117,49 155,165,71 164,168,42 153,155,41 85,85,11 100,104,37 116,118,22 177,179,67 164,167,48 112,120,27 181,177,59 162,162,62 190,192,94 191,193,95 176,176,74 148,147,54 186,192,93 151,159,50 172,175,74 124,126,32 168,166,76 177,180,79 150,159,63 139,146,42 135,139,56 90,93,29 138,147,62 105,108,59 109,117,51 108,117,48 141,145,62 138,141,52 140,142,56 126,127,50 107,109,38 102,107,35 138,142,57 127,131,46 124,127,36 128,131,51 123,128,38 139,142,53 111,112,46 94,101,28 67,72,7 93,98,35 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,63,20 70,75,32 70,72,26 53,49,14 61,64,15 68,69,48 51,54,23 61,57,38 42,39,13 65,64,28 61,63,6
81,78,25 84,81,37 88,84,47 137,142,11 80,72,18 135,132,47 88,83,28 102,108,2 112,114,16 142,140,21 153,146,47 127,127,27 120,119,22 145,146,80 136,136,64 121,122,54 152,155,75 149,152,72 146,144,74 99,104,32 143,145,70 78,78,17 94,94,33 87,87,28 110,112,41 96,96,37 104,108,41 120,125,49 117,119,46 109,109,37 117,119,46 150,154,71 112,114,20 156,159,58 158,161,60 114,116,30 116,118,34 128,130,44 142,146,48 186,183,100 159,158,54 160,164,68 147,147,65 162,167,54 152,152,68 135,137,51 104,107,16 124,127,38 148,148,66 141,141,59 160,162,68 141,140,45 138,138,54 178,180,94 142,145,56 93,92,40 107,110,46 100,106,36 77,80,20 97,99,46 122,126,43 124,126,51 104,104,43 124,127,49 100,103,39 111,118,45 125,132,48 137,139,53 135,140,66 96,102,34 89,94,29 125,133,40 97,99,44 92,99,44 63,67,29 53,57,19 74,77,42 66,64,35 53,58,26 62,64,36 46,47,26 46,47,26 53,54,31 59,62,31 84,87,56 49,51,23 54,56,28 43,41,12 58,55,29 52,50,17 48,46,24 49,49,19 65,64,28 51,48,22 75,75,30 48,46,13
73,69,34 79,74,42 90,87,20 74,76,30 124,121,25 108,108,6 97,100,11 93,97,1 139,143,60 110,107,40 123,112,37 84,79,8 148,143,70 132,125,14 104,107,47 111,112,44 115,117,44 97,99,26 117,115,45 107,112,40 127,129,54 127,128,60 97,98,30 109,111,36 111,112,46 132,134,61 116,121,45 106,110,43 129,131,58 131,131,59 138,138,66 145,147,65 100,103,23 120,127,41 144,152,59 153,164,54 163,168,67 121,127,28 145,149,62 103,105,32 147,154,68 175,173,85 162,165,62 162,165,62 177,183,73 163,164,55 213,216,95 156,157,52 167,168,77 110,109,32 134,135,44 152,156,46 149,149,47 191,193,81 155,158,55 144,146,62 104,107,27 93,101,10 126,125,48 119,119,45 113,115,42 90,93,31 103,105,30 114,114,28 89,88,21 116,119,39 130,134,51 152,152,66 135,140,50 95,100,24 109,114,42 100,104,21 131,132,53 90,95,23 56,60,22 44,48,10 56,59,24 43,41,12 67,72,40 52,54,26 52,53,32 51,52,31 38,39,16 45,48,17 56,59,28 55,57,29 51,53,25 70,68,39 41,44,13 58,61,30 43,41,19 77,79,35 62,59,35 51,49,20 54,55,7 45,44,8
73,70,44 83,78,64 85,78,47 69,64,25 148,139,52 124,122,5 106,101,48 99,99,15 67,63,1 134,134,52 130,127,46 125,123,33 70,64,16 116,117,51 152,149,13 80,80,35 126,132,53 130,134,65 103,111,29 96,101,36 90,94,36 120,123,63 73,77,10 113,119,38 142,146,77 82,86,17 103,109,41 145,151,83 120,124,41 93,93,21 112,111,46 128,128,54 100,102,29 113,117,50 115,120,44 137,142,66 139,144,52 141,150,54 183,193,88 117,120,29 146,149,60 107,108,29 166,170,72 196,200,102 149,154,51 162,166,58 138,143,26 155,157,59 102,110,17 126,132,51 171,172,67 169,171,55 191,193,77 168,172,64 176,176,74 116,116,34 89,88,23 151,153,69 120,116,40 106,105,28 157,161,65 110,111,43 135,139,56 117,118,29 120,121,53 135,139,54 160,164,79 155,158,57 167,165,77 153,154,63 134,133,56 105,106,29 128,134,53 107,110,46 125,122,71 89,92,43 81,84,33 90,90,45 80,86,47 71,72,33 70,72,46 48,50,22 66,69,38 56,58,30 74,77,44 55,57,29 52,54,26 76,78,34 58,56,27 51,50,12 60,55,25 63,59,22 72,70,41 40,37,11 43,42,6 58,58,15
107,107,33 103,103,29 82,79,28 87,83,23 119,108,44 102,94,29 110,104,9 88,89,12 111,108,27 88,81,13 99,98,44 87,89,36 106,100,23 93,93,21 137,146,19 113,119,40 137,140,60 117,120,42 155,159,76 111,113,42 86,88,33 153,155,73 127,137,45 139,144,68 113,113,52 115,117,46 112,116,47 101,111,44 76,82,30 86,89,38 88,93,28 70,75,14 115,118,67 69,71,27 88,95,36 125,134,65 105,110,38 132,139,53 130,134,47 159,163,69 129,132,41 124,126,42 107,106,41 133,133,59 133,134,57 125,127,43 128,135,60 122,128,49 121,123,48 131,131,57 150,154,58 146,148,50 159,159,73 168,171,70 170,175,62 209,215,93 167,171,75 80,79,0 82,86,17 127,133,54 129,132,54 125,127,54 124,126,53 136,136,73 118,121,43 153,153,71 162,159,74 151,153,67 170,173,70 175,177,81 153,152,75 114,117,39 100,100,26 129,130,53 137,139,53 161,163,81 114,115,36 118,122,35 120,125,33 185,191,96 119,122,33 107,105,43 119,124,52 78,81,19 66,61,33 67,67,33 67,67,33 67,67,33 70,69,44 28,26,4 64,66,13 78,80,23 64,61,19 35,32,17 44,44,12 44,43,5
117,111,36 114,108,33 62,56,20 97,90,49 125,126,19 94,89,34 144,141,20 180,171,74 143,144,37 116,109,37 88,85,30 119,121,37 111,113,38 140,143,54 95,95,23 111,116,42 129,132,52 104,107,29 123,127,40 120,123,45 126,134,41 131,135,41 126,134,54 135,138,58 94,93,28 126,126,54 114,118,49 85,95,28 98,107,38 126,131,55 144,150,71 113,119,51 102,111,53 66,74,21 75,81,29 95,102,43 85,94,36 67,76,16 110,118,56 132,136,69 80,83,19 109,111,54 74,82,20 84,93,22 111,120,51 127,129,54 106,115,44 103,109,41 102,107,35 94,94,35 142,146,63 111,113,29 103,101,29 119,120,41 136,139,48 165,172,55 132,138,28 136,137,60 82,90,37 76,82,32 60,68,17 67,72,25 87,93,43 68,75,29 91,99,33 117,116,49 130,128,56 111,116,42 137,140,49 126,127,48 140,143,54 155,157,61 128,132,47 122,125,47 130,130,48 144,144,58 135,137,43 117,123,26 123,129,32 114,118,31 158,163,60 142,145,56 127,134,46 101,105,38 66,65,29 56,56,24 43,43,11 74,74,42 63,63,33 72,71,46 36,32,13 58,55,29 54,50,15 46,44,22 57,58,19 59,59,16
85,78,21 116,113,32 73,77,0 75,70,27 70,66,31 58,54,35 81,72,0 130,128,11 81,81,22 81,77,31 120,110,32 144,140,24 138,141,52 140,146,38 123,127,40 166,168,84 130,134,49 158,163,71 121,127,28 139,143,60 149,153,66 132,135,55 93,95,20 95,96,28 126,130,63 111,115,48 98,106,42 102,110,46 104,110,42 98,103,29 116,120,53 106,111,46 87,94,37 79,85,35 82,88,38 80,85,38 77,82,39 55,59,21 80,84,44 65,67,23 69,71,29 58,60,18 65,70,23 73,79,29 88,94,42 91,98,43 62,69,14 62,67,20 67,72,29 90,92,46 104,109,48 121,124,60 132,135,75 101,104,44 119,122,60 93,96,32 111,113,58 101,103,48 56,60,20 67,70,39 52,54,26 76,80,51 48,52,23 61,66,30 84,84,52 69,71,29 97,100,49 78,82,26 92,96,38 106,111,48 117,124,49 112,112,42 118,126,46 129,138,51 115,120,46 104,108,41 120,125,51 164,166,91 144,149,59 130,132,46 88,88,29 122,123,55 137,140,76 100,103,43 69,69,37 42,42,10 49,52,21 63,66,35 34,36,8 68,71,38 68,71,36 34,35,12 39,41,15 41,40,15 62,64,22 43,42,4

61,67,17 96,103,46 95,103,41 124,131,72 105,110,45 101,106,43 125,130,58 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 102,99,57 86,91,55 70,75,69 85,94,75 73,83,61 57,55,35 81,74,54 58,51,31 77,71,48 82,77,49 87,81,56 78,75,49 99,97,64 82,85,50 91,89,60 70,68,35 94,92,59 77,85,46 129,137,86 138,145,88 112,120,58 123,131,69 107,118,60 108,120,55 129,138,92 135,140,77 97,100,49 61,64,29 65,78,26 99,140,183 120,179,250 94,121,105 69,121,186 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 46,109,195 111,145,182 50,85,119 97,147,203 31,74,128 53,62,45 77,85,64 32,45,33 64,77,65 55,69,60 71,82,67 54,52,30 58,62,47 87,112,125 59,84,124 110,134,183 46,65,86 114,124,121 130,165,186 122,165,204 108,128,129 86,92,65 105,112,53 97,113,113 89,92,57 93,98,62 80,85,49 73,79,38 85,91,52 73,71,38 54,43,24 78,70,48 56,50,25 77,68,41 64,62,33 68,59,40 52,48,27 59,55,36 76,73,49 77,76,51 45,45,29
59,64,19 77,83,33 76,81,38 84,89,44 74,78,24 104,108,52 57,58,8 111,114,50 57,57,14 85,88,24 162,163,95 123,124,56 125,128,50 137,139,82 155,161,91 108,109,61 63,60,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 74,67,36 76,74,41 72,71,35 69,67,34 68,66,33 85,81,46 148,146,99 119,127,63 111,119,57 113,121,59 128,139,83 110,120,69 104,106,62 73,81,30 119,128,72 111,118,61 149,159,108 154,189,212 96,141,183 135,192,255 103,177,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 115,188,255 68,112,175 108,180,255 95,145,224 67,92,114 62,64,47 58,61,28 60,63,39 85,83,52 107,120,137 51,63,43 64,64,32 98,103,81 123,148,163 78,98,84 96,116,160 62,91,118 83,99,68 139,145,93 101,110,62 73,93,79 125,149,153 107,123,90 110,122,73 91,119,140 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,47 83,74,45 79,72,45 76,64,38 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
72,77,30 70,76,24 106,111,48 98,103,38 71,70,32 83,83,40 94,94,51 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 125,128,68 92,96,40 112,115,64 62,59,33 67,61,36 60,55,27 63,58,30 67,59,35 80,72,48 64,62,33 63,61,32 79,78,42 79,78,42 93,93,52 103,99,53 83,84,34 83,83,38 98,100,47 111,106,65 101,100,46 135,137,80 94,98,58 76,80,40 107,107,66 99,102,51 120,125,64 129,135,67 117,125,61 166,173,116 111,183,255 109,187,255 102,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 107,189,255 107,185,255 114,191,255 98,160,255 114,187,255 73,106,139 53,60,42 69,86,88 60,71,70 55,80,93 50,72,76 58,61,30 125,129,91 65,74,30 106,116,65 111,128,77 105,116,74 95,105,42 115,127,64 104,109,64 120,133,134 51,67,48 131,135,79 121,137,104 52,66,59 86,84,55 175,156,133 151,121,93 101,72,48 102,78,54 81,64,40 60,50,28 60,51,32 77,62,40 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 90,92,48 90,94,38 114,117,55 58,58,13 71,71,26 84,87,36 83,85,41 90,93,42 70,70,27 112,115,55 140,144,77 80,82,29 64,67,3 64,64,23 59,54,26 93,88,58 65,60,32 71,66,38 74,67,40 83,76,49 78,76,45 78,76,47 91,92,42 97,98,48 112,113,65 92,86,52 78,80,38 76,76,31 82,84,31 100,102,49 126,128,73 100,100,55 96,97,58 81,83,41 109,112,48 98,106,44 137,145,81 131,137,69 103,110,55 161,170,112 119,173,228 119,184,237 107,184,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 107,190,255 107,192,255 104,194,255 114,192,255 43,73,97 112,143,160 51,59,66 39,59,71 87,108,129 75,96,117 148,153,106 88,97,41 90,99,43 73,78,31 81,90,44 117,128,72 129,137,84 142,152,87 104,121,72 122,137,100 92,104,41 82,90,80 90,88,55 83,63,33 80,61,34 94,68,43 70,51,26 75,54,29 83,59,35 85,68,44 68,55,34 61,47,29 70,55,33 60,45,23 66,55,38 57,48,29 55,39,22 72,51,26 90,69,44 120,89,66
