92,81,19 108,95,20 110,98,32 102,85,16 107,92,15 116,102,44 76,66,13 105,90,27 116,100,28 104,89,28 112,86,18 129,105,25 131,103,24 139,111,32 154,124,57 149,126,29 134,108,28 120,103,23 118,104,38 87,75,20 124,103,31 113,93,34 81,69,10 90,82,30 90,82,28 96,84,29 90,81,34 93,76,25 95,81,36 95,79,35 98,82,38 97,83,40 76,63,31 81,63,31 103,84,47 69,60,31 72,60,30 77,67,29 77,64,32 77,65,37 87,76,43 86,70,39 70,57,23 73,59,32 78,65,31 95,84,38 89,72,37 137,119,57 148,114,92 199,158,131 227,179,163 167,125,114 131,98,89 100,74,64 76,56,47 97,77,70 150,127,42 160,134,52 142,112,29 151,121,38 174,146,49 132,103,27 110,93,13 104,84,5 110,96,10 105,82,11 116,96,19 126,108,19 136,120,19 134,121,30 163,137,46 156,130,39 143,118,41 155,130,43 132,121,36 105,90,2 122,108,24 142,127,35 141,122,29 161,142,49 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 99,79,29 108,88,40 84,68,26 105,91,35 93,83,34 80,72,22
130,115,36 115,96,30 128,106,32 155,128,51 148,123,38 151,129,37 144,119,32 133,109,27 137,108,34 151,122,46 125,96,20 147,116,36 119,87,30 177,150,64 164,138,47 128,100,21 111,87,21 133,121,23 98,84,14 122,113,26 63,48,0 135,119,36 119,100,18 109,90,24 88,70,10 145,124,52 91,72,17 121,101,42 116,94,27 97,74,3 160,139,58 95,81,25 103,92,48 86,71,31 85,67,25 68,60,26 75,65,25 74,62,23 77,70,29 90,78,39 88,77,33 77,65,26 75,65,25 86,77,32 66,56,18 94,80,37 66,47,20 88,74,18 123,96,78 192,157,130 147,116,106 65,41,33 108,87,74 95,76,64 66,46,39 74,56,51 126,101,26 166,142,48 135,102,25 132,104,34 167,134,57 172,137,56 129,96,19 160,132,37 151,134,40 124,109,30 120,105,17 124,111,18 120,113,2 118,118,18 109,106,0 125,114,29 146,130,47 133,114,30 162,142,65 117,102,25 126,113,22 132,114,25 168,149,54 136,120,21 169,151,53 153,130,31 166,136,42 176,145,56 150,118,32 131,111,23 124,105,12 108,93,14 139,124,36 153,132,49 118,103,40 114,96,36 108,88,40 97,84,32 83,72,28 81,71,22
120,103,27 138,119,35 134,112,38 155,124,44 137,106,28 151,126,37 139,113,22 144,117,31 150,125,38 141,116,29 143,116,41 161,132,42 157,121,31 162,133,43 136,112,18 140,112,33 126,104,26 140,124,21 85,68,0 111,100,15 104,87,20 99,83,25 110,90,15 115,93,26 123,97,29 143,118,29 128,99,34 98,73,0 145,119,39 142,113,37 153,128,51 106,92,26 88,76,21 106,97,37 131,109,42 92,84,21 80,67,15 84,73,29 80,72,20 91,81,30 84,73,27 79,69,27 92,82,31 119,111,46 78,67,21 103,87,33 127,110,59 130,111,45 95,73,55 174,148,125 84,62,56 28,11,12 12,0,0 23,13,12 29,18,13 72,57,46 127,102,25 135,112,23 153,118,21 145,115,30 153,127,47 132,107,34 146,122,40 158,133,48 160,137,48 122,108,24 172,156,53 97,87,9 112,111,14 105,96,20 112,99,24 144,121,36 127,106,25 126,107,25 160,131,57 159,133,53 130,112,25 98,79,0 124,112,14 113,98,6 134,120,25 130,110,22 111,90,9 139,116,29 145,111,11 141,112,22 157,134,49 105,88,8 131,115,30 142,122,34 122,101,31 132,111,39 115,96,39 99,86,36 97,85,28 87,77,24
115,98,29 169,146,47 112,87,14 127,100,23 135,111,29 130,105,16 142,118,11 117,87,0 147,127,37 138,117,36 146,121,36 178,138,32 140,110,25 167,140,54 114,89,2 150,126,46 143,120,33 147,126,29 127,107,21 130,109,26 141,121,44 93,76,0 108,88,13 113,90,19 108,80,10 147,121,28 121,99,21 115,95,16 96,78,7 112,93,11 115,88,13 137,114,25 127,99,2 128,114,19 142,124,24 142,122,32 120,96,16 101,82,18 134,114,24 127,107,28 106,88,15 116,99,34 118,93,20 120,95,18 102,81,11 139,113,31 124,102,24 144,121,36 115,90,60 134,113,102 134,103,91 129,106,95 48,30,25 59,46,41 52,34,29 109,87,40 111,95,10 138,123,35 123,116,17 98,86,6 117,97,9 182,164,62 143,120,33 172,145,57 180,152,53 157,132,45 150,124,31 133,111,19 97,97,13 98,95,14 132,113,31 132,117,29 109,94,2 133,110,21 122,105,25 121,107,23 134,118,33 138,120,29 146,126,38 119,96,11 118,102,19 98,84,0 91,79,0 105,97,14 108,98,16 144,122,30 167,131,30 161,131,35 171,147,40 165,141,38 120,100,21 136,121,31 140,121,28 146,130,47 112,95,30 103,88,27
134,114,35 163,136,50 155,126,34 132,100,27 164,141,52 166,146,30 137,112,12 165,143,49 130,110,24 109,85,30 128,105,16 159,130,40 119,99,20 121,100,19 129,105,25 127,101,31 135,113,21 156,133,46 144,126,24 128,111,33 119,103,29 116,99,30 132,111,30 113,91,17 117,97,20 134,116,14 139,116,31 117,99,12 114,93,10 99,83,25 123,97,4 166,136,42 174,146,47 138,113,13 160,132,35 156,131,31 135,109,16 127,96,18 153,123,38 161,134,50 142,122,36 140,110,23 152,120,38 150,123,39 140,114,46 144,119,32 174,156,58 130,108,14 136,111,67 80,59,46 177,141,123 148,111,98 110,89,76 93,73,64 94,75,52 105,86,22 103,92,17 114,102,6 126,118,24 107,93,7 135,111,17 161,132,31 175,141,51 158,124,34 146,117,27 140,113,29 145,120,35 132,110,34 124,111,22 139,125,28 168,135,42 167,138,46 123,99,7 126,102,20 123,105,32 150,110,17 137,114,17 138,113,26 143,125,34 195,155,49 152,125,23 144,122,28 126,108,17 161,144,48 144,128,27 142,118,26 176,146,30 170,146,39 173,151,45 164,135,32 161,140,39 189,143,36 144,124,20 129,111,20 136,117,33 134,112,34
77,63,0 205,149,55 171,144,60 120,97,37 157,132,43 147,121,28 159,133,40 139,116,31 167,142,55 142,119,34 121,101,15 155,131,51 148,135,46 136,118,31 116,95,23 138,120,33 124,104,14 123,103,24 133,116,20 89,70,2 148,124,42 164,119,26 126,108,10 110,91,23 103,85,14 128,106,14 165,139,46 140,113,27 150,110,17 102,89,37 127,104,17 154,120,32 139,111,16 152,123,31 173,146,44 149,120,44 144,117,33 146,116,31 159,128,50 149,121,42 133,110,21 143,118,29 150,128,36 136,119,25 127,107,32 128,108,20 148,132,31 147,125,31 145,120,63 109,84,67 163,142,119 102,75,59 122,98,90 78,60,55 76,57,43 138,117,92 148,122,101 132,111,57 107,97,5 134,119,42 121,96,21 141,111,24 171,140,51 170,143,39 156,129,41 118,94,12 113,92,9 96,74,0 167,137,54 143,117,24 255,200,84 177,148,45 186,159,53 170,142,47 147,129,40 133,116,22 146,119,17 141,117,23 173,143,49 166,141,43 128,103,14 137,124,24 167,149,47 185,163,57 165,143,49 168,134,21 166,133,26 192,158,45 217,175,65 190,163,61 148,110,21 120,95,6 166,132,21 172,148,45 128,105,16 148,125,36
107,85,18 147,120,32 161,136,38 149,124,24 165,140,42 137,112,23 140,117,28 132,113,29 137,114,27 137,118,34 141,126,38 139,122,44 141,127,32 138,121,27 128,110,39 132,116,13 137,121,20 79,73,0 137,117,38 133,115,26 192,143,35 120,103,23 120,102,13 129,109,32 131,109,31 146,119,35 164,139,41 151,123,42 136,111,24 132,114,27 159,128,50 156,131,31 156,129,41 134,112,34 171,133,55 147,120,34 162,137,52 155,134,33 162,140,46 144,127,31 118,102,17 144,134,15 134,121,30 114,99,22 122,107,30 143,129,32 154,137,32 199,145,37 155,124,85 140,111,87 90,74,61 105,88,78 84,69,60 77,64,59 63,50,47 75,59,53 127,107,89 147,123,101 121,105,47 156,144,37 139,120,36 148,130,28 140,119,38 144,126,24 123,101,23 123,106,12 131,107,13 116,92,10 161,134,28 149,126,25 167,145,39 162,142,38 154,133,34 178,155,43 183,165,49 165,145,41 128,111,4 151,132,37 144,125,32 150,137,37 198,167,58 180,135,21 161,131,19 169,144,30 143,121,13 167,125,15 165,142,43 188,142,42 159,131,21 181,154,39 173,147,38 177,135,27 192,158,47 192,159,50 180,155,55 165,133,31
146,125,42 164,141,52 128,105,16 149,120,17 137,110,22 182,158,55 157,137,31 136,116,37 167,147,57 116,97,15 154,141,48 119,103,31 129,112,32 188,168,50 160,140,50 161,140,41 138,123,35 122,110,32 141,120,39 166,151,45 148,126,34 126,112,28 120,97,8 118,100,11 130,110,33 136,115,45 141,125,24 153,133,45 142,125,49 130,110,49 142,120,28 145,118,34 147,124,37 143,125,38 135,112,41 147,122,26 163,131,49 157,134,33 132,113,20 125,111,16 153,144,18 149,136,34 135,122,22 123,112,9 145,134,33 122,109,7 136,124,15 166,142,21 166,132,98 154,126,97 103,84,72 91,76,67 82,69,64 70,54,48 73,58,49 71,59,47 80,64,51 124,105,89 87,66,53 119,111,21 132,126,22 141,131,19 114,101,8 113,100,7 122,111,8 118,105,5 125,99,8 124,106,17 168,132,31 138,124,9 155,140,34 158,138,30 162,141,42 181,159,42 175,150,32 166,140,31 214,167,35 153,124,32 166,147,52 166,150,49 139,125,30 172,121,16 142,124,8 136,126,16 131,119,23 128,122,29 132,112,8 190,163,61 201,178,49 183,156,41 186,154,50 182,155,40 180,147,38 189,158,51 167,140,36 190,163,46
132,112,35 133,113,38 150,137,37 160,96,0 134,111,26 160,137,38 170,151,38 113,94,12 141,120,37 118,97,14 125,103,29 131,110,27 148,132,49 162,134,35 134,114,24 138,119,24 200,149,40 150,128,22 144,116,17 130,113,17 137,125,29 110,94,9 135,106,16 209,142,21 154,118,19 92,76,2 112,103,6 106,91,10 160,139,58 229,167,59 180,145,48 142,120,28 136,118,45 151,131,43 92,68,2 157,123,23 157,120,24 158,131,45 154,138,37 160,136,31 152,138,23 134,118,19 147,127,19 197,137,16 132,113,29 147,114,19 152,134,32 155,137,35 186,148,113 131,105,82 116,97,85 84,69,60 76,63,58 76,61,52 78,63,54 75,60,49 73,58,47 88,71,63 76,63,60 103,83,63 136,126,14 116,105,2 140,123,16 108,105,13 126,118,14 118,105,1 100,91,6 165,154,40 165,136,15 178,146,34 157,135,29 120,97,8 153,131,27 165,147,45 163,143,39 163,143,25 148,120,10 187,147,10 132,120,13 150,127,42 127,106,23 155,92,0 116,112,5 112,88,0 127,113,18 154,134,30 172,151,29 161,140,39 170,147,35 187,165,50 157,134,22 174,147,41 179,147,45 196,164,52 192,159,41 159,125,23
101,81,0 124,102,28 140,121,26 127,105,38 138,118,30 111,88,0 166,146,28 96,71,0 118,98,21 135,112,23 147,127,37 135,118,42 119,106,17 147,126,29 122,114,22 110,92,3 82,63,0 120,107,14 107,95,17 171,126,21 109,101,11 99,81,8 133,107,14 188,124,0 120,103,36 119,105,19 131,111,25 130,110,33 139,122,44 146,118,23 142,109,14 125,101,7 137,114,29 170,146,52 87,64,4 139,110,20 127,96,7 198,171,67 185,164,53 160,138,32 136,120,17 139,120,38 154,131,21 174,147,30 118,100,11 146,126,47 155,137,19 149,124,47 187,154,115 152,122,96 117,96,85 78,63,54 77,64,57 90,75,64 80,65,54 75,60,49 72,57,46 78,61,53 82,66,60 72,56,52 162,147,30 141,125,24 129,114,8 99,96,11 113,107,5 144,133,28 136,130,26 128,119,2 147,135,8 135,124,21 154,136,34 155,137,35 137,115,21 146,130,31 143,126,30 162,143,32 147,122,26 162,126,9 140,119,18 205,172,75 139,125,28 140,114,23 135,123,16 101,82,0 89,77,7 124,106,17 118,110,4 128,115,13 139,133,17 154,147,34 166,151,45 142,121,20 169,140,35 163,131,31 216,183,63 188,154,52
133,109,29 163,138,49 154,127,25 98,82,0 115,92,3 144,115,39 147,120,32 153,126,40 79,60,0 142,121,20 119,101,10 137,119,32 130,111,27 120,74,15 141,119,13 105,95,3 113,94,10 100,89,14 101,80,8 110,102,12 112,82,0 98,83,0 88,74,6 135,115,25 102,86,14 117,101,16 164,131,52 123,96,21 143,123,44 118,99,17 149,124,39 175,150,50 155,133,29 182,154,46 165,137,38 138,108,23 161,132,27 160,131,30 160,131,30 173,144,39 147,122,22 157,130,44 152,123,20 157,135,27 134,112,6 164,146,30 155,133,29 181,150,90 196,164,130 179,151,122 141,120,105 106,90,75 109,95,81 100,85,74 86,70,57 73,58,47 69,56,51 73,60,55 129,106,95 80,64,51 167,152,35 132,125,16 118,115,5 126,120,16 104,104,2 118,111,12 132,115,10 108,101,2 131,119,23 123,110,10 102,90,12 131,112,28 143,125,36 123,105,16 118,103,13 168,148,44 158,136,30 161,133,34 158,138,34 146,130,31 165,146,53 133,115,28 108,97,0 151,135,6 122,99,0 130,107,8 99,86,13 125,117,13 130,128,11 116,114,13 111,101,11 158,145,41 153,127,18 182,152,56 195,161,46 192,157,51
152,130,22 127,102,27 158,130,31 144,126,35 151,123,42 161,133,54 162,133,43 149,121,24 121,100,17 128,109,14 119,101,14 120,98,31 98,77,5 140,122,24 190,123,44 104,96,4 104,92,26 127,117,39 101,86,9 145,134,29 137,107,24 105,87,16 99,80,12 145,124,41 93,74,19 125,103,38 160,132,51 137,110,33 141,121,31 151,135,34 139,119,33 140,114,23 148,125,26 162,133,30 145,121,18 148,119,29 144,118,25 148,118,35 124,93,13 159,134,36 149,124,28 122,95,9 132,107,11 155,138,31 92,79,0 125,105,1 165,146,33 200,166,123 204,172,140 160,131,107 133,112,97 123,102,89 118,99,85 107,91,78 87,72,61 73,57,51 72,56,52 70,57,50 82,61,50 116,88,75 126,114,16 136,125,24 125,108,14 148,139,42 131,117,22 152,137,45 145,137,33 127,121,19 134,118,17 152,134,43 99,86,13 116,101,9 131,115,30 113,97,12 106,96,4 142,122,34 162,138,46 171,142,39 119,110,11 130,117,26 146,117,25 167,140,56 137,117,13 171,129,39 135,113,19 138,113,24 169,151,51 148,132,33 150,140,28 134,124,32 130,117,17 148,135,31 184,159,45 168,141,35 184,155,50 168,138,24
94,68,18 120,102,15 172,148,45 101,78,0 131,108,11 135,114,15 113,91,15 125,105,1 110,91,9 143,126,30 125,104,5 106,88,17 101,80,0 113,90,21 132,112,24 93,75,4 135,122,49 112,93,0 156,133,44 135,115,9 130,115,9 137,104,11 127,104,19 134,111,42 138,122,39 117,97,20 171,159,50 130,113,37 127,108,24 135,123,14 120,104,21 119,98,17 119,100,7 139,118,35 130,114,15 126,103,34 119,101,12 141,117,23 130,105,16 118,105,3 109,87,13 117,103,8 133,109,6 145,123,6 131,123,33 123,104,9 153,132,33 214,180,146 175,146,115 148,122,99 127,104,91 120,99,86 114,98,85 100,85,76 81,68,63 67,56,49 72,56,52 69,56,49 72,56,52 78,61,53 102,85,48 132,109,12 173,142,35 190,146,34 135,109,16 158,137,40 130,111,16 132,114,27 111,94,0 129,110,26 150,130,51 112,94,0 144,131,27 129,115,29 149,128,31 157,132,36 160,130,32 153,130,31 125,114,29 134,115,31 125,98,23 152,126,17 176,153,56 116,98,11 255,165,33 153,117,18 187,162,62 173,149,44 139,118,21 144,118,27 152,135,26 177,153,46 184,159,43 138,109,17 137,107,40 138,126,17
98,83,4 84,61,1 152,127,31 133,115,17 118,97,0 126,107,23 111,90,20 112,94,7 115,97,35 112,91,19 145,128,34 113,93,18 94,69,0 86,68,6 159,133,42 92,82,0 115,95,18 108,88,9 194,146,21 127,106,9 98,81,5 156,123,16 130,103,0 127,108,40 164,152,56 176,160,61 147,138,39 117,107,27 114,101,26 143,135,11 108,93,14 109,94,4 120,107,7 115,98,18 109,96,7 116,98,25 115,102,13 123,106,10 134,117,21 110,96,12 107,94,3 152,141,38 142,121,0 171,149,34 98,83,0 162,142,56 153,130,41 189,160,136 113,93,73 129,110,94 126,103,90 119,97,89 112,92,83 98,83,74 82,69,62 74,61,56 75,59,55 73,57,51 71,55,49 79,63,57 81,63,33 133,106,20 151,117,15 148,110,3 149,119,23 168,140,43 140,116,11 144,118,38 170,146,52 130,110,22 149,131,29 157,138,15 156,138,38 140,119,36 156,135,24 128,103,7 148,120,23 142,122,32 112,105,19 118,99,15 125,105,26 119,102,0 113,95,8 123,108,27 147,117,19 173,141,41 201,172,67 181,153,45 147,116,25 191,160,53 152,129,28 183,154,53 173,149,44 185,165,47 150,125,25 230,156,35
116,96,21 124,103,22 149,123,30 142,123,28 101,74,9 95,75,0 94,68,0 113,92,20 72,49,0 141,119,27 141,120,23 69,53,11 136,113,28 99,79,0 139,124,16 125,98,33 72,54,0 138,116,42 114,92,16 150,128,20 150,122,54 124,107,29 174,153,42 91,67,3 134,121,21 119,99,20 119,106,13 101,91,22 87,75,9 94,87,0 83,74,18 91,79,0 129,123,21 102,85,5 111,95,39 121,113,11 113,102,17 113,103,11 97,85,0 107,87,10 145,129,28 138,120,22 137,116,19 155,132,33 161,137,34 79,58,4 118,92,10 146,124,106 97,81,75 103,86,76 116,100,87 116,96,87 111,91,82 102,87,78 87,74,69 84,71,66 75,59,57 72,56,52 77,62,53 84,69,60 84,66,22 144,114,31 146,118,39 166,134,22 165,138,34 143,105,16 162,135,29 181,155,64 185,162,50 152,129,32 139,119,29 135,109,18 107,83,1 120,99,16 121,103,5 120,102,2 113,93,14 124,112,16 121,115,22 145,134,33 111,98,23 148,133,41 117,101,47 107,97,44 157,133,39 192,169,59 147,117,30 152,121,30 171,140,51 149,121,24 160,135,35 149,122,36 141,121,17 178,156,48 161,133,25 172,147,51
143,123,44 108,82,12 113,87,0 107,83,3 136,113,28 161,143,43 132,106,13 118,97,16 91,71,0 158,136,42 118,93,18 59,41,9 132,109,12 198,176,70 160,138,46 86,57,8 147,131,19 129,109,30 56,37,0 163,140,43 189,151,85 66,46,0 135,113,5 125,104,21 140,122,31 119,102,0 130,115,25 94,83,19 110,100,10 95,83,3 83,77,2 113,95,22 135,128,17 96,75,3 121,104,37 119,106,13 113,101,19 96,84,18 86,67,0 147,127,39 101,80,0 94,72,0 107,89,0 150,123,39 155,135,31 105,83,36 131,107,2 132,110,92 99,83,77 94,79,70 107,91,78 110,93,83 110,93,83 102,87,76 84,71,66 86,75,72 77,61,57 71,55,53 82,67,58 89,74,63 137,119,59 93,62,2 145,121,29 148,128,20 196,159,45 195,155,64 153,126,20 132,105,19 179,159,43 120,96,30 112,92,15 130,108,30 148,128,38 131,108,39 137,118,25 140,119,20 90,74,2 135,119,36 139,124,34 126,116,34 100,90,10 135,123,25 138,127,22 136,125,38 155,130,53 167,145,39 157,131,40 165,137,40 144,118,27 156,135,36 167,146,49 115,90,15 149,132,25 148,125,24 135,113,9 122,114,31
115,97,10 124,97,22 153,121,37 116,90,10 115,90,13 119,92,6 165,140,22 132,106,15 87,62,0 133,112,15 109,87,13 105,82,13 148,129,47 189,170,59 146,125,28 113,91,17 164,132,18 141,117,35 108,91,26 116,94,16 89,74,23 119,97,3 114,91,6 98,73,29 105,86,18 125,108,32 102,86,1 102,89,16 130,119,18 83,72,0 108,94,26 94,77,8 133,124,25 139,122,42 107,89,16 133,117,16 106,91,3 89,79,12 80,63,0 151,130,33 134,115,47 84,66,4 70,49,0 115,86,14 125,96,4 102,82,5 112,88,22 111,90,75 98,86,74 85,73,61 99,86,79 100,88,78 102,86,73 103,87,74 87,75,65 79,67,69 75,62,59 72,57,48 79,64,53 80,69,54 134,121,32 125,107,36 146,122,28 101,80,0 151,121,52 167,143,51 144,119,19 158,134,40 127,109,20 141,124,55 162,146,47 99,83,0 118,98,21 121,101,15 120,101,19 141,118,31 143,127,55 181,161,71 158,140,51 119,102,33 168,155,66 169,140,39 123,100,13 131,113,22 146,126,18 136,120,17 127,109,20 97,75,1 138,124,27 120,112,10 134,118,35 104,88,16 132,120,13 123,107,22 152,136,33 145,128,34
113,88,11 115,89,7 117,84,16 135,110,14 114,82,25 164,139,62 131,102,39 150,121,49 115,86,10 96,77,11 109,87,24 135,113,35 118,99,17 160,138,44 138,118,28 125,103,25 140,117,30 155,138,31 139,127,49 116,99,0 130,117,26 121,94,8 112,93,9 106,89,11 117,102,12 144,126,39 92,78,0 117,107,29 87,75,5 77,61,3 53,38,0 90,78,0 79,71,0 79,67,0 99,87,9 128,114,28 100,85,8 106,91,14 129,110,26 144,125,32 109,88,7 138,117,45 88,65,5 122,91,27 153,128,32 152,126,33 155,128,65 132,107,77 91,79,67 87,76,71 78,67,62 90,77,70 97,80,70 97,83,69 96,80,76 85,71,73 74,61,58 68,55,50 85,72,67 60,47,40 150,135,43 132,112,35 163,139,45 166,143,46 161,133,54 175,154,57 144,120,38 175,152,42 180,161,66 165,152,52 156,135,52 126,108,19 118,96,18 115,91,11 124,100,34 153,130,41 110,95,16 148,127,44 79,58,0 122,105,27 159,139,49 95,54,0 130,108,16 127,110,32 114,92,0 145,129,30 100,78,11 187,143,31 108,102,7 136,132,29 109,101,20 96,86,6 112,101,14 92,77,14 107,89,0 108,92,7
137,114,27 142,120,28 130,106,26 133,115,15 114,75,0 133,108,31 103,88,0 122,98,16 121,99,5 129,113,28 79,63,0 89,68,16 144,127,47 143,124,42 109,86,28 147,127,39 163,138,49 133,104,30 112,95,0 159,133,42 136,111,11 141,123,25 106,83,0 124,105,12 144,125,30 125,112,8 113,100,7 133,123,29 96,79,42 128,118,10 143,133,43 99,86,0 92,85,13 92,85,0 100,95,15 112,101,26 95,80,1 130,113,44 80,69,7 123,103,26 135,111,19 150,126,32 125,98,25 128,97,37 145,119,28 128,109,14 110,86,35 130,106,71 83,69,71 85,66,50 72,54,51 80,62,57 83,68,57 87,72,61 87,71,65 75,65,66 75,61,61 70,57,54 63,49,35 57,45,47 171,155,52 83,59,0 151,126,28 135,111,29 155,134,35 124,99,14 129,102,25 164,141,29 141,118,31 146,125,24 151,128,39 101,81,4 88,68,0 113,88,11 89,76,15 125,107,7 94,77,10 93,72,20 113,98,10 127,108,24 101,80,0 95,76,0 156,135,34 104,82,15 134,118,35 132,120,38 60,50,1 135,137,14 103,106,3 112,110,20 96,88,7 100,90,0 136,124,13 98,82,24 136,107,2 178,123,0
96,78,0 112,90,23 119,97,0 140,118,40 200,141,48 150,134,35 93,76,0 154,136,47 68,46,0 155,137,46 63,39,0 143,124,58 129,111,24 135,117,44 122,101,31 153,129,37 144,116,19 142,114,33 129,107,15 103,78,1 157,134,22 132,112,37 118,92,24 133,112,11 145,126,33 116,102,16 121,104,35 110,99,12 113,96,45 114,102,24 89,73,15 104,93,0 143,137,33 100,98,8 97,93,6 110,103,17 95,83,3 112,102,22 81,73,8 105,94,9 106,92,6 139,119,31 88,69,1 110,87,16 120,101,17 101,82,29 108,86,21 147,123,72 76,65,62 101,73,64 102,91,4 79,64,24 87,75,65 75,64,57 85,69,56 85,73,63 80,64,62 68,55,52 127,109,67 61,46,54 90,75,26 129,112,34 128,104,10 127,105,38 181,166,60 167,143,49 172,149,64 172,151,38 139,116,47 156,135,38 123,104,9 123,108,18 137,121,38 134,114,28 54,42,0 98,78,0 116,95,12 127,104,33 153,134,52 71,51,3 134,116,29 75,63,0 120,98,6 158,136,58 107,97,7 123,106,26 134,117,37 103,99,10 150,143,46 107,104,21 90,82,0 109,96,5 115,98,4 138,120,60 120,95,10 128,112,54
153,134,21 95,78,0 113,91,13 110,89,17 130,111,43 134,118,35 119,100,45 102,82,21 65,46,19 116,97,29 112,89,18 119,92,49 142,117,44 110,92,19 89,64,5 152,121,41 132,107,30 112,84,16 119,98,17 118,96,20 74,54,6 130,109,39 137,116,64 109,84,25 142,122,32 94,81,0 163,153,63 86,72,6 110,95,48 110,98,16 77,64,0 82,65,0 82,75,0 91,89,17 77,69,0 78,70,5 72,65,4 98,95,0 72,64,0 90,83,11 100,93,7 112,99,10 88,77,4 71,58,8 116,103,14 88,75,23 105,87,27 169,144,96 93,85,74 83,73,49 120,101,17 115,102,41 166,137,106 65,43,23 119,99,22 95,78,43 77,60,61 72,56,52 147,130,81 52,42,41 87,76,1 122,101,31 139,116,19 155,130,45 141,124,30 120,101,6 148,129,36 152,131,50 96,74,25 127,109,7 107,87,12 130,115,38 137,122,12 101,81,33 63,51,12 143,121,15 174,155,62 144,111,45 185,159,68 153,128,32 127,110,30 153,130,33 151,125,55 146,122,58 93,83,14 116,106,37 103,95,14 103,102,25 110,111,22 91,85,10 102,94,31 114,103,39 119,103,31 118,97,41 135,121,37 128,112,27
106,80,0 88,71,0 119,99,20 138,120,33 129,104,27 125,105,19 114,98,44 106,94,24 38,16,19 116,99,21 96,71,0 96,69,24 98,70,12 105,83,20 68,43,0 81,55,1 110,78,3 155,122,45 97,76,4 125,101,35 64,46,0 80,60,0 139,128,41 85,64,12 179,161,43 116,102,44 145,133,51 161,153,63 86,74,8 133,122,47 103,89,0 106,95,8 128,118,47 104,103,6 77,67,0 53,49,3 74,72,14 72,62,0 75,66,21 112,108,32 67,62,0 93,82,7 85,74,12 77,71,0 104,97,9 64,55,0 102,90,24 163,142,88 94,86,75 77,66,49 83,70,9 65,53,16 190,158,126 106,91,40 131,108,39 90,75,53 79,63,59 89,69,62 119,104,57 55,42,37 110,95,18 122,105,29 125,102,13 110,84,16 124,114,24 132,117,27 119,97,32 126,104,28 131,113,42 107,89,0 140,116,34 135,111,47 125,100,23 169,150,86 173,155,95 151,122,30 166,141,52 155,123,48 174,143,65 142,115,31 112,87,12 144,116,21 132,105,30 135,112,43 100,90,19 93,83,14 126,116,47 79,78,11 49,49,0 91,89,17 73,69,7 58,53,0 63,48,0 129,120,21 122,114,20 139,122,71
144,113,33 75,57,0 126,113,20 137,120,44 132,115,37 120,102,15 107,97,30 78,66,25 46,39,0 163,144,51 148,125,28 130,110,60 119,96,38 101,79,12 64,43,2 173,156,62 109,95,37 120,99,27 87,70,1 120,99,29 131,109,31 98,78,19 107,94,46 118,102,19 170,146,43 103,84,59 136,125,40 155,143,61 92,76,4 105,98,28 130,115,27 102,92,14 149,142,56 107,98,24 58,51,0 111,105,41 52,44,0 124,119,35 81,78,27 77,78,10 101,91,24 70,66,0 56,51,0 102,96,30 84,84,25 46,38,0 66,54,17 110,101,27 76,59,49 69,54,34 104,94,27 86,69,43 76,62,33 165,143,65 125,111,41 85,69,56 81,68,76 95,83,44 94,82,52 59,46,43 88,73,12 77,60,11 78,58,8 117,102,21 103,92,5 121,103,43 116,95,23 113,88,42 134,113,30 127,106,23 141,117,55 104,74,28 154,126,47 121,89,3 200,173,85 181,155,64 142,117,28 108,81,4 128,101,40 127,105,31 134,114,26 155,132,33 113,94,28 104,91,28 90,82,46 75,70,0 86,80,14 60,55,0 45,43,14 44,43,0 55,55,10 103,105,19 78,69,11 98,79,22 114,101,53 98,89,31
173,154,31 85,68,17 119,109,0 141,127,43 84,65,26 124,106,6 109,96,46 129,111,81 77,66,20 103,81,16 172,148,66 118,96,49 117,92,33 100,80,1 115,100,37 141,126,45 115,98,47 95,77,15 81,60,0 82,58,25 139,120,38 135,112,43 73,61,20 163,143,27 136,109,21 135,119,63 124,108,52 124,107,40 158,139,55 67,52,3 105,91,7 106,92,8 136,125,38 127,113,45 85,81,5 94,82,23 70,61,16 68,61,0 83,75,0 107,108,42 89,80,6 92,86,9 107,105,15 94,92,22 88,90,17 105,101,25 99,89,36 89,84,0 75,60,51 84,74,50 79,70,12 65,55,15 54,44,22 77,63,5 91,78,15 85,68,69 70,60,61 62,55,12 66,51,40 55,43,43 83,70,18 82,70,11 81,68,18 64,55,0 115,107,24 84,69,20 151,131,52 127,108,53 120,94,12 137,115,23 126,104,37 121,95,25 141,117,25 175,143,43 156,128,33 139,110,38 155,134,35 121,95,25 153,131,53 89,61,34 81,61,15 139,119,33 124,110,40 53,43,0 58,47,12 80,76,14 91,88,21 89,81,45 54,52,23 51,50,0 66,65,11 71,71,0 91,82,37 138,126,44 106,92,26 110,103,33
