82,63,38 79,60,35 83,64,39 79,60,37 73,54,29 88,62,37 95,67,40 95,67,40 86,60,37 86,62,36 103,71,39 108,76,44 134,97,55 159,116,71 158,116,74 158,115,68 190,145,99 177,145,113 135,117,98 121,114,98 140,141,118 108,112,85 108,113,91 115,120,100 116,121,99 105,110,90 117,118,99 108,106,86 105,107,92 59,59,54 50,50,47 47,47,44 48,36,36 48,35,28 58,43,34 62,46,33 64,48,31 60,49,32 69,54,32 72,53,28 76,56,38 66,50,33 70,56,40 124,90,58 147,104,55 150,108,54 145,158,74 85,65,35 83,69,51 75,63,51 51,42,36 55,49,44 82,70,60 75,55,48 39,30,26 40,33,33 47,46,35 68,64,43 115,96,73 94,64,36 187,144,88 208,163,99 198,148,88 202,154,98 195,147,89 205,155,93 215,164,97 230,177,109 221,166,96 225,169,102 219,164,94 229,174,102 218,169,120 167,126,95 163,149,124 102,97,83 48,50,50 44,43,36 63,52,33 64,50,32 65,51,33 60,50,28 81,53,24 203,163,111 219,164,94 212,156,89 205,149,82 201,148,80 213,158,86 224,169,99 204,154,92 166,120,63 122,83,42 100,68,38 85,61,37 80,56,32
79,62,38 74,57,33 74,59,37 71,56,36 74,57,33 82,63,38 94,69,41 96,72,39 90,66,40 103,78,50 117,90,54 134,96,59 175,137,91 180,134,95 174,138,116 151,122,100 135,115,106 87,70,60 69,56,51 60,51,47 66,61,49 57,52,40 74,71,56 91,90,81 117,115,95 97,98,79 145,143,125 135,133,113 109,111,96 75,76,68 43,45,42 54,52,48 61,49,37 63,49,31 60,45,23 71,54,30 75,56,29 81,55,30 97,73,47 146,108,71 210,163,102 201,150,93 199,148,83 221,171,99 222,167,97 200,151,84 148,154,75 132,120,61 103,98,59 64,63,38 40,39,30 41,41,27 69,58,43 100,77,46 38,31,34 40,33,31 42,38,21 75,57,25 232,180,107 232,176,100 232,177,107 231,176,104 233,181,110 214,162,91 205,152,84 201,148,82 207,154,86 218,162,95 214,162,91 217,166,97 222,166,101 222,169,103 171,125,86 133,96,70 83,62,47 67,56,49 56,48,35 79,64,44 74,55,30 72,55,31 66,52,27 105,76,43 202,154,96 221,166,96 226,169,98 211,155,88 208,155,89 210,159,90 217,162,92 227,170,99 235,175,105 239,177,105 243,181,107 222,167,97 191,143,85 191,143,87
82,65,41 73,56,32 71,58,35 64,50,25 76,59,35 72,53,30 80,57,28 91,68,37 91,65,44 169,135,105 156,110,82 163,117,89 132,111,84 95,79,66 95,76,60 81,65,50 79,59,50 85,60,43 154,122,90 99,67,51 75,64,47 71,60,43 62,51,34 68,59,40 195,148,87 168,124,82 142,132,108 138,136,116 122,120,102 101,103,88 54,52,48 56,50,45 64,49,29 69,54,32 74,57,31 76,57,32 78,54,32 74,50,28 102,74,45 212,163,112 220,168,97 220,167,99 210,157,89 195,143,72 194,142,71 200,149,80 139,141,66 105,101,43 78,69,42 41,37,27 39,39,25 59,54,42 55,42,35 30,19,16 43,37,28 151,125,84 180,148,102 208,167,106 233,180,112 234,179,109 226,170,103 235,178,109 236,181,111 224,168,101 222,166,99 214,158,91 208,155,89 221,166,96 219,164,94 220,168,95 213,162,95 188,137,84 131,95,66 87,58,36 92,74,53 67,55,43 79,62,38 73,54,31 86,62,36 92,67,37 146,116,72 185,142,86 200,144,77 227,170,101 223,164,91 228,171,100 218,163,93 218,166,95 222,165,96 211,156,86 219,162,91 243,184,111 236,177,104 234,178,104 214,161,93 212,159,91
78,64,37 68,55,34 64,49,29 76,59,33 69,54,32 81,60,33 87,64,35 89,64,34 122,74,49 207,153,119 103,67,45 95,67,40 101,73,44 144,103,58 192,147,85 195,149,90 214,158,93 219,164,94 204,151,83 165,118,55 70,58,32 63,47,30 71,53,34 173,137,86 232,175,106 221,164,95 193,146,85 108,104,87 140,137,113 118,114,93 104,99,87 51,42,34 74,56,35 79,58,33 82,61,36 80,56,32 87,63,39 81,57,33 108,80,51 215,168,105 209,153,86 219,161,95 187,134,66 203,150,82 193,137,70 197,142,72 190,156,86 77,81,41 97,96,44 61,59,28 42,36,27 42,37,25 59,41,36 94,73,62 209,158,93 182,129,63 194,145,80 186,137,72 211,160,91 227,175,104 224,171,103 218,167,98 217,166,99 198,148,86 193,142,85 221,165,100 221,163,97 235,176,103 227,170,99 224,171,103 194,143,90 185,141,101 87,57,31 88,62,39 91,65,42 88,67,40 92,62,36 125,91,50 189,143,86 199,150,85 202,149,83 213,157,90 222,165,96 212,149,80 232,170,96 242,183,108 223,164,91 220,163,92 235,176,103 238,179,104 237,178,103 234,178,104 224,171,105 213,162,97 214,163,94 190,137,69
72,58,31 69,56,35 72,57,35 75,58,32 78,61,37 90,66,40 91,68,39 92,69,40 111,71,46 88,65,36 109,79,51 142,108,63 176,132,81 189,146,86 206,157,92 201,150,83 216,163,95 215,163,92 210,157,89 202,153,88 80,62,32 69,50,34 73,54,27 180,136,85 221,165,98 229,173,106 219,163,96 157,130,98 79,73,64 131,123,101 67,56,41 59,47,35 67,51,36 81,60,37 82,61,38 94,70,48 93,65,38 93,68,40 94,65,41 221,178,122 207,152,80 213,155,89 205,152,84 198,145,77 190,134,69 205,150,80 164,141,81 34,35,27 139,146,69 94,98,42 60,59,34 50,46,25 59,51,40 41,29,19 171,128,72 153,103,41 188,139,72 197,148,83 201,148,80 213,163,91 220,167,99 214,161,95 218,167,98 217,166,99 206,155,88 224,168,101 237,180,109 229,175,100 205,157,99 166,125,80 173,134,95 99,65,33 88,62,37 93,67,42 91,66,38 91,63,36 183,142,97 212,159,93 221,166,94 190,137,69 222,165,96 216,160,93 209,154,82 227,171,97 243,186,115 223,167,93 231,177,102 220,168,97 230,170,100 234,172,100 221,165,98 191,140,83 126,89,47 114,80,37 142,101,54 160,117,59
76,58,37 69,54,32 73,55,34 74,55,32 77,58,33 80,57,28 82,61,34 80,61,38 85,65,35 95,72,41 116,84,54 154,117,73 179,136,78 187,142,78 204,155,88 211,160,93 199,148,81 207,156,89 227,174,108 186,139,78 93,68,40 74,57,29 90,58,28 211,167,100 219,163,96 209,153,86 227,170,99 209,159,97 79,68,63 90,61,28 171,129,77 145,108,66 92,70,52 63,46,38 76,60,45 82,60,40 96,68,41 95,67,40 87,59,30 152,107,61 209,153,90 217,164,98 208,157,90 182,129,65 176,123,59 249,195,120 159,138,82 55,41,23 139,146,69 102,111,53 82,83,60 58,57,30 57,48,31 59,47,35 121,97,62 152,118,73 170,129,82 189,149,97 197,151,94 206,159,96 204,157,96 214,164,104 219,168,103 214,161,95 210,159,94 216,165,100 227,170,101 223,174,107 150,134,103 73,67,58 67,51,38 91,72,49 95,71,45 101,73,46 125,88,46 195,152,96 223,170,102 217,165,94 229,174,102 217,162,92 212,156,89 226,173,105 225,165,95 222,163,90 221,161,93 214,159,89 205,153,82 214,162,89 206,155,90 148,109,66 104,77,45 81,55,32 89,62,30 107,68,29 91,67,43 85,64,39
69,49,29 76,59,35 83,64,37 84,60,34 87,61,36 99,68,45 91,62,38 88,67,40 84,61,32 93,68,40 120,88,56 138,101,59 176,133,75 169,126,66 203,157,89 197,148,81 214,162,91 210,159,92 200,147,83 202,152,92 154,120,77 109,82,50 147,113,68 223,172,105 217,164,96 203,150,82 195,142,76 234,181,115 167,133,88 205,156,91 229,173,97 227,172,102 157,117,83 129,113,80 57,46,41 70,56,42 92,66,41 116,76,51 196,149,86 209,159,97 214,158,91 211,160,91 184,135,68 187,136,71 189,138,73 218,165,97 122,89,50 98,64,46 142,140,70 91,98,39 84,91,57 62,60,38 107,79,52 100,76,43 69,50,27 80,60,40 77,56,33 82,61,34 79,60,37 76,57,34 88,63,35 106,77,46 121,88,51 140,102,65 136,98,50 192,147,85 216,166,104 154,124,80 97,94,79 56,55,46 72,56,39 82,61,36 88,64,38 94,69,41 122,89,52 134,97,57 161,119,67 178,135,79 200,153,90 218,167,102 212,163,96 219,166,100 207,151,84 219,161,95 226,168,102 207,154,86 191,141,81 187,134,77 121,86,50 89,61,32 95,70,42 126,90,57 164,119,71 198,152,84 142,110,66 104,77,45
83,62,39 81,61,41 93,73,43 88,64,38 87,61,38 92,66,41 99,69,41 98,71,39 100,72,43 100,72,43 127,94,57 154,116,70 184,143,86 183,140,82 189,142,81 208,158,98 191,141,79 187,137,75 208,159,92 204,151,83 193,138,68 217,165,94 226,174,103 223,173,99 214,163,96 212,159,93 205,149,82 198,142,75 205,150,80 211,154,83 233,176,105 228,173,101 220,169,91 148,115,78 74,75,63 54,50,40 72,59,38 85,64,37 126,85,54 215,167,95 206,150,83 203,151,80 194,143,76 216,165,100 176,127,62 171,120,55 132,86,47 76,38,3 170,143,80 106,111,48 93,100,52 74,66,44 192,144,72 193,141,79 180,131,64 192,147,74 184,139,77 179,136,80 177,136,89 124,86,49 102,73,40 93,66,34 90,66,40 75,53,35 74,49,30 81,57,35 74,57,47 61,49,39 57,48,31 76,63,40 81,60,37 81,57,33 136,111,83 92,67,39 92,66,41 95,66,44 86,62,36 86,65,38 86,62,38 85,59,34 104,74,46 113,84,53 119,88,51 116,82,50 124,86,51 139,104,68 113,83,55 81,56,26 108,69,39 152,110,68 204,153,84 221,165,91 212,155,84 191,139,68 191,142,75 188,142,74
79,58,31 79,60,35 79,60,35 90,69,44 84,63,38 87,63,37 89,59,33 95,65,37 99,74,46 91,63,36 120,87,50 170,132,86 167,126,69 173,130,74 189,142,81 202,152,92 176,129,68 184,137,76 208,155,91 219,163,98 224,168,101 216,161,91 225,170,100 225,169,102 219,163,98 205,149,82 213,158,88 206,151,81 214,159,89 220,165,93 233,178,108 215,162,96 214,161,93 209,157,95 130,114,83 101,101,87 81,79,61 73,63,41 106,74,40 210,165,103 214,159,87 212,157,85 204,151,85 183,132,67 169,118,53 206,155,90 158,111,48 162,115,54 182,135,74 163,139,75 131,135,95 58,56,34 145,106,47 183,133,71 201,150,81 211,161,87 209,157,86 208,155,87 227,170,99 229,176,108 207,160,97 209,162,101 204,157,105 170,129,84 134,100,66 90,80,58 65,59,52 73,54,42 87,64,35 81,61,31 87,63,39 82,61,36 86,65,40 91,65,40 97,69,42 93,67,42 72,48,26 69,50,25 82,60,40 82,61,36 86,62,40 94,65,43 95,71,47 89,63,38 95,67,40 91,65,40 88,62,39 94,65,43 120,87,48 145,104,57 173,131,79 154,110,57 128,87,40 138,102,55 135,96,55 107,75,41
79,59,39 78,60,39 82,63,38 86,65,38 96,70,45 89,63,38 101,76,46 95,67,40 101,73,44 96,66,38 123,88,50 155,117,71 181,138,82 178,132,75 179,132,69 185,139,73 183,136,73 180,135,73 181,136,72 189,143,77 228,177,110 216,163,95 231,178,110 226,173,107 203,152,87 204,151,85 205,152,84 212,157,87 199,142,71 203,146,75 210,153,84 202,149,85 207,151,88 224,164,94 209,150,77 212,161,104 128,116,90 69,64,52 66,47,31 111,82,49 158,116,64 240,190,116 216,163,95 196,145,78 190,139,74 173,124,59 175,123,61 197,145,83 155,108,45 196,154,91 110,79,42 58,52,29 76,65,50 85,64,41 95,72,41 109,85,50 156,123,75 191,150,101 217,166,111 229,179,117 225,174,105 229,176,108 229,172,103 226,174,103 82,73,54 73,56,46 89,63,42 100,72,45 101,73,46 93,65,38 129,97,63 133,99,56 114,83,46 97,70,38 93,67,42 95,69,44 87,58,34 91,65,40 91,65,40 90,67,36 89,68,41 85,64,37 75,56,31 81,60,37 94,69,39 87,61,36 86,60,35 94,70,44 86,60,35 88,65,36 99,74,44 84,60,34 75,56,29 79,60,33 89,68,41 83,62,35
72,57,35 60,44,27 72,55,31 89,70,43 94,70,44 92,66,41 95,69,44 88,62,37 101,73,44 116,84,52 137,100,56 165,125,73 168,124,71 171,125,68 177,130,67 197,151,85 192,145,82 182,135,74 199,152,91 172,125,64 185,134,67 193,142,73 211,158,90 193,144,75 217,166,101 214,161,95 209,154,84 211,156,84 207,150,79 214,159,87 222,165,94 201,148,82 182,129,65 215,158,89 254,191,124 225,165,95 176,152,117 72,62,52 75,54,41 98,72,47 102,68,38 179,136,87 212,165,102 214,161,93 203,150,84 190,139,74 182,130,68 175,123,61 185,134,67 207,154,86 171,126,78 62,44,23 43,34,19 71,55,38 69,49,31 72,54,33 75,56,29 91,62,38 107,73,41 119,83,50 123,86,46 138,99,60 167,122,76 169,129,77 60,49,34 80,60,40 95,67,38 99,68,45 96,67,43 100,71,47 148,111,67 211,165,99 211,164,103 177,139,91 98,68,42 96,68,41 93,64,40 101,71,45 96,68,41 88,65,34 69,52,24 74,57,31 84,58,33 79,58,33 89,64,36 88,65,36 86,60,35 95,69,46 87,63,37 72,53,28 82,56,31 91,62,38 86,62,38 84,63,38 79,60,35 79,58,33
70,54,37 62,47,25 73,56,32 83,64,39 85,64,37 93,69,45 84,65,40 81,60,35 96,66,40 124,88,55 147,106,61 166,124,70 178,134,81 171,125,68 168,121,60 199,152,91 200,154,88 202,155,92 178,132,66 186,140,74 188,139,74 201,150,83 207,155,84 195,145,73 190,139,70 214,161,93 217,160,91 226,169,98 212,157,85 215,159,85 203,147,71 219,164,94 212,159,91 221,166,96 229,170,97 222,165,94 178,143,107 105,80,50 104,83,56 93,67,42 99,69,41 105,73,43 148,107,62 204,153,86 214,159,89 212,155,86 200,149,82 191,141,81 183,131,69 201,150,81 128,84,44 70,45,28 51,33,12 97,68,33 151,109,67 172,129,82 161,120,73 144,102,60 117,81,48 99,65,35 87,58,34 87,61,38 90,69,44 116,104,74 48,43,31 81,64,40 101,73,44 98,70,41 107,79,50 96,68,41 98,72,47 123,91,57 130,97,60 110,81,50 98,73,45 98,69,45 91,62,38 93,69,43 85,64,37 79,58,31 81,60,33 93,69,45 85,61,35 82,61,34 87,63,37 84,60,34 84,59,31 85,59,36 91,65,42 83,59,33 82,56,31 97,66,43 94,68,43 90,66,40 74,57,31 76,59,35
70,55,35 67,51,34 76,58,37 82,65,41 83,62,37 83,62,35 80,61,36 70,51,28 86,57,33 120,88,56 140,104,57 163,120,71 163,116,64 176,130,71 182,134,76 165,117,63 195,148,85 184,138,79 187,142,78 184,138,72 176,125,60 203,150,82 220,168,97 202,150,79 198,146,75 209,154,84 203,146,75 203,149,74 215,156,83 237,178,105 241,182,107 221,164,93 227,172,102 205,147,81 223,163,95 252,192,122 214,171,136 90,70,40 72,51,26 99,74,46 94,66,39 98,68,42 102,72,44 111,76,38 181,134,84 195,142,78 206,154,92 180,130,68 197,147,85 200,150,90 105,70,43 68,47,32 138,105,66 190,142,86 202,151,86 216,163,99 216,163,97 217,165,103 205,157,99 195,151,98 184,141,94 178,137,92 141,114,78 104,92,64 45,37,26 74,57,33 81,61,31 91,68,37 96,68,39 102,72,46 94,70,44 88,65,36 89,64,36 87,63,39 92,66,41 96,70,45 94,70,44 89,68,41 91,67,41 86,62,40 78,57,32 88,67,42 83,64,39 79,60,35 74,55,28 90,69,42 94,71,42 94,69,41 77,52,24 88,63,35 94,65,41 85,59,34 85,61,35 82,61,38 80,61,38 79,62,38
76,61,39 63,50,29 73,59,34 71,54,30 76,55,28 81,60,33 77,56,29 78,54,28 88,60,33 100,68,36 140,103,61 157,116,69 173,129,76 174,128,71 177,131,72 183,135,79 153,105,62 179,135,82 188,145,87 192,147,83 189,138,73 203,150,84 214,159,89 218,161,90 226,169,98 223,163,93 216,156,86 207,148,75 212,153,80 222,163,90 244,185,110 232,173,98 220,163,92 217,162,92 213,156,87 222,162,92 225,168,97 115,79,59 60,37,22 95,73,55 114,84,58 112,82,56 91,68,39 83,59,33 100,72,43 130,97,58 147,108,65 161,120,75 189,141,87 192,146,91 108,78,50 94,62,20 205,155,93 209,156,88 202,149,83 219,163,96 218,165,99 204,153,88 219,168,101 199,149,87 201,152,87 203,156,95 168,152,96 87,76,43 81,60,35 123,99,66 107,79,50 95,64,45 94,70,46 100,71,47 94,66,39 87,63,37 87,61,36 89,63,38 94,69,41 92,67,39 84,60,34 83,62,37 83,62,39 81,60,37 73,54,29 74,54,34 75,54,29 78,57,30 86,62,36 82,54,27 101,69,35 118,84,43 161,120,73 166,122,71 178,135,79 129,87,47 107,73,39 89,60,27 89,61,32 84,59,31
69,51,30 67,52,30 73,56,32 86,65,40 89,63,38 92,66,41 97,69,42 104,74,46 106,74,42 120,87,50 149,110,67 157,116,67 169,126,70 176,133,75 168,122,65 163,121,69 156,113,68 147,106,61 194,152,98 197,151,92 195,145,83 203,152,85 207,155,84 210,155,85 200,145,73 221,166,94 227,170,99 211,155,81 227,168,93 243,181,107 232,173,98 218,156,82 243,180,111 222,165,94 229,169,99 234,177,108 218,160,94 126,88,67 56,35,20 60,41,27 83,62,37 87,63,37 85,65,35 93,70,41 88,63,35 92,66,43 96,70,47 97,74,43 113,85,56 153,109,69 209,161,103 216,167,102 201,150,83 211,158,90 217,166,99 203,152,83 217,166,99 219,168,103 211,162,97 208,159,94 210,159,92 198,158,94 175,159,105 129,113,80 63,47,32 74,54,34 74,55,28 73,54,27 87,63,39 93,67,42 85,55,29 103,75,46 126,94,60 160,126,85 164,125,82 188,151,98 171,132,89 111,82,51 85,61,35 84,59,31 91,64,32 86,61,33 117,83,49 141,104,64 166,124,82 192,148,97 203,156,95 223,172,107 224,170,95 218,161,90 197,141,74 228,173,103 199,148,83 181,134,73 166,124,70 160,113,63
76,64,36 67,53,28 73,56,32 92,68,44 98,72,47 88,60,33 118,91,57 123,90,51 134,97,57 141,102,59 150,109,62 156,113,64 164,122,68 189,148,91 161,120,73 135,101,56 131,98,61 127,94,57 132,95,55 169,128,81 175,129,72 187,141,82 211,160,95 210,157,91 216,164,93 207,155,84 213,158,86 224,170,95 239,180,103 228,169,94 236,180,104 234,178,102 233,179,104 221,166,94 215,162,96 193,140,76 204,156,102 88,60,47 54,35,23 78,59,43 76,57,34 81,60,35 92,63,30 139,102,62 180,134,75 195,143,83 232,177,105 212,156,89 195,145,83 220,164,101 226,171,101 226,174,103 217,161,96 209,158,91 208,157,88 209,159,87 218,167,102 231,180,113 222,171,104 208,155,87 214,161,93 210,159,94 175,147,91 129,115,70 55,44,29 79,59,39 74,57,31 71,54,28 74,53,26 126,88,51 202,155,92 214,166,94 224,172,101 225,170,98 205,150,78 195,140,70 218,163,93 201,148,82 183,137,78 206,159,96 193,142,73 204,155,88 200,148,77 206,150,83 211,154,83 224,165,92 210,154,87 202,149,81 223,171,98 218,163,91 198,141,72 227,165,93 230,171,98 201,138,69 198,141,72 205,148,79
87,68,41 71,54,28 72,58,33 84,63,38 91,65,40 96,68,41 119,90,57 139,106,67 142,108,63 144,107,63 149,111,65 153,110,61 163,120,71 162,121,74 153,119,76 121,90,51 105,76,43 108,79,46 113,79,45 151,114,74 167,124,75 178,134,83 182,134,80 192,142,80 203,150,86 200,147,81 201,151,79 224,172,101 253,191,117 229,173,97 227,172,102 226,171,99 218,161,90 225,170,98 200,149,82 196,145,80 117,75,51 60,32,19 48,34,20 65,47,26 69,52,28 87,64,35 185,143,89 217,165,105 205,149,82 214,161,95 207,155,84 209,157,86 208,155,91 217,164,100 220,164,97 225,173,102 224,168,101 213,162,95 211,160,91 208,157,90 201,150,85 214,163,96 220,162,96 221,165,98 216,163,95 214,158,91 204,165,104 149,137,82 68,61,43 71,55,38 76,57,30 73,54,29 83,62,37 197,157,105 228,173,101 208,151,80 203,145,79 214,158,91 221,165,98 181,128,64 201,143,77 240,185,113 196,144,73 197,145,74 200,148,75 190,135,65 214,159,87 197,142,70 212,155,84 214,154,84 211,158,90 201,150,83 219,167,94 224,170,95 206,149,80 214,155,82 225,163,89 246,184,110 222,160,88 218,156,84
77,58,33 72,55,29 66,52,27 79,62,36 105,80,52 91,61,33 115,81,47 125,90,52 129,95,54 130,96,55 149,115,72 151,114,70 160,122,74 151,114,70 126,98,60 100,73,41 108,86,52 96,72,39 102,74,45 100,68,38 124,89,51 167,130,90 186,143,94 195,149,90 195,142,76 201,149,78 202,150,77 212,160,87 231,177,102 217,165,94 224,171,103 213,162,95 214,163,96 214,163,94 189,138,71 170,123,71 86,59,52 48,33,22 52,38,22 65,51,24 79,55,31 120,88,58 209,159,87 218,165,97 211,158,90 211,158,90 218,166,95 211,159,86 201,148,82 197,145,83 211,162,97 216,167,102 231,176,104 212,157,87 214,161,93 214,161,95 214,161,93 224,169,99 214,158,91 214,162,89 226,170,105 215,162,94 214,165,98 155,139,85 105,103,74 59,56,32 82,63,38 82,61,34 93,68,38 173,135,89 201,150,83 198,145,79 210,154,89 159,105,46 164,111,58 203,150,84 210,155,83 224,169,97 214,158,84 212,155,84 255,198,127 232,175,104 201,148,82 198,145,79 227,171,97 227,167,99 205,148,79 214,159,89 190,135,63 200,146,71 218,162,88 206,150,76 234,172,98 255,197,121 253,190,116 229,167,93
73,59,32 73,59,34 60,45,23 69,52,26 98,70,41 95,65,37 113,79,45 134,101,62 133,102,63 118,87,48 114,83,44 129,96,57 135,103,61 123,92,53 105,78,44 101,77,44 111,87,50 118,91,55 110,83,51 94,67,35 108,76,46 121,85,54 180,137,88 195,150,88 192,141,76 197,144,78 205,153,82 224,169,99 223,171,100 213,162,93 222,171,106 207,154,90 207,154,86 197,144,76 185,137,83 102,62,28 55,33,27 43,30,23 58,39,25 69,52,28 84,58,35 138,99,67 205,152,84 205,149,82 217,161,94 218,166,95 217,162,92 210,157,89 198,145,81 192,140,80 203,152,85 218,165,97 220,167,99 224,173,104 207,156,89 210,157,91 216,164,93 239,184,114 207,152,82 211,159,86 213,157,90 219,164,94 239,184,114 157,144,83 108,107,69 72,71,46 73,58,36 79,58,33 88,62,37 96,62,30 149,102,50 211,161,101 211,158,90 227,172,102 198,141,81 230,173,102 223,167,93 230,173,102 215,158,89 211,154,85 204,147,78 232,177,105 208,151,82 214,157,88 209,150,77 225,165,95 212,155,84 214,158,84 226,169,100 184,129,59 226,170,96 241,182,109 218,156,82 248,185,109 222,160,86 213,150,78
80,63,37 67,50,24 64,49,27 67,50,26 92,66,41 90,62,33 109,80,47 121,89,57 121,92,61 108,79,46 104,77,43 116,87,54 115,83,49 106,77,44 98,73,43 110,82,53 123,94,59 131,103,63 106,77,46 95,67,40 96,67,43 105,72,45 168,127,80 183,136,75 185,136,69 195,142,76 195,146,81 193,144,79 204,154,92 213,163,101 216,167,98 203,151,80 212,159,91 204,153,86 182,138,112 138,108,91 46,29,21 44,33,26 66,51,31 73,56,32 81,57,33 139,105,71 209,157,95 209,156,90 210,154,87 216,161,91 210,155,83 210,155,83 208,157,88 190,140,80 214,161,95 207,154,88 201,154,102 219,169,109 213,162,95 220,164,99 239,183,116 221,163,97 218,163,91 218,163,93 213,158,88 225,168,97 237,180,109 159,140,74 134,120,91 107,88,72 69,49,42 73,52,37 86,62,40 92,68,42 97,65,31 158,116,76 196,140,75 225,166,93 242,182,112 221,164,93 211,156,86 205,150,80 205,152,84 184,131,65 183,130,66 222,164,98 248,186,110 252,191,112 250,191,114 225,166,91 223,167,93 197,142,70 192,136,62 232,173,100 227,168,95 232,170,98 236,174,100 238,176,102 208,146,74 221,162,89
78,64,39 65,51,26 62,49,26 73,59,32 67,46,19 98,75,44 108,80,51 98,70,41 91,61,33 100,73,41 102,75,41 104,77,45 112,83,50 106,77,44 108,81,49 108,79,48 118,86,52 109,81,43 102,74,45 89,61,34 88,59,37 98,68,40 148,103,55 207,157,95 208,157,90 204,151,85 193,147,81 183,138,74 190,144,87 197,149,91 209,156,88 214,162,89 208,156,83 221,170,101 128,97,76 106,85,72 55,37,32 57,42,33 68,50,29 69,51,30 75,56,31 117,88,57 202,155,92 208,157,90 204,148,83 205,153,82 216,164,91 215,164,97 199,151,97 200,148,86 184,142,88 166,124,70 89,61,34 146,111,75 184,136,78 215,164,99 220,169,93 225,168,99 224,169,97 216,160,93 222,169,101 227,172,102 223,166,95 206,164,99 134,101,76 145,118,100 87,65,59 69,50,36 82,61,38 83,62,37 85,62,33 129,95,61 209,157,95 225,168,97 218,161,92 221,164,95 193,140,72 211,155,88 197,144,76 212,159,91 254,199,129 227,170,101 223,165,101 185,128,59 226,164,92 211,149,77 237,178,105 197,140,69 225,171,96 243,187,113 222,163,90 214,155,82 218,162,88 231,169,97 251,189,113 231,172,95
80,66,41 65,51,26 60,46,21 65,47,26 72,52,32 81,60,35 83,59,33 85,59,34 99,69,41 101,71,43 107,79,50 103,78,48 112,83,50 110,81,48 114,85,52 98,71,37 113,84,53 101,73,44 86,62,36 88,64,40 84,55,31 122,88,58 168,123,75 210,162,104 188,141,78 185,139,73 195,149,83 186,138,80 195,147,91 190,140,78 197,144,76 197,146,79 190,144,78 163,127,80 70,65,51 37,32,29 45,36,28 58,44,30 67,49,30 62,49,28 77,51,26 128,90,53 199,150,85 211,159,88 220,168,95 213,164,87 159,110,72 111,66,45 134,93,64 136,111,94 40,39,28 46,43,30 51,41,31 55,44,29 80,62,43 92,68,42 159,121,75 199,155,102 210,159,92 211,158,92 214,164,92 223,171,111 226,170,103 210,157,89 167,122,87 139,105,83 90,69,56 61,49,37 63,48,28 70,55,33 72,57,35 80,61,38 121,88,51 209,158,103 222,164,98 208,150,84 214,163,96 206,151,81 210,155,85 206,149,80 212,152,82 227,167,97 234,177,106 246,195,119 214,154,86 222,162,94 200,140,70 223,161,89 214,159,87 238,184,109 234,178,104 211,155,81 223,167,91 236,177,102 238,179,102 219,160,85
80,65,43 67,52,30 64,49,27 75,56,40 69,50,27 75,56,33 65,46,23 83,59,35 95,70,42 101,73,44 70,44,19 93,67,42 111,83,54 103,76,42 113,86,52 96,69,35 103,75,46 91,66,38 81,57,33 83,59,33 98,68,40 117,83,49 167,124,77 218,173,109 193,147,81 191,141,79 175,127,71 183,137,82 201,155,96 204,154,94 196,145,76 175,124,57 158,125,77 95,79,48 45,44,33 38,37,28 59,48,33 66,52,27 66,48,29 63,50,29 135,100,62 206,156,94 209,156,88 224,172,101 221,173,115 110,64,25 118,71,60 119,73,59 91,60,41 81,56,37 42,26,22 39,26,19 48,37,32 53,43,31 56,41,30 50,39,22 69,54,32 81,62,37 115,81,40 167,124,77 201,152,87 215,167,109 220,164,97 210,157,89 209,163,106 155,116,88 122,100,80 59,45,31 71,56,36 76,59,35 69,56,35 62,47,27 63,50,27 138,105,68 216,165,98 204,148,81 192,136,71 212,154,88 206,149,78 241,184,115 216,156,86 236,177,104 201,144,73 215,157,91 186,134,63 214,159,89 213,153,83 248,185,111 228,172,98 214,158,84 219,163,89 213,154,81 205,151,76 212,157,85 212,157,87 211,156,86
72,55,31 67,50,26 65,50,28 64,48,31 67,52,32 61,48,27 61,48,25 69,52,28 78,57,32 91,67,41 89,68,43 80,54,31 88,62,39 95,70,42 104,74,48 92,62,36 105,80,52 91,63,36 88,65,36 98,70,41 120,88,54 149,112,72 166,122,69 171,123,69 169,121,65 170,122,64 178,132,77 188,141,89 190,143,80 195,141,80 194,145,80 171,138,90 102,90,62 63,59,42 34,35,25 42,36,27 66,51,31 63,48,26 65,46,30 64,49,29 129,90,49 186,138,80 159,110,70 125,77,50 113,70,53 98,63,50 45,28,18 48,32,15 73,54,31 92,68,44 95,67,38 96,66,38 88,58,30 76,57,34 87,67,47 72,57,35 60,49,30 59,45,27 69,51,32 81,57,35 98,69,38 166,129,89 215,165,103 216,165,98 223,176,99 156,112,82 137,106,85 100,77,62 75,72,59 57,49,36 62,51,36 67,56,39 71,52,38 66,46,26 153,116,74 205,158,95 201,148,82 193,137,70 219,164,94 235,180,110 227,164,95 225,163,91 228,169,96 232,173,100 222,166,92 203,143,73 219,159,89 233,171,97 232,170,98 210,151,78 218,162,88 245,186,113 200,146,71 244,182,110 212,155,84 198,142,75
