174,117,32 170,115,32 189,120,35 255,192,92 255,203,114 255,180,94 252,169,86 255,178,98 229,152,78 240,165,93 240,166,94 235,160,90 230,155,85 232,158,88 222,150,84 218,144,76 236,160,81 252,179,102 116,70,42 96,55,35 83,46,22 114,68,38 90,49,20 119,67,35 95,51,25 92,52,27 75,44,23 75,44,23 127,78,42 91,52,24 64,38,15 109,62,30 107,66,35 45,34,27 67,67,62 54,53,46 71,57,30 230,158,7 255,169,0 255,178,9 255,177,0 250,167,0 243,166,0 234,158,0 225,152,4 211,145,0 194,135,5 166,116,4 146,102,4 162,113,3 177,121,3 171,118,7 116,88,18 71,61,12 71,66,23 68,66,19 70,68,19 70,68,19 68,66,17 68,65,14 66,62,14 63,61,14 60,57,13 54,51,11 54,51,9 61,57,11 65,63,14 65,64,10 66,66,7 67,66,12 67,65,16 71,69,20 72,69,18 74,73,19 75,74,38 51,50,39 45,48,40 63,66,58 60,58,54 36,30,23 42,35,35 52,50,48 37,32,29 35,30,32 57,50,48 45,38,38 38,36,37 51,49,50 37,31,26 41,37,31 78,79,71 79,80,72 78,78,73 87,88,80 80,82,77 79,81,76
169,114,33 177,118,41 255,184,88 255,194,98 255,179,92 255,175,91 255,190,109 237,161,82 247,170,94 229,155,83 219,144,74 229,155,85 220,146,76 242,167,95 218,150,78 213,139,69 231,158,83 230,157,82 116,71,38 84,48,26 90,50,25 88,43,20 100,55,20 96,49,17 94,54,29 81,46,21 91,51,28 87,46,26 114,68,31 90,54,25 55,36,24 101,65,36 63,31,1 80,49,26 70,69,62 68,69,61 51,51,46 55,56,37 240,166,0 250,168,0 254,171,4 243,162,0 240,162,0 232,156,0 215,147,2 202,139,1 175,123,4 155,110,7 143,106,12 157,113,13 168,119,9 156,110,3 91,72,15 66,60,14 64,61,17 66,63,19 66,63,19 66,64,17 59,60,10 62,63,13 61,61,16 58,55,11 56,52,15 51,47,12 59,57,10 65,62,9 66,65,13 65,64,12 66,65,11 67,66,14 67,66,14 73,72,20 73,72,20 73,72,16 67,69,41 44,44,41 65,68,58 70,73,63 28,27,20 30,31,23 37,31,26 41,35,28 51,46,43 39,30,26 47,37,36 47,45,46 46,41,40 46,41,40 27,22,19 39,34,33 81,82,72 71,72,62 72,75,65 83,84,74 74,75,65 74,77,67
140,96,25 255,209,123 255,191,97 255,194,99 255,197,110 255,201,116 219,141,63 239,165,90 221,146,74 239,165,95 237,163,93 240,166,96 225,151,79 230,156,86 222,151,82 231,160,89 248,174,99 229,155,85 108,63,28 88,48,23 94,54,29 92,52,29 102,58,28 96,55,28 99,58,31 77,44,19 89,48,28 91,51,26 84,44,19 93,56,32 71,47,25 45,24,13 99,55,17 129,74,31 45,36,32 62,62,57 70,73,63 50,51,41 81,52,0 231,159,0 250,168,7 243,160,4 236,158,0 227,152,0 214,146,3 191,127,0 170,117,6 136,95,0 126,89,6 130,95,10 140,103,9 128,93,10 75,62,14 60,57,15 59,56,14 60,55,16 63,60,18 64,61,17 64,62,15 61,58,16 56,56,13 57,54,14 49,44,12 58,55,15 64,60,14 70,65,12 67,64,13 67,66,14 66,64,15 68,67,13 68,70,17 74,73,21 71,72,22 72,70,21 54,55,45 47,47,42 67,70,60 76,79,69 37,33,23 37,33,25 35,33,34 33,32,25 39,37,33 27,25,21 44,34,33 47,40,38 43,38,35 47,42,39 33,28,25 42,37,36 81,82,72 76,75,66 71,72,62 79,80,70 80,81,71 79,80,70
255,194,105 255,204,108 255,178,87 255,183,97 254,173,92 233,155,77 234,159,87 220,146,78 240,166,96 212,137,72 224,157,89 234,165,98 231,157,87 221,146,76 232,158,88 222,148,80 238,161,85 249,175,105 103,57,27 94,54,31 66,35,12 97,53,27 100,58,34 90,50,25 89,49,24 99,57,35 90,48,24 84,51,26 94,57,33 94,58,29 88,51,27 55,34,21 80,43,19 132,73,25 72,49,34 54,54,49 72,73,63 77,80,72 51,52,42 77,66,33 224,153,0 226,158,0 235,161,0 221,148,0 210,146,6 194,130,0 170,117,4 146,105,4 129,92,9 128,92,14 121,93,23 107,83,28 69,57,16 58,53,14 59,54,15 57,54,14 60,57,17 60,57,17 57,57,14 58,58,17 52,51,15 46,41,9 61,56,15 69,63,17 68,63,10 70,64,16 68,64,16 68,66,19 68,66,17 70,69,17 73,70,19 70,72,19 72,74,19 61,59,30 39,40,28 66,64,60 56,59,49 81,84,74 37,32,29 43,39,33 23,21,17 28,21,21 26,26,26 34,33,36 44,35,29 41,35,30 40,34,29 34,29,26 42,35,35 33,28,25 52,53,45 76,75,66 80,81,71 71,72,62 81,82,72 74,75,65

190,161,130 167,140,95 164,136,107 163,136,120 161,129,97 153,116,63 149,114,49 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,46 104,84,38 98,80,36 98,81,42 106,85,44 95,79,37 100,76,39 97,75,41 86,69,43 81,64,38 80,66,39 78,64,39 79,65,38 79,65,38 81,67,40 84,70,43 107,89,47 140,112,54 167,124,50 166,123,49 141,114,51 123,97,43 127,101,47 110,89,37 83,67,25 81,65,23 205,148,6 198,135,0 173,107,0 195,131,0 192,126,0 189,123,0 184,118,0 177,116,0 167,110,0 159,108,3 147,100,11 139,95,13 121,84,13 107,79,11 86,70,16 76,65,21 67,63,26 65,65,31 66,70,43 72,77,55 70,87,79 72,95,92 67,79,61 69,60,43 70,59,40 68,59,40 66,59,39 65,58,38 63,59,38 65,58,38 66,57,38 65,61,42 64,57,37 66,58,36 65,59,34 69,58,39 72,60,34 78,65,31 102,81,38 80,67,46 75,61,43 71,60,41 69,58,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 77,62,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,114,47 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,40 105,83,45 114,92,45 97,78,39 90,72,40 94,77,40 109,86,44 95,73,35 83,66,40 86,69,43 90,73,47 81,64,38 78,64,37 78,64,37 81,67,40 80,66,39 92,73,36 129,100,47 163,125,49 163,125,49 126,103,43 106,84,37 106,84,37 106,86,38 108,78,34 206,145,11 201,141,0 202,139,1 202,135,0 197,133,0 193,127,1 187,121,0 178,114,0 173,112,0 168,111,0 159,108,1 150,104,8 137,94,9 121,84,13 97,75,10 83,69,15 73,67,21 70,66,29 67,67,33 67,71,42 70,75,53 69,83,74 68,89,85 67,85,70 64,66,49 66,57,40 69,60,41 66,59,39 64,57,37 63,59,38 65,58,38 63,59,38 65,58,40 63,56,36 64,58,35 64,58,35 69,53,36 127,89,43 90,63,31 100,81,42 72,63,44 76,63,42 73,62,43 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,60,41 75,62,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 90,72,42 88,70,40 94,77,42 103,86,47 103,85,43 90,73,49 85,71,44 89,72,48 80,63,39 78,63,41 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 147,114,48 122,99,41 120,96,43 112,88,37 108,88,38 225,165,3 216,147,0 213,147,5 202,138,0 195,138,0 187,131,0 183,125,1 174,118,2 173,114,0 167,111,0 171,115,0 164,111,0 152,107,2 133,96,0 120,88,4 97,75,8 75,70,19 68,68,27 68,69,30 67,67,35 68,71,40 69,73,44 67,81,62 71,84,68 66,76,54 63,72,42 62,58,37 66,57,40 63,56,36 66,59,39 64,60,39 64,60,39 65,58,38 64,57,37 61,54,38 60,52,39 70,52,22 183,110,26 124,78,52 92,65,47 84,64,46 74,57,33 93,78,42 86,73,39 73,61,33 80,68,38 76,63,42 66,57,38 68,57,38 68,57,38 67,58,39 66,57,38 66,59,39 68,59,40 73,57,40 72,59,38
153,123,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 148,113,46 114,88,36 97,78,39 88,71,36 86,69,43 85,68,42 91,72,35 90,73,38 86,70,37 81,62,39 89,71,41 95,77,47 95,78,41 100,81,42 106,83,41 223,140,33 161,111,39 80,66,39 78,63,41 78,64,39 78,64,39 78,64,37 109,82,37 154,116,52 162,125,54 154,116,50 128,103,44 130,105,46 130,102,44 169,135,74 222,154,0 216,151,0 195,139,0 180,122,0 180,123,0 182,125,0 170,116,0 159,108,0 154,105,0 163,113,1 167,115,0 168,116,0 164,116,3 145,101,3 128,92,4 115,87,6 105,87,16 87,79,16 67,71,31 72,74,46 69,71,43 72,74,46 69,79,57 73,83,61 71,77,48 65,72,36 70,70,38 65,58,38 64,55,36 65,58,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,41 62,52,40 182,121,35 124,73,34 70,51,28 67,55,45 75,60,49 71,60,41 105,87,45 91,74,37 81,64,36 93,73,41 75,61,43 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 67,60,40 70,59,40 72,58,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 156,119,48 116,92,37 84,65,38 79,65,38 85,68,42 83,66,38 86,69,41 88,72,41 78,64,39 78,64,39 82,65,39 94,78,47 113,93,47 98,79,40 216,135,38 166,103,29 198,130,14 112,75,35 76,62,35 77,63,38 78,64,39 79,65,40 88,69,34 134,103,50 153,118,51 138,107,43 123,102,48 127,104,46 138,104,30 229,161,2 216,151,2 214,146,3 206,143,0 209,142,3 197,134,0 182,120,0 147,96,0 126,84,0 162,112,9 167,115,0 175,117,0 179,120,3 154,109,4 123,87,0 107,79,0 103,78,5 93,70,10 79,63,9 66,56,14 71,67,30 70,68,37 72,81,53 69,79,55 69,78,50 69,76,40 66,72,31 65,72,26 64,69,33 64,60,39 62,61,36 63,59,38 63,56,36 64,57,37 65,58,38 61,57,38 65,59,36 220,147,35 95,66,35 59,51,38 65,57,46 66,57,51 70,61,55 88,71,32 85,64,37 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 168,125,49 170,127,53 158,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 78,61,35 80,66,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 132,113,49 108,88,42 154,98,35 111,74,32 123,82,12 112,71,24 75,59,28 78,64,39 77,65,39 79,65,40 87,71,38 130,101,50 152,117,50 135,106,41 120,94,44 128,110,48 196,148,23 216,150,0 186,129,0 159,111,0 158,110,0 166,114,0 180,119,1 170,114,2 128,83,0 163,113,1 173,113,2 174,113,0 178,112,0 182,119,0 161,107,0 161,112,2 173,121,2 162,118,6 137,99,12 118,81,8 97,74,16 73,65,15 71,59,18 69,74,40 71,86,62 70,85,59 67,72,36 66,71,26 65,68,19 60,67,19 66,59,41 60,58,36 63,59,38 62,58,37 61,54,34 64,57,37 63,59,40 109,87,49 198,135,45 85,59,34 70,62,49 64,55,49 59,58,51 68,62,55 80,63,37 74,59,37 70,59,40 67,58,39 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,61,39 67,60,40 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 163,120,44 164,121,47 157,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 94,82,45 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,49 196,147,59 110,78,44 82,63,38 86,69,45 137,89,5 120,81,40 74,58,25 79,62,38 79,65,36 96,77,38 117,93,40 131,107,41 137,108,47 137,107,49 99,69,13 166,120,34 121,75,16 148,105,31 146,101,10 152,106,6 127,88,4 136,93,6 165,111,3 167,110,0 168,108,0 183,116,0 190,120,2 189,118,0 187,116,0 194,124,0 189,124,0 154,102,15 118,79,20 94,62,16 84,57,10 93,61,15 90,59,20 84,53,14 83,66,31 64,77,34 72,82,49 70,77,41 67,72,27 62,68,16 60,66,14 65,65,31 61,59,37 62,58,37 63,59,38 64,57,37 66,59,39 70,55,35 157,114,38 174,126,54 89,60,38 70,61,53 61,52,46 56,55,46 81,66,46 99,68,31 75,62,39 77,62,42 67,60,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 171,128,52 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 120,98,53 111,89,40 184,123,21 89,70,35 77,63,45 71,59,49 167,120,41 131,87,36 90,64,25 86,69,41 110,86,49 126,97,44 116,92,37 96,78,36 123,97,47 117,86,26 92,56,7 80,50,8 105,73,31 90,57,7 114,74,20 134,80,3 159,100,7 137,93,13 130,86,8 157,104,7 173,111,3 188,118,0 192,120,3 197,120,0 209,136,6 192,129,9 136,82,5 91,60,11 82,52,6 79,59,11 96,70,16 87,61,9 92,63,10 76,56,10 75,51,14 50,47,23 73,78,42 69,79,44 65,74,30 63,69,19 60,67,19 61,68,22 62,59,35 61,57,36 61,57,38 62,58,37 62,58,37 40,32,21 84,66,36 138,95,35 87,61,36 67,57,45 55,52,39 71,56,20 131,92,33 109,76,39 67,57,35 73,63,41 68,61,41 67,60,40 66,57,38 69,55,37 68,59,40 69,58,39 67,58,39 67,60,40 69,58,39 66,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 166,126,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 78,66,38 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 180,111,8 94,73,32 79,67,41 80,62,43 160,112,26 136,85,50 96,63,26 79,61,29 108,90,48 113,93,47 97,75,37 85,72,40 122,98,43 127,86,16 89,58,5 124,86,10 132,96,8 126,88,1 105,64,0 96,60,0 124,77,16 156,93,1 154,98,6 129,85,16 168,109,11 179,118,2 202,131,7 208,138,7 187,126,10 114,74,20 85,55,9 83,57,16 84,64,14 74,57,8 101,74,9 96,73,4 82,66,8 68,53,6 74,49,3 54,36,6 52,45,18 72,77,41 68,81,40 64,72,19 61,66,21 62,69,33 58,65,29 65,56,37 66,55,36 58,54,33 41,38,23 41,42,32 39,37,33 57,51,44 74,63,48 84,68,51 86,71,51 90,67,36 95,67,38 66,51,29 64,57,41 67,60,40 68,61,41 67,60,40 66,57,38 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,42 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 205,146,46 168,113,14 162,114,28 152,106,22 89,59,44 109,67,43 83,59,33 64,54,30 64,55,26 74,61,27 89,69,37 92,73,38 108,77,17 82,45,3 103,69,6 178,129,7 172,119,6 165,113,0 176,128,1 122,85,0 107,64,6 171,112,14 174,110,12 139,94,19 180,123,16 166,112,8 190,124,0 193,132,16 121,79,0 73,45,5 77,52,4 67,50,11 70,59,13 91,69,2 108,83,8 100,78,11 80,66,10 74,68,20 68,62,16 67,54,20 42,33,6 62,61,25 67,77,40 63,73,22 65,72,26 70,80,54 58,68,35 70,60,36 67,56,37 49,46,31 58,57,50 54,53,46 45,43,44 37,32,29 31,25,18 29,25,15 36,30,21 44,40,21 67,56,41 62,52,40 62,53,38 64,58,35 66,59,41 70,63,45 68,64,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,59,41 69,58,41 69,58,39
145,111,50 163,124,55 141,112,51 145,111,50 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,42 97,78,39 116,91,43 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,40 108,76,34 60,36,10 44,29,18 43,32,25 49,40,32 55,50,38 55,57,42 58,60,45 59,53,30 58,46,20 83,62,21 114,74,8 165,116,0 191,134,3 192,137,0 191,133,0 179,121,0 177,122,0 162,119,4 143,102,5 140,94,0 185,124,22 162,104,6 200,136,23 158,112,12 177,122,21 150,109,23 74,49,5 72,51,10 75,60,20 64,55,10 85,69,11 113,82,4 111,83,2 88,69,16 60,53,14 59,54,13 58,53,12 61,54,13 52,46,12 53,46,17 68,67,29 67,73,34 65,73,22 71,76,42 67,71,42 54,46,24 53,50,35 59,58,49 60,60,55 54,49,46 59,45,27 102,85,50 74,65,38 61,55,32 61,54,34 63,56,36 61,54,34 61,54,36 63,56,38 60,52,39 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 72,58,40 67,58,39 68,59,40 67,58,39 69,58,39 70,59,40
154,116,52 157,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 105,85,39 91,73,43 113,93,45 127,99,43 92,70,34 76,61,41 76,63,40 75,62,41 77,63,45 76,63,40 74,64,42 82,61,34 84,65,38 83,71,45 86,71,51 83,70,49 77,67,45 77,66,49 57,48,33 63,49,33 85,71,44 90,69,42 94,72,36 154,114,37 181,130,36 191,132,2 190,137,2 193,135,2 184,126,2 167,114,1 161,112,2 150,111,2 147,106,5 159,114,11 161,107,3 195,127,15 213,141,22 166,119,26 133,93,16 97,69,11 72,55,18 72,60,23 54,47,8 74,61,13 92,73,9 110,76,4 112,78,4 76,61,14 55,49,13 57,51,15 58,53,12 59,52,9 59,53,17 51,44,15 64,60,25 65,70,27 66,73,25 65,70,23 66,65,27 57,54,28 59,58,47 56,55,48 48,49,39 62,53,34 89,73,40 94,77,40 77,63,36 68,57,38 66,59,39 70,63,43 61,54,34 60,53,33 63,56,36 61,54,38 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 68,59,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 142,112,45 163,126,55 161,124,53 131,102,39 146,117,52 122,93,42 93,75,33 104,86,44 90,73,34 107,89,45 100,81,42 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,42 76,63,42 77,65,39 80,66,39 87,73,48 83,68,46 83,69,44 82,65,41 80,66,41 76,64,38 80,68,42 105,84,43 141,97,19 151,99,26 204,149,26 168,114,6 186,133,1 182,129,1 175,123,2 158,109,1 143,101,7 133,97,7 132,96,6 132,97,4 150,106,8 173,122,13 196,123,9 213,135,18 140,100,9 77,58,19 69,57,20 51,44,13 47,45,14 51,44,17 59,48,15 64,52,11 89,66,6 103,75,7 73,57,13 51,45,9 54,48,14 53,49,14 54,49,17 57,51,17 56,51,19 60,54,18 63,63,18 65,68,17 63,69,17 63,64,16 58,53,23 57,56,31 48,46,26 67,59,37 72,59,36 83,66,40 96,79,40 86,73,39 71,61,37 86,70,37 113,92,40 91,72,35 68,60,38 62,53,34 63,59,38 61,54,34 63,56,36 64,57,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 68,59,40
135,102,54 153,120,54 151,118,52 147,113,52 143,114,49 146,112,49 153,118,53 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 86,69,43 82,65,41 75,62,41 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 96,78,46 108,89,50 90,71,46 83,64,41 81,67,40 84,70,45 84,70,41 78,66,40 78,65,42 77,63,45 94,71,11 168,122,22 202,139,17 194,139,16 174,120,0 168,115,2 155,111,1 140,99,2 124,85,3 115,79,3 113,76,5 122,84,8 141,96,5 162,110,8 194,121,11 212,134,19 144,101,16 74,56,14 59,50,19 47,42,12 47,42,12 46,39,12 44,39,11 45,40,10 72,55,8 88,63,4 72,56,14 53,44,13 50,45,13 47,42,10 49,44,12 51,46,16 54,49,17 57,51,17 60,57,15 62,68,16 65,73,22 64,67,18 61,58,18 54,49,17 69,53,20 96,79,40 75,62,39 71,58,37 90,72,40 82,70,42 71,57,39 88,75,41 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 62,58,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 68,57,38
123,96,53 139,110,49 153,119,56 155,122,54 134,106,48 117,93,40 139,113,45 146,116,47 136,107,44 111,86,38 86,67,40 86,67,40 80,65,43 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 111,92,53 125,101,46 93,74,39 96,76,44 92,73,36 82,65,39 82,64,43 79,67,41 77,64,41 76,63,40 73,60,39 137,107,61 205,141,1 178,123,0 156,110,3 153,107,7 151,101,0 147,99,0 125,88,5 96,67,2 87,66,12 99,72,11 137,93,11 156,105,7 182,114,6 203,125,8 149,99,14 73,53,7 57,50,19 50,41,10 46,41,11 44,39,11 43,37,12 44,38,13 82,57,0 116,82,8 101,74,13 69,54,14 53,46,19 45,40,12 44,39,11 47,40,13 51,46,16 55,49,15 59,56,14 65,66,16 61,69,16 72,78,26 62,64,18 60,56,19 120,104,50 103,86,39 71,61,39 65,58,40 64,55,36 65,57,35 68,58,36 68,58,36 78,63,41 62,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 69,58,39 69,59,37 69,58,39 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 109,86,46 97,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,37 91,71,41 91,72,35 108,88,40 98,79,42 108,85,45 105,84,41 93,71,37 86,67,44 83,69,40 88,72,41 83,66,40 78,65,42 71,59,33 207,140,1 165,113,0 144,100,2 165,115,12 193,134,17 175,119,9 144,99,10 110,76,13 74,59,23 72,51,8 132,88,6 167,112,11 189,121,9 202,124,7 148,95,11 76,55,12 57,49,15 56,44,14 46,41,11 45,40,12 38,35,9 62,50,13 135,89,5 152,103,11 129,92,21 90,70,20 61,54,23 55,48,19 47,42,14 46,39,12 48,41,12 51,44,15 56,52,15 62,62,17 67,71,17 67,73,23 67,71,17 64,65,17 89,74,36 84,71,39 71,61,37 66,57,38 63,59,38 65,56,37 73,60,37 65,57,33 58,54,33 59,55,34 63,59,42 61,57,40 60,53,35 60,53,37 67,58,39 67,60,42 66,57,38 65,58,38 65,58,38 70,59,40 69,58,39 68,57,38 69,58,39 72,59,38
116,88,48 118,91,46 160,121,52 152,117,50 149,114,49 162,125,54 155,120,53 149,116,50 141,112,49 137,110,45 118,94,39 137,108,45 129,106,46 108,86,37 90,72,42 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 124,100,49 116,90,36 107,82,36 111,86,40 105,84,43 89,72,37 76,67,40 72,53,39 193,127,0 160,106,2 166,117,27 158,103,47 140,90,18 147,91,26 134,89,27 101,72,19 77,57,25 64,50,25 91,62,9 172,118,14 206,130,3 199,122,0 142,93,5 80,53,6 59,50,19 61,50,17 51,44,15 49,40,13 45,35,11 108,78,20 140,94,37 110,64,25 79,52,20 56,44,18 67,48,25 71,47,21 64,50,21 56,48,14 53,44,13 50,42,8 62,52,14 68,64,18 73,72,20 71,75,21 68,72,16 65,72,15 80,72,36 78,64,37 77,62,40 71,58,37 67,58,39 65,59,36 79,66,34 80,67,35 64,55,36 61,55,32 64,57,37 64,57,37 64,57,37 61,54,36 66,55,36 68,57,38 66,59,39 65,61,40 70,64,41 68,61,41 68,61,41 67,56,37 71,57,39 74,59,39
116,88,48 125,98,53 163,124,55 157,122,55 159,122,53 152,119,51 142,111,47 143,112,48 148,114,51 140,113,48 122,98,43 145,116,51 123,99,44 95,73,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 107,85,38 96,77,40 99,77,39 102,85,38 111,89,44 137,106,46 125,100,43 96,76,44 83,64,39 75,66,35 217,177,100 208,135,7 184,117,5 123,70,13 233,157,78 69,19,0 67,31,9 74,27,6 83,67,50 74,56,35 61,44,18 67,48,13 171,115,23 232,148,15 212,135,8 161,105,9 116,82,23 63,54,25 60,52,18 61,49,19 58,46,18 45,35,13 89,55,33 72,36,16 59,24,11 84,33,7 71,60,43 66,56,44 64,56,45 49,38,19 61,49,21 55,46,15 59,51,17 64,52,13 71,65,17 77,76,24 73,75,22 70,76,24 66,75,15 74,69,26 93,77,44 89,73,40 87,71,40 79,67,41 66,57,30 95,78,39 97,80,41 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 67,58,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,101,45 135,106,45 153,120,52 156,118,52 143,113,46 115,91,40 128,103,46 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 99,80,43 90,72,42 90,74,43 92,76,45 99,80,41 122,102,41 111,86,42 88,70,40 78,64,39 81,62,46 255,168,0 231,146,4 218,131,0 200,119,42 255,214,82 255,215,150 39,29,28 124,49,18 78,55,40 64,56,45 69,55,39 70,46,20 204,130,37 225,142,6 205,129,2 171,112,12 132,88,6 66,60,24 60,54,18 64,53,20 59,47,17 49,38,23 138,101,48 92,56,25 35,26,22 130,57,27 70,47,34 60,51,45 56,48,37 65,50,30 71,57,28 63,52,17 66,56,18 72,62,20 77,68,21 79,71,19 78,75,20 75,77,24 68,75,18 68,71,22 91,79,40 95,78,39 109,87,40 114,95,42 88,75,41 88,74,45 83,70,38 65,58,38 64,57,39 61,52,35 62,53,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,38 66,59,39 66,59,39 66,62,41 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,106,45 144,113,49 158,121,52 163,120,44 162,125,54 116,91,45 123,97,45 113,88,42 114,92,43 108,86,39 94,77,40 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 90,73,49 88,74,47 94,79,43 106,88,44 112,93,40 101,80,39 91,73,43 83,69,42 98,68,10 255,164,0 234,147,4 225,136,5 206,124,27 231,143,53 95,38,9 76,31,10 88,28,5 61,46,35 80,60,40 67,48,21 77,45,0 227,138,20 222,142,3 188,119,0 163,108,7 142,97,8 66,58,22 64,59,27 67,58,29 66,57,26 45,35,13 90,53,27 66,27,13 69,28,1 79,32,9 49,37,25 62,53,36 62,45,21 64,51,19 64,51,17 64,53,18 70,60,22 71,61,21 77,68,21 77,72,19 76,73,18 76,78,25 68,75,18 68,72,18 84,73,38 111,94,43 143,117,49 133,111,48 95,84,40 77,63,38 71,58,35 63,56,36 64,57,39 61,52,35 69,58,39 64,57,37 64,57,39 61,54,38 59,52,36 61,54,36 63,56,38 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
